"Year","Month","Dekad","Rainfall (mm)","Average (mm)"
2017,1,1,0,0
2017,1,2,0,0
2017,1,3,0,0
2017,2,1,0,0
2017,2,2,0,0
2017,2,3,0,0
2017,3,1,0,0
2017,3,2,0.002,0.002
2017,3,3,0.302,0.031
2017,4,1,0.475,0.587
2017,4,2,0.194,1.252
2017,4,3,5.148,3.007
2017,5,1,17.3,6.629
2017,5,2,35.998,9.706
2017,5,3,10.289,13.122
2017,6,1,30.532,25.665
2017,6,2,48.852,22.653
2017,6,3,33.437,31.426
2017,7,1,50.353,49.545
2017,7,2,42.283,48.819
2017,7,3,42.803,61.408
2017,8,1,97.611,64.011
2017,8,2,36.088,71.673
2017,8,3,93.108,67.353
2017,9,1,26.313,42.812
2017,9,2,46.472,35.282
2017,9,3,21.024,25.654
2017,10,1,14.333,11.773
2017,10,2,1.285,4.781
2017,10,3,2.463,2.406
2017,11,1,0.08,0.033
2017,11,2,0,0
2017,11,3,0,0
2017,12,1,0,0
2017,12,2,0,0
2017,12,3,0,0
2018,1,1,0,0
2018,1,2,0,0
2018,1,3,0,0
2018,2,1,0,0
2018,2,2,0,0
2018,2,3,0,0
2018,3,1,0,0
2018,3,2,0.004,0.002
2018,3,3,2.314,0.031
2018,4,1,0.086,0.587
2018,4,2,0.424,1.252
2018,4,3,0.804,3.007
2018,5,1,3.415,6.629
2018,5,2,8.071,9.706
2018,5,3,23.878,13.122
2018,6,1,33.333,25.665
2018,6,2,12.808,22.653
2018,6,3,36.243,31.426
2018,7,1,36.704,49.545
2018,7,2,62.676,48.819
2018,7,3,67.954,61.408
2018,8,1,92.294,64.011
2018,8,2,59.667,71.673
2018,8,3,103.402,67.353
2018,9,1,60.537,42.812
2018,9,2,44.377,35.282
2018,9,3,50.313,25.654
2018,10,1,21.159,11.773
2018,10,2,7.163,4.781
2018,10,3,2.188,2.406
2018,11,1,0.08,0.033
2018,11,2,0,0
2018,11,3,0,0
2018,12,1,0,0
2018,12,2,0,0
2018,12,3,0,0
2019,1,1,0,0
2019,1,2,0,0
2019,1,3,0,0
2019,2,1,0,0
2019,2,2,0,0
2019,2,3,0,0
2019,3,1,0.018,0
2019,3,2,0.029,0.002
2019,3,3,0.951,0.031
2019,4,1,0.293,0.587
2019,4,2,0.64,1.252
2019,4,3,1.463,3.007
2019,5,1,5.854,6.629
2019,5,2,12.958,9.706
2019,5,3,13.879,13.122
2019,6,1,23.936,25.665
2019,6,2,17.799,22.653
2019,6,3,37.803,31.426
2019,7,1,65.947,49.545
2019,7,2,41.115,48.819
2019,7,3,82.978,61.408
2019,8,1,66.049,64.011
2019,8,2,60.053,71.673
2019,8,3,91.697,67.353
2019,9,1,48.879,42.812
2019,9,2,31.163,35.282
2019,9,3,28.324,25.654
2019,10,1,35.739,11.773
2019,10,2,13.086,4.781
2019,10,3,5.316,2.406
2019,11,1,0.035,0.033
2019,11,2,0,0
2019,11,3,0,0
2019,12,1,0,0
2019,12,2,0,0
2019,12,3,0,0