"Year","Month","Dekad","NDVI Anomaly"
2019,1,1,N/A,
2019,1,2,103.805831431917
2019,1,3,102.663333765416
2019,2,1,102.300007125907
2019,2,2,101.842201270939
2019,2,3,101.564518984814
2019,3,1,101.408381087055
2019,3,2,100.851471927033
2019,3,3,100.159133127592
2019,4,1,99.4753214836439
2019,4,2,98.856499883363
2019,4,3,99.4128597952432
2019,5,1,100.715490251555
2019,5,2,103.25956744702
2019,5,3,110.385169229676
2019,6,1,112.758872409824
2019,6,2,113.617438158217
2019,6,3,112.596037883
2019,7,1,108.675891293516
2019,7,2,106.134404586268
2019,7,3,106.669018113053
2019,8,1,114.092473382707
2019,8,2,118.023546850204
2019,8,3,119.210113787637
2019,9,1,117.805193365761
2019,9,2,110.509219208522
2019,9,3,108.13498557257
2019,10,1,106.819456698398
2019,10,2,105.374781279511
2019,10,3,102.928016761428
2019,11,1,102.145944131884
2019,11,2,101.514690058054
2019,11,3,101.274861824741
2019,12,1,101.603501104642
2019,12,2,101.795056147439
2019,12,3,102.081340679081
2020,1,1,N/A,
2020,1,2,102.088928442564
2020,1,3,101.745078929695
2020,2,1,101.821660507847
2020,2,2,101.953476976245
2020,2,3,101.114768884849
2020,3,1,97.7243153389646
2020,3,2,96.7238003189277
2020,3,3,96.7529415758635
2020,4,1,98.0886486327665
2020,4,2,102.011086360686
2020,4,3,102.597594747721
2020,5,1,N/A,
2020,5,2,N/A,
2020,5,3,N/A,
2020,6,1,N/A,
2020,6,2,N/A,
2020,6,3,N/A,
2020,7,1,N/A,
2020,7,2,N/A,
2020,7,3,N/A,
2020,8,1,N/A,
2020,8,2,N/A,
2020,8,3,N/A,
2020,9,1,N/A,
2020,9,2,N/A,
2020,9,3,N/A,
2020,10,1,N/A,
2020,10,2,N/A,
2020,10,3,N/A,
2020,11,1,N/A,
2020,11,2,N/A,
2020,11,3,N/A,
2020,12,1,N/A,
2020,12,2,N/A,
2020,12,3,N/A,