"Year","Month","Dekad","Rainfall (mm)","Average (mm)"
2017,1,1,6.8,13.6
2017,1,2,4.2,11
2017,1,3,9,14.4
2017,2,1,5.4,17.4
2017,2,2,11.8,15.8
2017,2,3,5.2,12.4
2017,3,1,19.8,9
2017,3,2,16.2,10
2017,3,3,7.8,13
2017,4,1,3.4,6
2017,4,2,5,4.4
2017,4,3,1,4.4
2017,5,1,1.4,2.6
2017,5,2,0.8,1.8
2017,5,3,1,1.6
2017,6,1,0,0
2017,6,2,0,0
2017,6,3,0,0
2017,7,1,0,0
2017,7,2,0,0
2017,7,3,0,0
2017,8,1,0,0
2017,8,2,0,0
2017,8,3,0,0
2017,9,1,0,0
2017,9,2,0,0
2017,9,3,0,0
2017,10,1,1.4,1
2017,10,2,1,2
2017,10,3,3.4,5.2
2017,11,1,6.4,13.2
2017,11,2,7.2,11.2
2017,11,3,12.8,12.4
2017,12,1,5.6,16.2
2017,12,2,16.4,16.2
2017,12,3,40.4,13.2
2018,1,1,33.8,13.6
2018,1,2,10,11
2018,1,3,11.6,14.4
2018,2,1,8,17.4
2018,2,2,26.6,15.8
2018,2,3,18.2,12.4
2018,3,1,1.6,9
2018,3,2,2.4,10
2018,3,3,19.2,13
2018,4,1,4.4,6
2018,4,2,3.4,4.4
2018,4,3,17,4.4
2018,5,1,14.2,2.6
2018,5,2,2,1.8
2018,5,3,8,1.6
2018,6,1,2.2,0
2018,6,2,0,0
2018,6,3,0,0
2018,7,1,0,0
2018,7,2,0,0
2018,7,3,0,0
2018,8,1,0,0
2018,8,2,0,0
2018,8,3,0,0
2018,9,1,0,0
2018,9,2,0,0
2018,9,3,1,0
2018,10,1,1.2,1
2018,10,2,5.4,2
2018,10,3,8.8,5.2
2018,11,1,4.2,13.2
2018,11,2,21,11.2
2018,11,3,26.2,12.4
2018,12,1,32.2,16.2
2018,12,2,16,16.2
2018,12,3,8.6,13.2
2019,1,1,20.4,13.6
2019,1,2,29,11
2019,1,3,6.6,14.4
2019,2,1,36,17.4
2019,2,2,23.8,15.8
2019,2,3,12.4,12.4
2019,3,1,8.8,9
2019,3,2,5.8,10
2019,3,3,37.2,13
2019,4,1,5.4,6
2019,4,2,7.8,4.4
2019,4,3,4.2,4.4
2019,5,1,3.4,2.6
2019,5,2,0.8,1.8
2019,5,3,1.6,1.6
2019,6,1,2,0
2019,6,2,0,0
2019,6,3,0,0
2019,7,1,0,0
2019,7,2,0,0
2019,7,3,0,0
2019,8,1,0,0
2019,8,2,0,0
2019,8,3,0,0
2019,9,1,0,0
2019,9,2,0,0
2019,9,3,0,0
2019,10,1,1,1
2019,10,2,2.8,2
2019,10,3,5.6,5.2
2019,11,1,4,13.2
2019,11,2,24,11.2
2019,11,3,5.2,12.4
2019,12,1,10,16.2
2019,12,2,13.4,16.2
2019,12,3,31,13.2