"Year","Month","Dekad","NDVI","Average"
2017,1,1,0.1090581,0.1084659
2019,1,1,0.1135829,0.1084659
2019,1,2,0.1134694,0.108476
2017,1,2,0.1090752,0.108476
2018,1,2,0.1069795,0.108476
2018,1,3,0.1064802,0.1086929
2017,1,3,0.1097395,0.1086929
2019,1,3,0.1135885,0.1086929
2019,2,1,0.1135418,0.1088291
2017,2,1,0.1099081,0.1088291
2018,2,1,0.1064846,0.1088291
2018,2,2,0.1067534,0.1088033
2017,2,2,0.1097388,0.1088033
2019,2,2,0.113185,0.1088033
2019,2,3,0.112692,0.1087953
2017,2,3,0.1094581,0.1087953
2018,2,3,0.1069547,0.1087953
2018,3,1,0.107041,0.1086232
2017,3,1,0.1089433,0.1086232
2019,3,1,0.1121193,0.1086232
2019,3,2,0.111895,0.1084924
2017,3,2,0.1089236,0.1084924
2018,3,2,0.1071164,0.1084924
2018,3,3,0.1072486,0.108422
2017,3,3,0.1088701,0.108422
2019,3,3,0.11163,0.108422
2019,4,1,0.1112143,0.1084087
2017,4,1,0.1085275,0.1084087
2018,4,1,0.107134,0.1084087
2018,4,2,0.1070449,0.1082419
2017,4,2,0.1078518,0.1082419
2019,4,2,0.1109735,0.1082419
2019,4,3,0.1111645,0.1081133
2017,4,3,0.1073094,0.1081133
2018,4,3,0.1071561,0.1081133
2018,5,1,0.1070973,0.1079837
2017,5,1,0.1068175,0.1079837
2019,5,1,0.1112068,0.1079837
2019,5,2,0.1112333,0.1078098
2017,5,2,0.1063119,0.1078098
2018,5,2,0.107004,0.1078098
2018,5,3,0.1058847,0.1073233
2017,5,3,0.1058525,0.1073233
2019,5,3,0.1108247,0.1073233
2019,6,1,0.1103132,0.1070281
2017,6,1,0.1056089,0.1070281
2018,6,1,0.1053654,0.1070281
2018,6,2,0.1051731,0.1068166
2017,6,2,0.1052774,0.1068166
2019,6,2,0.1100857,0.1068166
2019,6,3,0.1098776,0.1067136
2017,6,3,0.1053002,0.1067136
2018,6,3,0.1050501,0.1067136
2018,7,1,0.1054421,0.1069066
2017,7,1,0.1080957,0.1069066
2019,7,1,0.1101371,0.1069066
2019,7,1,0.1096366,0.1069066
2019,7,2,0.1105257,0.1077351
2017,7,2,0.1112538,0.1077351
2018,7,2,0.1060895,0.1077351
2018,7,3,0.1072719,0.109269
2017,7,3,0.1147116,0.109269
2019,7,3,0.1128496,0.109269
2019,8,1,0.1202213,0.11526
2017,8,1,0.1194007,0.11526
2018,8,1,0.1129865,0.11526
2018,8,2,0.1184417,0.1191266
2017,8,2,0.1203384,0.1191266
2019,8,2,0.1246138,0.1191266
2019,8,3,0.1294523,0.1225523
2017,8,3,0.1205895,0.1225523
2018,8,3,0.1245825,0.1225523
2018,9,1,0.1298957,0.1244282
2017,9,1,0.1199937,0.1244282
2019,9,1,0.1330824,0.1244282
2019,9,2,0.1328593,0.1222853
2017,9,2,0.1167787,0.1222853
2018,9,2,0.1332925,0.1222853
2018,9,3,0.1313097,0.1194227
2017,9,3,0.1144276,0.1194227
2019,9,3,0.1297785,0.1194227
2019,10,1,0.1257901,0.1165239
2017,10,1,0.1122205,0.1165239
2018,10,1,0.1279696,0.1165239
2018,10,2,0.1240619,0.1140974
2017,10,2,0.1105165,0.1140974
2019,10,2,0.1219911,0.1140974
2019,10,3,0.1170416,0.1109988
2017,10,3,0.1089831,0.1109988
2018,10,3,0.1183959,0.1109988
2018,11,1,0.1168448,0.1102321
2017,11,1,0.1089884,0.1102321
2019,11,1,0.1158251,0.1102321
2019,11,2,0.1150807,0.1095812
2017,11,2,0.1088385,0.1095812
2018,11,2,0.1157355,0.1095812
2018,11,3,0.114487,0.1089774
2017,11,3,0.1087016,0.1089774
2019,11,3,0.1142884,0.1089774
2019,12,1,0.1138573,0.1089097
2017,12,1,0.1085967,0.1089097
2018,12,1,0.1141927,0.1089097
2018,12,2,0.1138928,0.1087293
2017,12,2,0.1082134,0.1087293
2019,12,2,0.1133593,0.1087293
2019,12,3,0.1128144,0.108709
2017,12,3,0.1080255,0.108709
2018,12,3,0.1138989,0.108709