"Year","Month","Dekad","NDVI","Average"
2020,1,1,N/A,0.1112871
2020,1,2,0.1146181,0.1108305
2020,1,3,0.1131705,0.1098268
2020,2,1,0.1124631,0.1093427
2020,2,2,0.1117406,0.1088935
2020,2,3,0.1107739,0.1085092
2020,3,1,0.1088238,0.1079262
2020,3,2,0.1083771,0.1077764
2020,3,3,0.1084414,0.107727
2020,4,1,0.1092726,0.1077874
2020,4,2,0.1120696,0.1080872
2020,4,3,0.11353,0.1082609
2020,5,1,0.1147153,0.1083811
2020,5,2,0.1156658,0.1083533
2020,5,3,0.1170975,0.1077018
2020,6,1,0.1178792,0.1071111
2020,6,2,0.1186882,0.1064368
2020,6,3,0.1192842,0.1057638
2020,7,1,0.121164,0.1042281
2020,7,2,0.1228617,0.1040936
2020,7,3,0.1248604,0.1042459
2020,8,1,0.1286477,0.1054835
2020,8,2,0.1300263,0.1065138
2020,8,3,0.1307442,0.1076816
2020,9,1,0.1307265,0.1088643
2020,9,2,0.1298997,0.1107631
2020,9,3,0.1291771,0.111372
2020,10,1,0.128365,0.111796
2020,10,2,0.127717,0.1120687
2020,10,3,0.1269555,0.1123661
2020,11,1,0.1264723,0.1124355
2020,11,2,0.1259482,0.1124529
2020,11,3,0.1247544,0.1123873
2020,12,1,0.1242915,0.1123018
2020,12,2,0.1239415,0.1121551
2020,12,3,0.123753,0.1119579
2021,1,1,0.1235962,0.1112871
2021,1,2,0.1235545,0.1108305
2021,1,3,0.1231634,0.1098268
2021,2,1,0.1229339,0.1093427
2021,2,2,N/A,0.1088935
2021,2,3,N/A,0.1085092
2021,3,1,N/A,0.1079262
2021,3,2,N/A,0.1077764
2021,3,3,N/A,0.107727
2021,4,1,N/A,0.1077874
2021,4,2,N/A,0.1080872
2021,4,3,N/A,0.1082609
2021,5,1,N/A,0.1083811
2021,5,2,N/A,0.1083533
2021,5,3,N/A,0.1077018
2021,6,1,N/A,0.1071111
2021,6,2,N/A,0.1064368
2021,6,3,N/A,0.1057638
2021,7,1,N/A,0.1042281
2021,7,2,N/A,0.1040936
2021,7,3,N/A,0.1042459
2021,8,1,N/A,0.1054835
2021,8,2,N/A,0.1065138
2021,8,3,N/A,0.1076816
2021,9,1,N/A,0.1088643
2021,9,2,N/A,0.1107631
2021,9,3,N/A,0.111372
2021,10,1,N/A,0.111796
2021,10,2,N/A,0.1120687
2021,10,3,N/A,0.1123661
2021,11,1,N/A,0.1124355
2021,11,2,N/A,0.1124529
2021,11,3,N/A,0.1123873
2021,12,1,N/A,0.1123018
2021,12,2,N/A,0.1121551
2021,12,3,N/A,0.1119579