"Year","Month","Dekad","Rainfall (mm)","Average (mm)"
2015,1,1,19.556,9.956
2015,1,2,10.121,7.839
2015,1,3,7.177,11.488
2015,2,1,6.718,14.423
2015,2,2,27.169,14.226
2015,2,3,18.379,11.815
2015,3,1,3.601,9.286
2015,3,2,4.681,8.927
2015,3,3,8.601,11.476
2015,4,1,3.637,4.827
2015,4,2,2.149,2.935
2015,4,3,2.315,2.931
2015,5,1,1.181,1.919
2015,5,2,1.48,1.56
2015,5,3,1.331,1.214
2015,6,1,0,0
2015,6,2,0,0
2015,6,3,0,0
2015,7,1,0,0
2015,7,2,0,0
2015,7,3,0,0
2015,8,1,0,0
2015,8,2,0,0
2015,8,3,0,0
2015,9,1,0,0
2015,9,2,0,0
2015,9,3,0.411,0.012
2015,10,1,1.835,1.206
2015,10,2,1.617,2.234
2015,10,3,10.504,3.52
2015,11,1,7.496,7.048
2015,11,2,11.181,7.222
2015,11,3,6.181,7.665
2015,12,1,3.335,10.048
2015,12,2,2.923,9.758
2015,12,3,9.407,9.25
2016,1,1,21.302,9.956
2016,1,2,5.609,7.839
2016,1,3,8.294,11.488
2016,2,1,7,14.423
2016,2,2,9.484,14.226
2016,2,3,10.153,11.815
2016,3,1,6.419,9.286
2016,3,2,11.512,8.927
2016,3,3,26.69,11.476
2016,4,1,4.839,4.827
2016,4,2,1.875,2.935
2016,4,3,2.347,2.931
2016,5,1,2.448,1.919
2016,5,2,1.29,1.56
2016,5,3,1.516,1.214
2016,6,1,0,0
2016,6,2,0,0
2016,6,3,0,0
2016,7,1,0,0
2016,7,2,0,0
2016,7,3,0,0
2016,8,1,0,0
2016,8,2,0,0
2016,8,3,0,0
2016,9,1,0,0
2016,9,2,0,0
2016,9,3,0.04,0.012
2016,10,1,0.774,1.206
2016,10,2,0.806,2.234
2016,10,3,5.073,3.52
2016,11,1,3.613,7.048
2016,11,2,4.75,7.222
2016,11,3,2.593,7.665
2016,12,1,6.48,10.048
2016,12,2,15.085,9.758
2016,12,3,27.621,9.25
2017,1,1,3.891,9.956
2017,1,2,4.597,7.839
2017,1,3,6.79,11.488
2017,2,1,4.242,14.423
2017,2,2,11.815,14.226
2017,2,3,7.048,11.815
2017,3,1,18.597,9.286
2017,3,2,13.117,8.927
2017,3,3,4.984,11.476
2017,4,1,6.448,4.827
2017,4,2,7.839,2.935
2017,4,3,2.625,2.931
2017,5,1,1.149,1.919
2017,5,2,1.367,1.56
2017,5,3,1.242,1.214
2017,6,1,0,0
2017,6,2,0,0
2017,6,3,0,0
2017,7,1,0,0
2017,7,2,0,0
2017,7,3,0,0
2017,8,1,0,0
2017,8,2,0,0
2017,8,3,0,0
2017,9,1,0,0
2017,9,2,0,0
2017,9,3,0.052,0.012
2017,10,1,1.06,1.206
2017,10,2,1.153,2.234
2017,10,3,1.798,3.52
2017,11,1,2.754,7.048
2017,11,2,7.125,7.222
2017,11,3,6.875,7.665
2017,12,1,4.806,10.048
2017,12,2,10.024,9.758
2017,12,3,24.274,9.25