"Year","Month","Dekad","Rainfall (mm)","Average (mm)"
2017,1,1,3.891,9.956
2017,1,2,4.597,7.839
2017,1,3,6.79,11.488
2017,2,1,4.242,14.423
2017,2,2,11.815,14.226
2017,2,3,7.048,11.815
2017,3,1,18.597,9.286
2017,3,2,13.117,8.927
2017,3,3,4.984,11.476
2017,4,1,6.448,4.827
2017,4,2,7.839,2.935
2017,4,3,2.625,2.931
2017,5,1,1.149,1.919
2017,5,2,1.367,1.56
2017,5,3,1.242,1.214
2017,6,1,0,0
2017,6,2,0,0
2017,6,3,0,0
2017,7,1,0,0
2017,7,2,0,0
2017,7,3,0,0
2017,8,1,0,0
2017,8,2,0,0
2017,8,3,0,0
2017,9,1,0,0
2017,9,2,0,0
2017,9,3,0.052,0.012
2017,10,1,1.06,1.206
2017,10,2,1.153,2.234
2017,10,3,1.798,3.52
2017,11,1,2.754,7.048
2017,11,2,7.125,7.222
2017,11,3,6.875,7.665
2017,12,1,4.806,10.048
2017,12,2,10.024,9.758
2017,12,3,24.274,9.25
2018,1,1,20.629,9.956
2018,1,2,8.887,7.839
2018,1,3,8.956,11.488
2018,2,1,9.048,14.423
2018,2,2,25.641,14.226
2018,2,3,12.887,11.815
2018,3,1,3.742,9.286
2018,3,2,4.379,8.927
2018,3,3,9.097,11.476
2018,4,1,4.669,4.827
2018,4,2,2.702,2.935
2018,4,3,13.887,2.931
2018,5,1,8.218,1.919
2018,5,2,2.02,1.56
2018,5,3,5.141,1.214
2018,6,1,0.274,0
2018,6,2,0,0
2018,6,3,0,0
2018,7,1,0,0
2018,7,2,0,0
2018,7,3,0,0
2018,8,1,0,0
2018,8,2,0,0
2018,8,3,0,0
2018,9,1,0,0
2018,9,2,0,0
2018,9,3,1.282,0.012
2018,10,1,3.52,1.206
2018,10,2,5.206,2.234
2018,10,3,6.29,3.52
2018,11,1,7.415,7.048
2018,11,2,12.629,7.222
2018,11,3,13.923,7.665
2018,12,1,19.157,10.048
2018,12,2,14.79,9.758
2018,12,3,7.516,9.25
2019,1,1,13.359,9.956
2019,1,2,10.79,7.839
2019,1,3,8.802,11.488
2019,2,1,35.468,14.423
2019,2,2,12.742,14.226
2019,2,3,7.681,11.815
2019,3,1,11.609,9.286
2019,3,2,6.915,8.927
2019,3,3,23.524,11.476
2019,4,1,9.851,4.827
2019,4,2,5.315,2.935
2019,4,3,3.407,2.931
2019,5,1,2.754,1.919
2019,5,2,1.222,1.56
2019,5,3,1.177,1.214
2019,6,1,0.419,0
2019,6,2,0,0
2019,6,3,0,0
2019,7,1,0,0
2019,7,2,0,0
2019,7,3,0,0
2019,8,1,0,0
2019,8,2,0,0
2019,8,3,0,0
2019,9,1,0,0
2019,9,2,0,0
2019,9,3,0.032,0.012
2019,10,1,1.157,1.206
2019,10,2,3.782,2.234
2019,10,3,2.633,3.52
2019,11,1,2.484,7.048
2019,11,2,16.617,7.222
2019,11,3,3.815,7.665
2019,12,1,6.468,10.048
2019,12,2,9.028,9.758
2019,12,3,9.484,9.25