"Year","Month","Dekad","1 Month Anomaly (%)","3 Months Anomaly (%)","Value","Average"
2020,1,1,100.339864054378,200.796657578869,0,0
2020,1,2,100.149970005999,104.022223508305,0,0
2020,1,3,100,100.678841189406,0,0
2020,2,1,100.069944044764,101.388333999201,0.015,0.008
2020,2,2,100.089757654333,101.385704316618,0.021,0.019
2020,2,3,100.169221580729,101.462686567164,0.027,0.019
2020,3,1,102.581072137657,102.965341392011,0.802,0.539
2020,3,2,103.34556983147,103.537245110279,1.558,1.428
2020,3,3,103.460775596744,103.565828049363,2.767,2.654
2020,4,1,115.61377245509,116.528484848485,8.844,5.958
2020,4,2,94.6812971764048,96.369453785628,5.483,10.004
2020,4,3,79.2603317330895,82.6460168952675,6.877,13.407
2020,5,1,67.3978217145459,78.2371799933669,13.16,19.291
2020,5,2,75.6564370904634,80.2791989648746,18.11,20.941
2020,5,3,64.6824743051947,68.5314933080596,9.769,28.675
2020,6,1,76.78623652444,75.5949520417635,38.263,39.545
2020,6,2,76.9179965013745,76.73563068709,28.15,33.824
2020,6,3,85.4416152368496,75.5936920643123,28.112,38.966
2020,7,1,66.2456398812748,67.8394134663046,25.469,55.681
2020,7,2,94.8980555328243,84.2759677501399,87.175,54.214
2020,7,3,130.139301806086,102.67638836791,116.798,64.094
2020,8,1,129.505142789195,97.5666796990474,47.415,73.528
2020,8,2,106.857867997938,96.1488398178531,68.302,79.329
2020,8,3,92.0249653259362,103.222085626051,107.835,90.935
2020,9,1,133.938069948566,116.79129697776,133.904,58.683
2020,9,2,140.212738907488,116.060603440075,46.035,52.755
2020,9,3,138.814642283844,116.799506100902,30.575,37.417
2020,10,1,98.7631416202845,125.669946758465,33.165,21.103
2020,10,2,99.1193196114941,120.100920594698,5.044,10.964
2020,10,3,100.83662323317,109.473336141724,1.087,6.82
2020,11,1,58.2209001735189,118.399776367105,0.31,0.455
2020,11,2,65.9855282199711,127.262634367694,0.002,0
2020,11,3,98.6322333811573,131.244166157914,0,0
2020,12,1,100.27,90.4876929913844,0.025,0
2020,12,2,100.379924015197,92.4643561047014,0.015,0.002
2020,12,3,100.529788084766,100.646455639768,0.017,0.002
2021,1,1,100.279888044782,58.421555783734,0,0
2021,1,2,100.149970005999,66.3001331095549,0,0
2021,1,3,100,99.1394970838512,0,0
2021,2,1,100.069944044764,100.61925689173,0.015,0.008