"Year","Month","Dekad","NDVI","Average"
2019,1,1,N/A,0.1243523
2019,1,2,0.1387768,0.1229111
2019,1,3,0.1321938,0.1201765
2019,2,1,0.1289069,0.1190082
2019,2,2,0.1254781,0.1180647
2019,2,3,0.1225572,0.1173873
2019,3,1,0.1190399,0.1165951
2019,3,2,0.1182807,0.1170078
2019,3,3,0.118152,0.118165
2019,4,1,0.1188052,0.1201092
2019,4,2,0.1244101,0.125433
2019,4,3,0.1297105,0.1288493
2019,5,1,0.1357454,0.1322114
2019,5,2,0.1430222,0.1348392
2019,5,3,0.1568163,0.1351451
2019,6,1,0.160435,0.1326549
2019,6,2,0.1618007,0.1292301
2019,6,3,0.1603837,0.1257918
2019,7,1,0.1529542,0.1191817
2019,7,2,0.1506768,0.1195239
2019,7,3,0.1557395,0.1219052
2019,8,1,0.1830232,0.1342546
2019,8,2,0.1981487,0.1429637
2019,8,3,0.2074552,0.150899
2019,9,1,0.2103144,0.1562807
2019,9,2,0.1996255,0.1556098
2019,9,3,0.1929765,0.1513033
2019,10,1,0.1881709,0.1463288
2019,10,2,0.1852193,0.1418631
2019,10,3,0.1790317,0.1357931
2019,11,1,0.1747052,0.1340765
2019,11,2,0.169581,0.1325614
2019,11,3,0.1612974,0.1302908
2019,12,1,0.1586935,0.1292905
2019,12,2,0.1560971,0.1280418
2019,12,3,0.1536232,0.1269363
2020,1,1,N/A,0.1243523
2020,1,2,0.1454866,0.1229111
2020,1,3,0.1408712,0.1201765
2020,2,1,0.1387085,0.1190082
2020,2,2,0.1366618,0.1180647
2020,2,3,0.133915,0.1173873
2020,3,1,0.1254474,0.1165951
2020,3,2,0.1235085,0.1170078
2020,3,3,0.1246565,0.118165
2020,4,1,0.1285203,0.1201092
2020,4,2,0.1439363,0.125433
2020,4,3,0.154298,0.1288493
2020,5,1,0.164085,0.1322114
2020,5,2,0.1732585,0.1348392
2020,5,3,0.1865209,0.1351451
2020,6,1,0.1916124,0.1326549
2020,6,2,0.1940477,0.1292301
2020,6,3,0.1899444,0.1257918
2020,7,1,0.1836271,0.1191817
2020,7,2,0.1908418,0.1195239
2020,7,3,0.2054931,0.1219052
2020,8,1,0.2396337,0.1342546
2020,8,2,0.2441258,0.1429637
2020,8,3,0.2486673,0.150899
2020,9,1,N/A,0.1562807
2020,9,2,N/A,0.1556098
2020,9,3,N/A,0.1513033
2020,10,1,N/A,0.1463288
2020,10,2,N/A,0.1418631
2020,10,3,N/A,0.1357931
2020,11,1,N/A,0.1340765
2020,11,2,N/A,0.1325614
2020,11,3,N/A,0.1302908
2020,12,1,N/A,0.1292905
2020,12,2,N/A,0.1280418
2020,12,3,N/A,0.1269363