"Year","Month","Dekad","NDVI Anomaly"
2020,1,1,115.771288944456
2020,1,2,114.755400379029
2020,1,3,113.128409574519
2020,2,1,112.478506735821
2020,2,2,111.73049056124
2020,2,3,110.088799954819
2020,3,1,106.030913956585
2020,3,2,104.877334725407
2020,3,3,105.065884084144
2020,4,1,106.550507882138
2020,4,2,112.322341324226
2020,4,3,116.553777535851
2020,5,1,122.49821181908
2020,5,2,128.80132116412
2020,5,3,134.89564988601
2020,6,1,138.694835158514
2020,6,2,141.939087747906
2020,6,3,142.932395315862
2020,7,1,142.403826116487
2020,7,2,142.416128419647
2020,7,3,143.539900227617
2020,8,1,144.746819136617
2020,8,2,143.365413052266
2020,8,3,142.182879523621
2020,9,1,141.855023496461
2020,9,2,142.404795159968
2020,9,3,139.043721288549
2020,10,1,134.636200590483
2020,10,2,130.446847084848
2020,10,3,124.290975328515
2020,11,1,121.73880920892
2020,11,2,119.984148299273
2020,11,3,119.451288699146
2020,12,1,120.683212902715
2020,12,2,121.805785455641
2020,12,3,122.147376880741
2021,1,1,121.401754008254
2021,1,2,120.281781699131
2021,1,3,118.365419557893
2021,2,1,118.30375050684
2021,2,2,119.371929470724
2021,2,3,120.690865641759
2021,3,1,119.618822675031
2021,3,2,116.86756398492
2021,3,3,113.207752249089
2021,4,1,109.564894590913
2021,4,2,106.003967699688
2021,4,3,108.545076124907
2021,5,1,113.808907409392
2021,5,2,119.092766645327
2021,5,3,119.675339567592
2021,6,1,117.162500766533
2021,6,2,114.920371462336
2021,6,3,113.183062141179
2021,7,1,112.400044250406
2021,7,2,112.611010257154
2021,7,3,115.229274543582
2021,8,1,124.224027036766
2021,8,2,126.45421837075
2021,8,3,125.190101107236
2021,9,1,122.579835485361
2021,9,2,119.35056618734
2021,9,3,119.691234950768
2021,10,1,120.809852343217
2021,10,2,121.279816859392
2021,10,3,120.465221563559
2021,11,1,119.38065398735
2021,11,2,117.505321325127
2021,11,3,113.951801145045
2021,12,1,112.834623046565
2021,12,2,111.738509076279
2021,12,3,111.090499394704
2022,1,1,111.285468604497
2022,1,2,111.977688131879
2022,1,3,111.806976676876
2022,2,1,111.024445403314
2022,2,2,110.1618214144
2022,2,3,109.686049692096
2022,3,1,109.802385182795
2022,3,2,109.139530871842
2022,3,3,107.843160206459
2022,4,1,105.618897858529
2022,4,2,N/A,
2022,4,3,N/A,
2022,5,1,N/A,
2022,5,2,N/A,
2022,5,3,N/A,
2022,6,1,N/A,
2022,6,2,N/A,
2022,6,3,N/A,
2022,7,1,N/A,
2022,7,2,N/A,
2022,7,3,N/A,
2022,8,1,N/A,
2022,8,2,N/A,
2022,8,3,N/A,
2022,9,1,N/A,
2022,9,2,N/A,
2022,9,3,N/A,
2022,10,1,N/A,
2022,10,2,N/A,
2022,10,3,N/A,
2022,11,1,N/A,
2022,11,2,N/A,
2022,11,3,N/A,
2022,12,1,N/A,
2022,12,2,N/A,
2022,12,3,N/A,