"Year","Month","Dekad","NDVI Anomaly"
2017,1,1,102.717951075961
2017,1,1,102.841998242495
2017,1,2,106.505531616962
2017,1,3,105.80997036483
2017,2,1,105.616758497529
2017,2,2,105.963867048102
2017,2,3,106.83088515009
2017,3,1,108.339359411818
2017,3,2,108.51090574195
2017,3,3,108.074414024723
2017,4,1,106.879630243443
2017,4,2,103.05124289074
2017,4,3,101.619773289532
2017,5,1,101.921502876656
2017,5,2,103.805726518598
2017,5,3,108.691273367038
2017,6,1,109.139827327147
2017,6,2,108.740285757356
2017,6,3,107.905954435995
2017,7,1,105.833858235757
2017,7,2,103.887357989846
2017,7,3,102.542844175685
2017,8,1,103.312499912748
2017,8,2,104.837932441235
2017,8,3,106.383809064753
2017,9,1,107.584185090401
2017,9,2,107.657182276131
2017,9,3,106.662649210731
2017,10,1,105.509082157657
2017,10,2,104.563617462251
2017,10,3,103.690297304958
2017,11,1,103.655070990784
2017,11,2,103.341585563056
2017,11,3,102.342077614014
2017,12,1,101.836257391735
2017,12,2,101.39585115741
2017,12,3,101.202631924191
2018,1,1,99.3298489771729
2018,1,1,106.754286473341
2018,1,2,102.00059717782
2018,1,3,101.739874650249
2018,2,1,101.576412163992
2018,2,2,101.990557509004
2018,2,3,102.706654620279
2018,3,1,103.94922146732
2018,3,2,104.231636272019
2018,3,3,104.460973079425
2018,4,1,104.621956958094
2018,4,2,105.832013767213
2018,4,3,107.349535628828
2018,5,1,108.66945512992
2018,5,2,108.319556279952
2018,5,3,105.543981969482
2018,6,1,104.190455407587
2018,6,2,103.231916955192
2018,6,3,102.565106131174
2018,7,1,102.653575925945
2018,7,2,102.388734800934
2018,7,3,102.82454650547
2018,8,1,104.390328118231
2018,8,2,104.923490949415
2018,8,3,104.98795855601
2018,9,1,104.723120554122
2018,9,2,103.581123664053
2018,9,3,102.500955862008
2018,10,1,101.943026994337
2018,10,2,102.380742202944
2018,10,3,107.084823352631
2018,11,1,110.454583099131
2018,11,2,113.599697610143
2018,11,3,115.437644553874
2018,12,1,114.474613591701
2018,12,2,113.425345736882
2018,12,3,112.242635557215
2019,1,2,109.120810102601
2019,1,3,106.423153353886
2019,2,1,105.082806469632
2019,2,2,104.102527638613
2019,2,3,103.317745798174
2019,3,1,102.954822283384
2019,3,2,102.438169187165
2019,3,3,101.575989959733
2019,4,1,100.522945141837
2019,4,2,99.005718640394
2019,4,3,99.2908200511011
2019,5,1,100.772971130388
2019,5,2,103.223392609531
2019,5,3,109.645599119939
2019,6,1,112.474416789315
2019,6,2,114.554120322101
2019,6,3,115.61871153443
2019,7,1,115.519623333028
2019,7,1,115.227030946443
2019,7,2,113.82959080915
2019,7,3,112.177467058922
2019,8,1,111.265868789005
2019,8,2,111.90606595398
2019,8,3,112.428982697722
2019,9,1,112.611931001189
2019,9,2,112.164539464631
2019,9,3,112.36728740241
2019,10,1,112.80559681341
2019,10,2,113.10335566184
2019,10,3,112.677055061795
2019,11,1,111.940359214885
2019,11,2,111.150428591237
2019,11,3,110.547735689695
2019,12,1,110.625866053116
2019,12,2,110.623651897285
2019,12,3,110.485916985397