"Year","Month","Dekad","NDVI Anomaly"
2019,1,1,105.914445734634
2019,1,2,105.56447304001
2019,1,3,105.01862075953
2019,2,1,104.919328749712
2019,2,2,104.535176127036
2019,2,3,104.605388175784
2019,3,1,104.637868722129
2019,3,2,104.262418645952
2019,3,3,103.656363407251
2019,4,1,103.1408277605
2019,4,2,103.786331591703
2019,4,3,104.388771024014
2019,5,1,104.819459716311
2019,5,2,105.632047111511
2019,5,3,106.792500334103
2019,6,1,106.783934107898
2019,6,2,106.988102010433
2019,6,3,106.810759737334
2019,7,1,105.074315974652
2019,7,2,103.98096353112
2019,7,3,103.130210445353
2019,8,1,104.690694273679
2019,8,2,107.571377110805
2019,8,3,111.960485739379
2019,9,1,116.71149590746
2019,9,2,119.795467782663
2019,9,3,117.102309732183
2019,10,1,113.312061965145
2019,10,2,110.119220928864
2019,10,3,106.814657556069
2019,11,1,106.268041103292
2019,11,2,106.084457035433
2019,11,3,106.111301555475
2019,12,1,105.921141454603
2019,12,2,105.073121265353
2019,12,3,104.541469634982
2020,1,1,104.464515165181
2020,1,2,104.07814697157
2020,1,3,103.130067670633
2020,2,1,102.986941556865
2020,2,2,102.975785172607
2020,2,3,103.34481791323
2020,3,1,103.306905201404
2020,3,2,103.323971809883
2020,3,3,103.459174684351
2020,4,1,103.343296155466
2020,4,2,102.737924340786
2020,4,3,101.803070239109
2020,5,1,101.342838400017
2020,5,2,101.456013682085
2020,5,3,103.929294182783
2020,6,1,104.09804409891
2020,6,2,104.461261937327
2020,6,3,104.746339277365
2020,7,1,102.755228260276
2020,7,2,101.964248554078
2020,7,3,102.987508409842
2020,8,1,111.362637202743
2020,8,2,116.867175228326
2020,8,3,121.686684444311
2020,9,1,125.340915774984
2020,9,2,128.322497148291
2020,9,3,126.387353201821
2020,10,1,123.276656880505
2020,10,2,119.832830513619
2020,10,3,114.49422828022
2020,11,1,112.950165584674
2020,11,2,111.929289096219
2020,11,3,111.353168037408
2020,12,1,111.427661383604
2020,12,2,110.854591829682
2020,12,3,110.295292935197
2021,1,1,108.92289836717
2021,1,2,108.028977601713
2021,1,3,106.584802123992
2021,2,1,106.30254480132
2021,2,2,106.074911366241
2021,2,3,105.95378945892
2021,3,1,105.495650266832
2021,3,2,104.836615029146
2021,3,3,104.413126197906
2021,4,1,104.592149373092
2021,4,2,104.914826718431
2021,4,3,104.809469922885
2021,5,1,104.632549625682
2021,5,2,104.777093085786
2021,5,3,107.081141774375
2021,6,1,107.505681701972
2021,6,2,107.066897444898
2021,6,3,106.544790339603
2021,7,1,108.540296232607
2021,7,2,111.935580664767
2021,7,3,116.364906541064
2021,8,1,125.142828042001
2021,8,2,126.515454115502
2021,8,3,125.226608850349
2021,9,1,121.512107998725
2021,9,2,110.505920204244
2021,9,3,106.541842384835
2021,10,1,104.336710600287
2021,10,2,103.667073465367
2021,10,3,103.457131685108
2021,11,1,103.168094810815
2021,11,2,103.228748890474
2021,11,3,103.332146647907
2021,12,1,103.192706981501
2021,12,2,102.932204486304
2021,12,3,102.752798292687