"Year","Month","Dekad","1 Month Anomaly (%)","3 Months Anomaly (%)","Value","Average"
2018,1,3,111.763019589107,115.590216235378,0.886,0.26
2018,2,1,114.242450462923,117.727093466544,2.038,1.19
2018,2,2,118.901960784314,119.575716818487,2.236,1.3
2018,2,3,117.531556802244,120.970486416711,1.648,1.057
2018,3,1,111.342527441599,122.230263890435,1.94,1.855
2018,3,2,101.429990069513,118.27199164709,1.733,2.193
2018,3,3,90.135208876493,109.651304559863,1.193,2.445
2018,4,1,99.1685516904078,114.110096718792,3.295,1.719
2018,4,2,95.5954525688016,108.003507014028,0.9,1.933
2018,4,3,118.39363866116,114.210105471576,5.012,2.571
2018,5,1,111.811553561413,112.613120180288,4.024,3.326
2018,5,2,192.910015610051,157.815266733202,19.274,3.962
2018,5,3,214.622455030638,174.508375819374,10.133,2.948
2018,6,1,243.03819750044,184.367595260967,2.014,0.133
2018,6,2,169.306627933644,192.323587147433,0,0
2018,6,3,123.939480992052,206.605456843357,0.929,0.31
2018,7,1,127.312266394835,203.092469920238,7.805,4.405
2018,7,2,112.182365421621,190.300237901647,4.002,5.552
2018,7,3,99.3304907241173,168.197247093412,4.75,6.779
2018,8,1,87.8715900093572,163.28899453773,5.664,5.455
2018,8,2,98.2222550068233,127.317663923284,6.217,4.879
2018,8,3,105.892029310603,108.871536867986,6.443,6.414
2018,9,1,97.9850881978542,100.190015201216,4.281,6.202
2018,9,2,108.976709445237,108.148291515642,11.374,6.838
2018,9,3,102.337115535574,103.33604291985,3.026,4.986
2018,10,1,105.438054009483,95.6244961031981,1.174,2.431
2018,10,2,102.430710773357,104.768374859997,4.131,0.479
2018,10,3,117.411747685185,109.543602617392,0.926,0.914
2018,11,1,134.425658009413,110.908291689802,0.367,0.081
2018,11,2,105.792682926829,109.674822087164,0.505,0.157
2018,11,3,107.68215665944,111.944298961767,0.552,0.371
2018,12,1,102.015003489184,120.225793402714,0.638,0.936
2018,12,2,99.3012106931015,104.659330367595,1.031,1
2018,12,3,100.015348016269,118.460833715071,1.364,1.095
2019,1,1,102.41942097925,129.581653558919,0.093,0.098
2019,1,2,101.87610619469,105.230706687445,0.055,0.107
2019,1,3,100.066889632107,105.841900035448,0.324,0.26
2019,2,1,105.07052003115,107.309057447088,1.764,1.19
2019,2,2,112.658823529412,110.637647490371,2.276,1.3
2019,2,3,113.973573484904,111.160007041014,1.4,1.057
2019,3,1,110.448916408669,113.172252533125,2.021,1.855
2019,3,2,100.324395895399,109.788566953798,1.733,2.193
2019,3,3,91.4024131449706,102.350646183858,1.321,2.445
2019,4,1,87.7972733386318,100.338967730272,1.307,1.719
2019,4,2,86.7739330309996,98.0544422177689,1.34,1.933
2019,4,3,81.1255624730321,90.1496401781975,0.514,2.571
2019,5,1,74.7223780145822,82.3303637452023,1.469,3.326
2019,5,2,117.0854524397,104.227165899359,11.269,3.962
2019,5,3,193.076694999012,143.563364894392,16.333,2.948
2019,6,1,238.831191691604,154.940762087736,3.102,0.133
2019,6,2,225.02102285758,160.674312084582,0,0
2019,6,3,131.523508570334,170.868336926623,0.633,0.31
2019,7,1,111.321780496092,170.366364742463,5.748,4.405
2019,7,2,110.948833078403,166.148703586593,6.105,5.552
2019,7,3,115.103231597846,169.931845516504,8.921,6.779
2019,8,1,106.298135751817,168.473093263201,4.51,5.455
2019,8,2,101.490060118762,146.901954968982,4.086,4.879
2019,8,3,89.685210109167,110.405900698887,5.393,6.414
2019,9,1,83.6006546644845,97.8138251060085,3.507,6.202
2019,9,2,100.074692741224,104.653904353028,10.576,6.838
2019,9,3,155.145222293585,127.205332466266,19.398,4.986
2019,10,1,201.57905586477,136.749193765117,8.919,2.431
2019,10,2,233.722619579794,144.722104915264,3.51,0.479
2019,10,3,167.570891203704,145.34548746862,0.736,0.914
2019,11,1,130.712916158271,154.721913751619,0.752,0.081
2019,11,2,108.581420373027,164.697937769467,0.621,0.157
2019,11,3,113.422565746065,180.778828676176,0.66,0.371
2019,12,1,106.19330076762,206.174383113301,0.893,0.936
2019,12,2,105.192167059397,219.536408335285,1.393,1
2019,12,3,108.97091550917,168.334860284013,1.914,1.095