"Year","Month","Dekad","NDVI Anomaly"
2018,1,1,101.219684877195
2018,1,2,96.1030277945812
2018,1,3,95.2769103448937
2018,2,1,95.1237853056035
2018,2,2,95.2317553093112
2018,2,3,95.3941985868352
2018,3,1,95.4239596648384
2018,3,2,95.8408913894525
2018,3,3,96.6327411463675
2018,4,1,97.2005349807014
2018,4,2,97.8549644604336
2018,4,3,97.9427987992159
2018,5,1,98.1101203226165
2018,5,2,98.3500009536464
2018,5,3,99.6586855885255
2018,6,1,100.637584806953
2018,6,2,101.86394363794
2018,6,3,103.001785396152
2018,7,1,104.416353686853
2018,7,2,104.17954449736
2018,7,3,103.540039565603
2018,8,1,101.886845500467
2018,8,2,100.923444005708
2018,8,3,99.8260583829501
2018,9,1,98.594839219243
2018,9,2,96.7688074219212
2018,9,3,96.4713749320902
2018,10,1,96.3737091192789
2018,10,2,96.4451581604742
2018,10,3,97.8460960181215
2018,11,1,98.6934181632607
2018,11,2,99.2572683789065
2018,11,3,99.4336033344219
2018,12,1,99.2313522260572
2018,12,2,98.9560350273279
2018,12,3,98.6658222746769
2019,1,1,N/A,
2019,1,2,97.6900345855104
2019,1,3,96.4272551906644
2019,2,1,95.9252868343777
2019,2,2,95.5583549617058
2019,2,3,95.2235031610264
2019,3,1,94.8688688358325
2019,3,2,94.6863022402591
2019,3,3,94.5857345196413
2019,4,1,94.5472324837799
2019,4,2,94.7054024146104
2019,4,3,95.0379247446019
2019,5,1,95.9321901683033
2019,5,2,97.4611389081384
2019,5,3,101.499456123043
2019,6,1,103.719688266526
2019,6,2,106.219448374039
2019,6,3,108.657825559234
2019,7,1,111.402815068147
2019,7,2,111.575598535653
2019,7,3,111.661871226328
2019,8,1,110.008090943454
2019,8,2,107.848571554235
2019,8,3,105.558809767875
2019,9,1,103.334958992223
2019,9,2,101.557442591258
2019,9,3,102.934962145774
2019,10,1,105.523596715135
2019,10,2,108.673822780519
2019,10,3,112.669648445722
2019,11,1,112.889335621422
2019,11,2,112.362361411698
2019,11,3,111.939100613941
2019,12,1,112.201180994389
2019,12,2,112.262940702561
2019,12,3,112.128558680446
2020,1,1,N/A,
2020,1,2,111.730891004348
2020,1,3,112.063399605805
2020,2,1,112.054612054612
2020,2,2,111.728681610351
2020,2,3,110.776434858064
2020,3,1,108.085501504825
2020,3,2,107.258039722068
2020,3,3,107.803277969858
2020,4,1,109.745547863699
2020,4,2,116.395099977842
2020,4,3,119.608157050942
2020,5,1,121.431211244263
2020,5,2,121.926747239194
2020,5,3,123.091181604311
2020,6,1,124.79825972678
2020,6,2,126.846849370536
2020,6,3,128.580052523715
2020,7,1,N/A,
2020,7,2,N/A,
2020,7,3,N/A,
2020,8,1,N/A,
2020,8,2,N/A,
2020,8,3,N/A,
2020,9,1,N/A,
2020,9,2,N/A,
2020,9,3,N/A,
2020,10,1,N/A,
2020,10,2,N/A,
2020,10,3,N/A,
2020,11,1,N/A,
2020,11,2,N/A,
2020,11,3,N/A,
2020,12,1,N/A,
2020,12,2,N/A,
2020,12,3,N/A,