"Year","Month","Dekad","NDVI Anomaly"
2019,1,1,N/A,
2019,1,2,99.7380980721787
2019,1,3,101.234408170952
2019,2,1,101.599886167843
2019,2,2,101.217204549715
2019,2,3,100.54995058482
2019,3,1,99.0692613209919
2019,3,2,98.4579761733132
2019,3,3,98.1526503795462
2019,4,1,98.0853145859187
2019,4,2,97.2386517153454
2019,4,3,96.7165932187398
2019,5,1,96.7765198634329
2019,5,2,97.3106095181822
2019,5,3,96.8717219046979
2019,6,1,96.098416001377
2019,6,2,95.8293474851114
2019,6,3,95.8377377508765
2019,7,1,96.5592430261364
2019,7,2,96.1470553160224
2019,7,3,96.7546649888545
2019,8,1,97.942034930346
2019,8,2,98.6706511821252
2019,8,3,98.984022933926
2019,9,1,98.6943555447979
2019,9,2,97.4189241468444
2019,9,3,96.8808902051289
2019,10,1,97.0264334219847
2019,10,2,97.7108067729084
2019,10,3,100.16239055347
2019,11,1,101.600746865281
2019,11,2,102.889642605209
2019,11,3,104.352973989965
2019,12,1,104.225441139493
2019,12,2,103.36234520419
2019,12,3,102.379326119644
2020,1,1,N/A,
2020,1,2,100.364953863062
2020,1,3,98.9363618997815
2020,2,1,98.7104993972477
2020,2,2,98.7235503609536
2020,2,3,98.6984905876441
2020,3,1,98.4348834002686
2020,3,2,98.5359884840364
2020,3,3,98.6337287214645
2020,4,1,98.2589759990087
2020,4,2,96.9828892614154
2020,4,3,96.1375663945208
2020,5,1,95.0045807367095
2020,5,2,93.5919469437391
2020,5,3,92.0173203453747
2020,6,1,91.7413191382152
2020,6,2,90.9573015702793
2020,6,3,88.181515774244
2020,7,1,N/A,
2020,7,2,N/A,
2020,7,3,N/A,
2020,8,1,N/A,
2020,8,2,N/A,
2020,8,3,N/A,
2020,9,1,N/A,
2020,9,2,N/A,
2020,9,3,N/A,
2020,10,1,N/A,
2020,10,2,N/A,
2020,10,3,N/A,
2020,11,1,N/A,
2020,11,2,N/A,
2020,11,3,N/A,
2020,12,1,N/A,
2020,12,2,N/A,
2020,12,3,N/A,