"Year","Month","Dekad","NDVI","Average"
2021,1,1,0.3762066,0.354146
2021,1,2,0.358866,0.3368773
2021,1,3,0.3323217,0.3151492
2021,2,1,0.3229108,0.3088
2021,2,2,0.3163842,0.3046646
2021,2,3,0.3126036,0.3024074
2021,3,1,0.314927,0.3026925
2021,3,2,0.3224745,0.3064634
2021,3,3,0.3331948,0.3139094
2021,4,1,0.3470604,0.3259088
2021,4,2,0.3856154,0.3647526
2021,4,3,0.4119442,0.3917445
2021,5,1,0.4422773,0.4233283
2021,5,2,0.4760956,0.4587265
2021,5,3,0.5447733,0.5345555
2021,6,1,0.5755038,0.5717574
2021,6,2,0.6024905,0.6070604
2021,6,3,0.6261606,0.6393296
2021,7,1,0.6680763,0.6932996
2021,7,2,0.6892726,0.7113019
2021,7,3,0.7106103,0.7251964
2021,8,1,0.7415179,0.7429222
2021,8,2,0.748892,0.7473569
2021,8,3,0.7503563,0.7486875
2021,9,1,0.7483344,0.7475269
2021,9,2,0.7376334,0.740548
2021,9,3,0.7314932,0.7349695
2021,10,1,0.7223668,0.7274295
2021,10,2,0.7106599,0.7168074
2021,10,3,0.6732205,0.6783072
2021,11,1,0.6442982,0.6475692
2021,11,2,0.6077168,0.6098706
2021,11,3,0.5222149,0.523213
2021,12,1,0.4797797,0.4803632
2021,12,2,0.440829,0.440849
2021,12,3,0.4078689,0.4061085
2022,1,1,0.3605196,0.354146
2022,1,2,0.3450926,0.3368773
2022,1,3,0.3233289,0.3151492
2022,2,1,0.3139723,0.3088
2022,2,2,0.3060325,0.3046646
2022,2,3,0.2998517,0.3024074
2022,3,1,0.2909092,0.3026925
2022,3,2,0.2892427,0.3064634
2022,3,3,0.2908959,0.3139094
2022,4,1,0.2944818,0.3259088
2022,4,2,N/A,0.3647526
2022,4,3,N/A,0.3917445
2022,5,1,N/A,0.4233283
2022,5,2,N/A,0.4587265
2022,5,3,N/A,0.5345555
2022,6,1,N/A,0.5717574
2022,6,2,N/A,0.6070604
2022,6,3,N/A,0.6393296
2022,7,1,N/A,0.6932996
2022,7,2,N/A,0.7113019
2022,7,3,N/A,0.7251964
2022,8,1,N/A,0.7429222
2022,8,2,N/A,0.7473569
2022,8,3,N/A,0.7486875
2022,9,1,N/A,0.7475269
2022,9,2,N/A,0.740548
2022,9,3,N/A,0.7349695
2022,10,1,N/A,0.7274295
2022,10,2,N/A,0.7168074
2022,10,3,N/A,0.6783072
2022,11,1,N/A,0.6475692
2022,11,2,N/A,0.6098706
2022,11,3,N/A,0.523213
2022,12,1,N/A,0.4803632
2022,12,2,N/A,0.440849
2022,12,3,N/A,0.4061085