"Year","Month","Dekad","NDVI","Average"
2018,1,1,N/A,0.354146
2018,1,2,0.3321542,0.3368773
2018,1,3,0.3101597,0.3151492
2018,2,1,0.3025957,0.3088
2018,2,2,0.2975413,0.3046646
2018,2,3,0.295468,0.3024074
2018,3,1,0.3033425,0.3026925
2018,3,2,0.3124141,0.3064634
2018,3,3,0.3239905,0.3139094
2018,4,1,0.3378864,0.3259088
2018,4,2,0.3752913,0.3647526
2018,4,3,0.4016226,0.3917445
2018,5,1,0.4337955,0.4233283
2018,5,2,0.4715196,0.4587265
2018,5,3,0.5552603,0.5345555
2018,6,1,0.5944666,0.5717574
2018,6,2,0.6282095,0.6070604
2018,6,3,0.6563337,0.6393296
2018,7,1,0.6972059,0.6932996
2018,7,2,0.7102716,0.7113019
2018,7,3,0.720653,0.7251964
2018,8,1,0.737088,0.7429222
2018,8,2,0.7423761,0.7473569
2018,8,3,0.7444647,0.7486875
2018,9,1,0.7442957,0.7475269
2018,9,2,0.7381217,0.740548
2018,9,3,0.7336731,0.7349695
2018,10,1,0.7262906,0.7274295
2018,10,2,0.7147224,0.7168074
2018,10,3,0.6640784,0.6783072
2018,11,1,0.6268592,0.6475692
2018,11,2,0.5851893,0.6098706
2018,11,3,0.500983,0.523213
2018,12,1,0.4619153,0.4803632
2018,12,2,0.4280803,0.440849
2018,12,3,0.4003312,0.4061085
2019,1,1,0.3584198,0.354146
2019,1,2,0.3433002,0.3368773
2019,1,3,0.3169168,0.3151492
2019,2,1,0.3077953,0.3088
2019,2,2,0.3030503,0.3046646
2019,2,3,0.303966,0.3024074
2019,3,1,0.3184447,0.3026925
2019,3,2,0.3247607,0.3064634
2019,3,3,0.3290034,0.3139094
2019,4,1,0.3347039,0.3259088
2019,4,2,0.3613063,0.3647526
2019,4,3,0.3856406,0.3917445
2019,5,1,0.4173641,0.4233283
2019,5,2,0.4572798,0.4587265
2019,5,3,0.5492334,0.5345555
2019,6,1,0.5928184,0.5717574
2019,6,2,0.6292364,0.6070604
2019,6,3,0.6575569,0.6393296
2019,7,1,0.6996353,0.6932996
2019,7,2,0.7162152,0.7113019
2019,7,3,0.731773,0.7251964
2019,8,1,0.7538353,0.7429222
2019,8,2,0.7602138,0.7473569
2019,8,3,0.7618823,0.7486875
2019,9,1,0.7600694,0.7475269
2019,9,2,0.7496056,0.740548
2019,9,3,0.7419021,0.7349695
2019,10,1,0.7347441,0.7274295
2019,10,2,0.7276767,0.7168074
2019,10,3,0.7053438,0.6783072
2019,11,1,0.6844662,0.6475692
2019,11,2,0.6572835,0.6098706
2019,11,3,0.5824365,0.523213
2019,12,1,0.54067,0.4803632
2019,12,2,0.5002174,0.440849
2019,12,3,0.4633197,0.4061085
2020,1,1,N/A,0.354146
2020,1,2,0.3811344,0.3368773
2020,1,3,0.341712,0.3151492
2020,2,1,0.3271565,0.3088
2020,2,2,0.3150484,0.3046646
2020,2,3,0.3057009,0.3024074
2020,3,1,0.2999959,0.3026925
2020,3,2,0.3045761,0.3064634
2020,3,3,0.3136914,0.3139094
2020,4,1,0.3302507,0.3259088
2020,4,2,0.3757354,0.3647526
2020,4,3,0.4015312,0.3917445
2020,5,1,0.4288677,0.4233283
2020,5,2,0.4595839,0.4587265
2020,5,3,0.524182,0.5345555
2020,6,1,0.5558368,0.5717574
2020,6,2,0.5855368,0.6070604
2020,6,3,0.6148784,0.6393296
2020,7,1,0.6708791,0.6932996
2020,7,2,0.6946369,0.7113019
2020,7,3,0.7124088,0.7251964
2020,8,1,0.7282978,0.7429222
2020,8,2,0.7349947,0.7473569
2020,8,3,0.739568,0.7486875
2020,9,1,0.7445962,0.7475269
2020,9,2,0.7502731,0.740548
2020,9,3,0.7475979,0.7349695
2020,10,1,0.743269,0.7274295
2020,10,2,0.733601,0.7168074
2020,10,3,0.6933638,0.6783072
2020,11,1,0.6596455,0.6475692
2020,11,2,0.6189549,0.6098706
2020,11,3,0.5357892,0.523213
2020,12,1,0.5034309,0.4803632
2020,12,2,0.4853838,0.440849
2020,12,3,N/A,0.4061085