"Year","Month","Dekad","NDVI Anomaly"
2021,1,1,113.459300144004
2021,1,2,112.72667524921
2021,1,3,113.6610497656
2021,2,1,111.97593342503
2021,2,2,108.706095461943
2021,2,3,104.282630158041
2021,3,1,96.7371918246264
2021,3,2,94.3927976473277
2021,3,3,92.5711640389257
2021,4,1,90.7992690960301
2021,4,2,88.4039992908714
2021,4,3,87.9845868815959
2021,5,1,87.5445421893214
2021,5,2,88.0533935752667
2021,5,3,93.0913565056905
2021,6,1,96.2432673109075
2021,6,2,99.0069967060181
2021,6,3,100.462585266467
2021,7,1,100.267660840166
2021,7,2,99.9862316321367
2021,7,3,99.7512722268546
2021,8,1,100.105884008179
2021,8,2,100.514741433714
2021,8,3,100.593995650373
2021,9,1,100.686610108753
2021,9,2,100.770817895867
2021,9,3,100.76241790528
2021,10,1,100.70392304696
2021,10,2,100.133089170692
2021,10,3,98.7878710583136
2021,11,1,97.8188691073513
2021,11,2,96.1721455972707
2021,11,3,91.8515518900415
2021,12,1,88.793245689181
2021,12,2,85.5486799535857
2021,12,3,82.8250319675374
2022,1,1,80.4154377250503
2022,1,2,79.7406870443237
2022,1,3,79.0806488957007
2022,2,1,79.4350963200885
2022,2,2,80.5774302817553
2022,2,3,82.8200325832377
2022,3,1,87.8629470938711
2022,3,2,88.3358692318332
2022,3,3,N/A,
2022,4,1,N/A,
2022,4,2,N/A,
2022,4,3,N/A,
2022,5,1,N/A,
2022,5,2,N/A,
2022,5,3,N/A,
2022,6,1,N/A,
2022,6,2,N/A,
2022,6,3,N/A,
2022,7,1,N/A,
2022,7,2,N/A,
2022,7,3,N/A,
2022,8,1,N/A,
2022,8,2,N/A,
2022,8,3,N/A,
2022,9,1,N/A,
2022,9,2,N/A,
2022,9,3,N/A,
2022,10,1,N/A,
2022,10,2,N/A,
2022,10,3,N/A,
2022,11,1,N/A,
2022,11,2,N/A,
2022,11,3,N/A,
2022,12,1,N/A,
2022,12,2,N/A,
2022,12,3,N/A,