AdminStrata,Al-Hasakeh,Al-Hasakeh,Al-Hasakeh,Al-Hasakeh,Al-Hasakeh,Al-Hasakeh,Al-Hasakeh,Al-Hasakeh,Al-Hasakeh,Al-Hasakeh,Aleppo,Aleppo,Aleppo,Aleppo,Aleppo,Aleppo,Aleppo,Aleppo,Aleppo,Aleppo,Aleppo,Aleppo,Ar-Raqqa,Ar-Raqqa,Ar-Raqqa,Ar-Raqqa,Ar-Raqqa,Ar-Raqqa,Ar-Raqqa,Ar-Raqqa,Ar-Raqqa,Ar-Raqqa,As-Sweida,As-Sweida,As-Sweida,As-Sweida,As-Sweida,As-Sweida,As-Sweida,As-Sweida,As-Sweida,As-Sweida,As-Sweida,As-Sweida,Damascus,Damascus,Damascus,Damascus,Damascus,Damascus,Damascus,Damascus,Damascus,Damascus,Dar'a,Dar'a,Dar'a,Dar'a,Dar'a,Dar'a,Dar'a,Dar'a,Dar'a,Dar'a,Deir-ez-Zor,Deir-ez-Zor,Deir-ez-Zor,Deir-ez-Zor,Deir-ez-Zor,Deir-ez-Zor,Deir-ez-Zor,Deir-ez-Zor,Deir-ez-Zor,Deir-ez-Zor,Deir-ez-Zor,Hama,Hama,Hama,Hama,Hama,Hama,Hama,Hama,Hama,Hama,Hama,Homs,Homs,Homs,Homs,Homs,Homs,Homs,Homs,Homs,Homs,Homs,Homs,Homs,Lattakia,Lattakia,Lattakia,Lattakia,Lattakia,Lattakia,Lattakia,Lattakia,Lattakia,Lattakia,Lattakia,Rural Damascus,Rural Damascus,Rural Damascus,Rural Damascus,Rural Damascus,Rural Damascus,Rural Damascus,Rural Damascus,Rural Damascus,Rural Damascus,Rural Damascus,Rural Damascus,Rural Damascus,Tartous,Tartous,Tartous,Tartous,Tartous,Tartous,Tartous,Tartous,Tartous,Tartous,Tartous,Tartous
2018-09-30,456.5,42.3077,126.9231,192500.0,,,136.5,192333.5,155416.5,214.5,456.5,87.15386,196.13845999999998,256.6,202416.75,,,186.8,404.8,340541.75,206383.4,228.4,456.5,55.0,105.76925,170833.5,,,141.5,323833.5,169166.5,241.5,445.0,42.3077,84.6154,325.0,200000.0,,,196.0,250.0,200000.0,170000.0,235.0,458.0,42.3077,84.6154,260000.0,,,214.5,405000.0,275833.5,208.0,453.5,52.884625,141.02566666666667,237500.0,,,147.0,472166.75,157250.0,175.0,452.0,84.6154,190.38465000000002,183333.5,,,158.5,533.5,,,258.5,453.3333333333333,56.410266666666665,77.56406666666668,233333.33333333334,,,,158.33333333333334,380000.0,221666.66666666666,200.0,450.0,42.3077,63.4615,320.0,250000.0,,,,150.0,420.0,370000.0,250000.0,200.0,449.0,42.3077,63.4615,247500.0,,,,100.0,400000.0,228750.0,250.0,458.0,42.3077,84.6154,300.0,265833.0,,,,204.5,454.0,400000.0,272500.0,204.0,455.0,42.3077,95.1923,350.0,245000.0,,,287.5,475.0,390000.0,248750.0,250.0
2018-10-31,464.0,42.3077,126.9231,196666.5,,,150.0,197000.0,152916.5,216.5,464.0,87.15386,207.30771999999996,260.4,204750.0,,,180.4,409.4,329791.75,235677.0,224.8,464.5,55.0,105.76925,173333.5,,,152.0,327750.0,168750.0,244.0,443.5,42.3077,84.6154,325.0,200000.0,,,200.0,265.0,213750.0,170000.0,235.0,465.5,42.3077,84.6154,257500.0,,,260.5,405000.0,275833.5,208.0,460.5,52.884625,141.02566666666667,237500.0,,,225.0,433166.75,157250.0,250.0,462.0,84.6154,190.38465000000002,185416.5,,,169.0,533.5,,,256.5,460.6666666666667,42.3077,63.4615,262333.3333333333,,,,221.66666666666666,393333.3333333333,275000.0,233.33333333333334,460.6666666666667,42.3077,63.4615,310.0,265333.3333333333,,,,221.66666666666666,453.3333333333333,398333.3333333333,275000.0,263.3333333333333,457.5,42.3077,63.4615,255000.0,,,,150.0,418750.0,212500.0,231.5,464.0,42.3077,84.6154,296.0,262916.5,,,,250.0,454.0,400000.0,272500.0,200.0,460.0,42.3077,95.1923,350.0,255000.0,,,275.0,475.0,412500.0,225000.0,244.0
2018-11-30,480.5,42.3077,126.9231,205833.5,,,146.5,201666.5,176666.5,221.0,484.0,87.15386000000001,203.07696,254.6,209708.25,,,214.0,418.4,345000.0,225000.0,231.8,477.5,55.0,105.76925,177916.5,,,171.0,330000.0,180833.5,246.0,481.5,42.3077,84.6154,325.0,200000.0,,,252.0,340.0,250000.0,170000.0,242.5,484.5,42.3077,84.6154,255833.0,,,262.5,405000.0,275833.5,242.0,480.0,52.884625,141.02566666666667,237500.0,,,262.75,433166.75,157250.0,250.0,475.5,79.53845,169.2308,192083.5,,,195.5,537.5,,,254.0,470.0,42.3077,63.4615,263000.0,,,,275.0,410000.0,275000.0,300.0,490.0,42.3077,63.4615,300.0,265000.0,,,,300.0,550.0,433333.3333333333,275000.0,300.0,480.0,42.3077,63.4615,267500.0,,,,312.5,437500.0,242500.0,288.0,483.5,70.51283333333333,84.6154,290.0,173431.33333333334,,,,267.3333333333333,474.0,397500.0,272500.0,254.66666666666666,484.5,42.3077,63.4615,319.0,263750.0,,,337.5,469.0,441250.0,242500.0,288.0
2018-12-31,496.5,42.3077,126.9231,210833.5,,,167.5,201666.5,187500.0,221.0,490.6,87.15386,186.15388,244.0,211562.5,,,240.6,425.0,352187.5,226555.66666666666,235.2,494.0,55.0,105.76925,180000.0,,,175.0,330000.0,195000.0,246.0,494.0,42.3077,84.6154,325.0,200000.0,,,258.5,342.0,250000.0,170000.0,269.0,496.0,42.3077,84.6154,253750.0,,,313.0,392500.0,264583.0,267.5,490.0,52.884625,141.02566666666667,246875.0,,,293.75,433166.75,170000.0,292.5,495.5,68.9615,158.65384999999998,196666.5,,,208.5,571.0,,152500.0,262.5,495.0,42.3077,63.4615,260000.0,,,,316.6666666666667,210000.0,275000.0,343.3333333333333,495.0,42.3077,63.4615,350.0,280000.0,,,,350.0,493.3333333333333,420000.0,275000.0,273.3333333333333,494.0,42.3077,63.4615,283750.0,,,,275.0,440500.0,280000.0,312.5,496.0,63.46153333333333,84.6154,280.0,171766.66666666666,,,,289.3333333333333,458.3333333333333,381250.0,265000.0,266.6666666666667,495.0,42.3077,63.4615,356.5,285750.0,,,325.0,487.5,447500.0,280000.0,312.5
2019-01-31,499.0,42.3077,126.9231,210833.5,,,225.0,202500.0,187500.0,221.0,504.0,87.15386000000001,199.5231,245.4,217833.25,,,289.2,420.0,371458.25,218977.66666666666,246.6,498.5,55.0,105.76925,183750.0,,,181.5,331666.5,193333.5,248.0,496.0,42.3077,84.6154,325.0,200000.0,,,371.0,342.0,250000.0,170000.0,287.5,500.0,42.3077,84.6154,251666.5,,,406.0,365833.5,253333.5,276.0,490.0,52.884625,141.02566666666667,256250.0,,,300.0,433166.75,157250.0,292.5,499.5,74.03845,148.07695,210000.0,,,216.5,546.0,,155000.0,275.0,511.3333333333333,42.3077,63.4615,290000.0,,,,400.0,430000.0,275000.0,276.6666666666667,510.3333333333333,42.3077,63.4615,383.3333333333333,290000.0,,,,403.3333333333333,496.6666666666667,430000.0,275000.0,278.3333333333333,501.0,42.3077,63.4615,295000.0,,,,337.5,443500.0,285000.0,322.5,499.5,56.410266666666665,84.6154,283.5,276666.6666666667,,,,399.6666666666667,418.6666666666667,361666.5,257500.0,260.3333333333333,499.0,42.3077,63.4615,356.5,299500.0,,,337.5,487.5,435750.0,273750.0,315.0
2019-02-28,519.5,42.3077,126.9231,210833.5,,,225.0,203333.5,187500.0,221.0,518.4,102.89232,222.0308,253.6,247916.75,,,275.2,415.0,346389.0,233611.0,259.6,517.0,55.0,105.76925,187500.0,,,187.5,332083.5,191666.5,250.0,524.5,42.3077,84.6154,325.0,200000.0,,,358.0,342.0,250000.0,170000.0,292.0,513.5,42.3077,84.6154,251666.5,,,348.0,365833.5,253333.5,275.5,516.5,52.884625,141.02566666666667,256250.0,,,300.0,452666.75,167375.0,297.5,519.0,71.07695,148.07695,226667.0,,,254.0,555.0,,161250.0,316.5,520.0,42.3077,63.4615,290000.0,,,,410.0,450000.0,250000.0,260.0,520.0,42.3077,63.4615,350.0,290000.0,,,,403.3333333333333,500.0,450000.0,250000.0,260.0,512.5,42.3077,63.4615,302625.0,,,,419.0,446750.0,275000.0,326.5,518.0,66.0,84.6154,292.0,290625.0,,,,379.0,416.5,363333.0,256667.0,256.0,518.0,42.3077,63.4615,337.5,305000.0,,,400.0,500.0,434000.0,262500.0,315.0
2019-03-31,528.0,42.3077,126.9231,210833.33335,,,239.58335,203333.33335,187500.0,220.83335,529.85,87.15386,206.25002,267.33334,243229.166675,,,318.33334,420.5,365416.666675,239750.0,257.66666,527.08335,55.0,105.76925,186666.66665,,,202.08335,332083.33335,160833.33335,247.91665,550.0,42.3077,84.6154,333.33335,287500.0,,,397.75,418.33335,250000.0,170000.0,237.5,531.83335,42.3077,84.6154,251666.66665,,,418.75,364166.66665,250833.33335,295.83335,522.5,52.884625,126.92309999999999,256250.0,,,356.25,472166.666675,170000.0,297.5,532.25,63.461549999999995,139.6154,268333.33335,,,304.16665,557.5,400000.0,167500.0,358.33335,551.0,42.3077,63.4615,290000.0,,,,410.0,450000.0,250000.0,260.0,551.6666666666666,42.3077,63.4615,325.0,290000.0,,,,406.6666666666667,500.0,450000.0,250000.0,256.6666666666667,525.0,42.3077,63.4615,305250.0,,,,425.0,450000.0,265000.0,337.5,528.5,57.46796666666666,84.6154,293.75,276666.6666666667,,,,390.27776666666665,425.0,330447.91665,255416.6667,270.27776666666665,528.75,42.3077,63.4615,337.5,305000.0,,,437.5,522.5,436500.0,285000.0,326.25
2019-04-30,559.58335,42.3077,126.9231,200437.5,,,302.08335,205000.0,187500.0,252.08335,548.26666,87.15386000000001,206.95515999999998,280.25,260520.833325,,,355.0,414.66666000000004,363437.5,252666.66666666666,260.83334,539.16665,55.0,105.76925,190000.0,,,237.5,334166.66665,160000.0,254.16665,540.0,42.3077,79.82055,458.33335,337500.0,,,433.33335,318.75,256250.0,177500.0,308.3333,551.66665,42.3077,84.6154,251666.66665,,,422.91665,367083.33335,248333.33335,297.5,542.5,52.884625,126.92309999999999,256250.0,,,450.0,472166.666675,170000.0,297.5,545.5,63.461549999999995,131.15385,268333.33335,,,358.33335,450.0,400000.0,167500.0,358.33335,571.0,42.3077,63.4615,290000.0,,,,300.0,485000.0,280000.0,275.0,572.0,42.3077,63.4615,325.0,290000.0,,,,300.0,520.0,480000.0,280000.0,260.0,553.75,42.3077,63.4615,305500.0,,,,485.0,450000.0,257500.0,350.0,552.0,63.46153333333333,84.6154,291.6667,301666.6666666667,,,,406.94446666666664,440.27776666666665,361666.66665,253333.33335,280.0,551.25,42.3077,63.4615,350.0,310000.0,,,375.0,522.5,373750.0,240000.0,325.0
2019-05-31,570.33335,42.3077,126.9231,237500.0,,,341.66665,225000.0,188333.33335,275.0,569.03334,87.15386,203.78208,310.5,287187.5,,,260.0,416.66666000000004,366083.333325,256500.0,270.0,571.0,55.0,105.76925,237500.0,,,262.5,350000.0,190833.33335,283.33335,563.75,42.3077,77.5641,422.9167,325000.0,,,397.9167,352.08335,262500.0,175000.0,308.3333,571.75,42.3077,84.6154,251666.66665,,,312.5,370000.0,248333.33335,275.0,574.1666666666666,52.884625,116.34615,261875.0,,,312.5,474500.0,170000.0,298.75,570.0,42.3077,131.15385,275000.0,,,391.6667,483.33335,400000.0,185000.0,370.83335,576.0,42.3077,63.4615,253333.33333333334,,,,300.0,485000.0,280000.0,275.0,575.5,42.3077,63.4615,317.77776666666665,290000.0,,,,378.8889,516.6667,480000.0,280000.0,257.22223333333335,569.25,42.3077,63.4615,307250.0,,,,487.5,453000.0,257500.0,350.0,571.33335,42.3077,84.6154,287.91665,252500.0,,,,291.66665,429.16665,361666.66665,253333.33335,282.08335,572.5,42.3077,63.4615,356.25,311250.0,,,350.0,500.0,452500.0,215000.0,325.0
2019-06-30,587.25,42.3077,126.9231,243750.0,,,252.08335,260000.0,183333.33335,250.0,582.6458250000001,98.36540000000001,195.6731,310.0,181493.8889,,,211.5625,412.5,261223.19443333335,147746.3889,285.9375,576.16665,57.1154,105.76925,237500.0,,,237.5,350000.0,180833.33335,275.0,591.25,42.3077,74.03845,479.16665,366666.66665,,,366.66665,395.83335,283333.33335,178333.33335,329.16665,589.25,42.3077,84.6154,252500.0,,,308.33335,376666.66665,248333.33335,281.25,588.75,58.173075,148.07695,245000.0,,,225.0,505000.0,175000.0,300.0,580.0,42.3077,120.5769,283333.33335,,,287.5,483.33335,400000.0,180000.0,347.91665,595.6666666666666,42.3077,63.4615,250000.0,,,,283.3333333333333,485000.0,280000.0,275.0,595.3333333333334,42.3077,63.4615,318.3333333333333,290000.0,,,,316.6666666666667,516.6666666666666,480000.0,280000.0,256.6666666666667,600.0,42.3077,79.32695,309500.0,,,,487.5,450000.0,258500.0,350.0,590.0,42.3077,84.6154,283.3333,252500.0,,,,243.75,429.16665,361666.66665,246666.6667,282.5,597.5,42.3077,63.4615,343.75,306250.0,,,300.0,537.5,455000.0,210000.0,318.75
2019-07-31,604.0,52.8846,126.9231,250000.0,,362.5,250.0,257500.0,185833.33335,225.0,593.1428571428571,92.53297142857141,185.85165714285716,300.0,281013.88888333336,,402.7777833333333,183.59524285714286,400.0,371472.1666666667,152066.66666000002,278.5238142857143,602.0,62.051300000000005,98.71796666666667,309722.22223333333,,400.0,230.55556666666666,395833.3333333333,157888.8889,288.8889,599.58335,42.3077,84.6154,466.66665,408333.33335,,541.5,293.75,398.6111333333333,307916.66665,179166.66665,372.91665,599.0,42.3077,84.6154,251666.66665,,475.0,270.66665,370000.16665,235833.33335,279.16665,588.75,59.23076,126.92310000000002,254000.0,,640.0,200.0,489000.0,173000.0,296.0,597.5,42.3077,110.0,291666.66665,,387.5,225.0,541.6667,400000.0,180000.0,300.0,600.0,42.3077,63.4615,300000.0,,,,200.0,480000.0,290000.0,240.0,595.2142857142857,42.307700000000004,58.626357142857145,326.60494074074074,286904.61904285714,,612.5,,178.0,487.96296666666666,393690.4285714286,232857.0,232.66667142857142,597.5,42.3077,84.6154,310000.0,,,,462.5,449500.0,258500.0,350.0,592.16665,42.3077,84.6154,300.7936285714286,252500.0,,425.0,,233.33335,438.6904666666667,197416.66665,240000.0,282.5,592.5,42.3077,63.4615,358.3333333333333,295000.0,,,225.0,533.3333333333334,427500.0,208750.0,312.5
2019-08-31,614.08335,52.8846,126.9231,250000.0,,375.0,250.0,257500.0,188333.33335,245.83335,615.9285714285714,90.65935714285715,183.33334285714287,369.9107142857143,284726.19047142856,,392.0,201.78571428571428,404.2857142857143,352666.66667142854,158625.0,277.0238142857143,610.1666666666666,62.051300000000005,98.71796666666667,316666.6666666667,,450.0,216.66666666666666,416666.6666666667,157888.8889,294.44443333333334,597.83335,42.3077,84.6154,454.16665,437500.0,,554.16665,272.91665,401.38891666666666,330000.0,180000.0,345.8333,613.7777666666667,42.3077,84.6154,274444.44443333335,,469.44443333333334,231.94443333333334,374444.44443333335,242777.7778,288.8888666666667,600.25,52.884616666666666,126.9231,266111.11111666664,,612.5,208.33333333333334,460444.5,172638.88888333333,285.13888333333335,612.5,42.3077,110.0,287500.0,,425.0,225.0,550.0,400000.0,180000.0,333.33335,615.0,42.3077,63.4615,300000.0,,,,200.0,500000.0,290000.0,280.0,615.5555555555555,42.307700000000004,61.111111111111114,334.8765481481481,298981.48147777776,,526.73336,,195.74074444444443,459.25926666666663,454351.85184444446,262500.1111111111,261.4815,612.0,42.3077,84.6154,310000.0,,,,412.5,453000.0,258500.0,350.0,609.6190571428571,46.337,84.61540000000001,318.25395714285713,261428.57142857142,,439.88094285714294,,221.42857142857142,448.2142833333334,357999.9999857143,246666.66667142854,283.8095285714286,610.0,42.3077,63.4615,372.9166666666667,300000.0,,,262.5,529.1666666666666,422500.0,200000.0,262.5
2019-09-30,639.75,42.3077,126.9231,268750.0,,450.0,250.0,340625.0,170625.0,264.5833,658.1428571428571,90.65935714285715,184.3406571428571,439.82142857142856,285863.0952357143,,462.5000142857143,225.0,408.57142857142856,352840.27777738095,154079.16667,280.59522857142855,633.3333333333334,62.051300000000005,98.71796666666667,318750.0,,458.3333333333333,250.0,416666.6666666667,152611.11111666667,297.22223333333335,644.58335,42.3077,84.6154,441.66665,387500.0,,552.0833,266.66665,404.1667,335000.0,179583.33335,300.0,624.7777666666667,42.3077,84.6154,276388.8888833333,,466.6666666666667,268.05553333333336,374444.44443333335,243055.55558333336,288.8888666666667,633.125,52.88461666666666,126.9231,280555.5555583333,,620.8333333333334,241.66666666666666,458972.25,173125.0,283.88888333333335,632.5,42.3077,110.0,292708.333325,,441.66665,233.33335,537.5,400000.0,171250.0,337.5,635.1,42.3077,73.58716,275696.66667,,658.33332,,246.0,490000.0,278333.33333,286.0,626.2777666666667,42.307700000000004,62.168811111111104,343.14815555555555,298449.07407013886,,425.46296666666666,,263.7037,430.55556666666666,419884.2592597222,313392.91269841266,239.4444333333333,631.75,42.3077,84.6154,323625.0,,462.5,,362.5,460875.0,271750.0,317.0,639.5952428571428,46.337,84.61540000000001,335.7142857142857,271488.0952428571,,465.47618571428575,,236.90477142857142,457.7381000000001,378404.76189285715,242440.4761857143,300.1190428571429,622.5,42.3077,63.4615,387.5,322500.0,,323.75,250.0,525.0,446250.0,250000.0,237.5
2019-10-31,656.0,35.5385,106.6154,287500.0,,500.0,302.08335,423750.0,152916.66665,277.5,637.1875,88.6875,188.53365000000002,312.5,287000.0,,509.89583749999997,218.8541625,412.5,353013.88888333336,149533.33333999998,281.77083749999997,631.6666666666666,53.4017,82.92306666666666,320833.3333333333,,466.6666666666667,250.0,416666.6666666667,147333.33333333334,304.1666666666667,627.25,38.9231,77.84615,431.25,337500.0,,529.16665,272.9167,437.500025,340000.0,179166.6667,287.5,637.0,35.5385,71.0769,278333.3333333333,,466.6667,266.6666666666667,374444.44443333335,243333.3333666667,291.6666333333333,630.875,47.24361666666667,111.692275,295000.0,,620.8333333333334,262.5,457500.0,173611.11111666667,284.44445,648.0,35.5385,92.23075,297916.66665,,450.0,258.33335,566.6667,400000.0,162500.0,350.0,637.13334,35.5385,57.36922,251393.33333999998,,630.0,,265.0,480000.0,266666.66666,305.0,635.2222222222222,34.91171111111111,50.722233333333335,416.6667,297916.6666625,,468.5185222222222,,278.3333333333333,375.0,385416.666675,364285.71428571426,244.07407777777775,650.0,35.5385,66.6346,337250.0,,500.0,,362.5,468750.0,285000.0,337.5,629.4761857142857,38.923114285714284,71.07690000000001,369.6428571428571,281547.6190571428,,474.9999857142857,,244.04761428571427,485.1190571428572,398809.5238,238214.28570000004,302.6190428571429,622.5,35.5385,53.3077,393.75,345000.0,,375.0,287.5,550.0,470000.0,300000.0,300.0
2019-11-30,690.5,35.5385,106.6154,336666.66665,,675.0,350.0,596666.66665,160000.0,375.0,713.2142857142857,126.68132857142858,217.5824142857143,358.45485833333333,286190.4761857143,,485.1190428571429,201.13095714285714,467.5347208333334,383690.4761857143,203333.33332857143,302.67857142857144,691.1666666666666,60.9231,71.0769,351666.6666666667,,583.3333333333334,241.66666666666666,517500.0,145666.66666666666,370.8333333333333,674.08335,38.9231,77.84615,420.83335,343750.0,,529.16665,258.33335,470.83335,351666.666675,188333.3333,308.3333,666.3333333333334,35.5385,71.0769,286666.6666666667,,466.6667,326.3889,380277.77776666667,243333.3333666667,297.2222,685.625,41.46156666666666,106.61537499999999,303194.44445,,611.1111166666666,295.8333333333333,543750.0,173611.11111666667,312.5,690.41665,35.5385,92.23075,318750.0,,581.25,266.66665,608.3333,410000.0,162500.0,356.25,686.9,35.5385,53.3077,400000.0,,510.0,,225.0,400000.0,300000.0,330.0,685.9722222222222,35.5385,53.307700000000004,427.7778,397222.22222222225,,509.44444444444446,,229.16666666666666,466.6666666666667,395833.3333333333,291666.6666666667,323.3333333333333,735.0,35.5385,71.0769,334500.0,,575.0,,375.0,471500.0,293500.0,380.0,692.0476142857143,38.923114285714284,71.07690000000001,403.57142857142856,338452.38095,,477.3809428571429,,227.2619,512.5000142857142,437559.5238,248690.4761857143,300.69443333333334,675.0,35.5385,53.3077,400.0,384375.0,,450.0,287.5,575.0,541250.0,313750.0,331.25
2019-12-31,920.41665,35.5385,106.6154,430000.0,,720.83335,350.0,712500.0,161666.6667,533.33335,853.5,131.57694285714288,233.53847142857148,404.40971666666667,348392.85714285716,,519.6428571428571,228.86904285714286,522.5694416666668,469166.66667142854,225857.14285714287,361.72618571428575,882.5,60.0769,71.0769,404166.6666666667,,638.8889,273.6111,578333.3333333334,147777.77776666667,433.3333333333333,917.5,38.9231,77.84615,463.8889,350000.0,,583.33335,329.16665,511.11111666666665,363333.33335,200000.0,392.5,816.6666666666666,35.5385,71.0769,321666.6667,,522.2222333333333,302.7778,403611.1111333333,266111.11110000004,302.7778,874.5,43.71796666666666,124.3846,391250.0,,690.2777833333333,275.0,715000.0,200277.77778333332,345.8333333333333,890.0,63.461549999999995,110.0,375000.0,,825.0,300.0,627.77775,500000.0,180000.0,425.0,900.0,35.5385,53.3077,410000.0,,530.0,,400.0,500000.0,350000.0,350.0,902.7777777777778,35.5385,53.307700000000004,438.8889,409444.44444444444,,528.8888888888889,,390.27777777777777,558.3333333333334,494444.44444444444,347222.22222222225,348.8888888888889,893.25,35.5385,71.0769,409000.0,,575.0,,375.0,474500.0,323750.0,400.0,812.8571428571429,38.923114285714284,71.07690000000001,441.07141904761903,395357.14284285717,,526.1904714285714,,241.78571428571428,588.8888904761905,476309.5238,285119.0476142857,334.0278,888.75,35.5385,88.8462,458.3333333333333,423750.0,,425.0,350.0,716.6666666666666,612500.0,335000.0,350.0
2020-01-31,975.0,35.5385,106.6154,487500.0,,766.5,364.5,797500.0,161667.0,575.0,951.6,35.5385,191.06152,450.364575,370333.2,,533.4,250.2,577.6041625,499633.4,250833.4,385.0,993.0,60.0769,71.0769,438333.3333333333,,847.3333333333334,309.6666666666667,610000.0,154277.66666666666,475.0,1014.0,38.9231,77.84615,506.94445,356666.5,,623.0,335.5,551.3888833333333,413333.5,208333.5,411.0,1046.6666666666667,35.5385,90.8205,341388.6666666667,,533.3333333333334,371.0,539444.6666666666,328888.6666666667,383.3333333333333,999.3333333333334,43.71796666666666,130.30766666666668,506805.5,,720.1666666666666,288.8333333333333,783750.0,208611.16666666666,356.3333333333333,1112.5,63.461549999999995,117.19229999999999,475000.0,,700.0,275.0,647.2222,560000.0,180000.0,450.0,1021.2,35.5385,57.53846,458000.0,,677.2,,300.0,725000.0,384000.0,387.8,1021.8888888888889,35.5385,53.8718,450.0,391635.375,,501.8888888888889,,296.3333333333333,650.0,496562.5,249666.6,356.6666666666667,1090.0,35.5385,71.0769,471500.0,,600.0,,375.0,542500.0,367500.0,400.0,1038.7142857142858,38.923114285714284,71.07690000000001,478.57140952380956,415952.4285714286,,559.4285714285714,,268.57142857142856,665.2777666666666,625714.2857142857,373333.4285714286,357.1666666666667,1100.0,35.5385,88.8462,516.6666666666666,435000.0,,566.6666666666666,350.0,858.3333333333333,625000.0,350000.0,400.0
2020-02-29,1057.5,42.3077,126.9231,510000.0,,795.8333,387.49995,812500.0,161666.6666,616.6666,1091.4305333333334,42.3077,113.3846,496.31943333333334,459444.44443333335,,568.4027666666667,318.47221666666667,632.6388833333334,575749.9999833334,292066.66666,410.66666000000004,1063.3333333333333,71.9231,84.6154,533333.3333333334,,1022.2222000000002,358.3333,669444.4444333334,161222.2222,500.0,1091.6666,42.3077,84.6154,550.0,420833.3333,,662.49995,387.5,591.66665,502083.3333,265416.6666,441.66665,1034.1666666666667,42.3077,141.02566666666667,396666.6666666667,,599.9999333333334,416.6666333333333,721666.6666666666,358888.8888666667,447.2222,1003.3611000000001,52.17948333333334,105.76925,578888.8888833333,,683.3333333333334,381.25,852500.0,218472.22221666668,350.0,1005.0,54.15385,102.24355,525000.0,,795.8333,350.0,666.66665,622500.0,180000.0,487.5,1040.06666,42.3077,71.92306,545000.0,,690.0,,384.16666,841000.0,441250.0,440.0,1046.9444444444443,42.307700000000004,65.96865555555556,520.833311111111,473333.33332000003,,522.2221999999999,,355.2314777777778,641.203688888889,636666.66666,266166.66666,382.87034444444447,1022.5,42.3077,126.9231,525000.0,,750.0,,425.0,670000.0,387500.0,400.0,1040.5357,42.307700000000004,84.61540000000001,516.0714,417380.9523714286,,572.6190285714285,,361.3094714285714,741.6666428571428,726547.6190285714,379047.61902857147,431.54757142857136,1000.0,42.3077,105.7692,575.0,505000.0,,708.3333333333333,350.0,1000.0,825000.0,425000.0,375.0
2020-03-31,1188.75,42.3077,126.9231,598750.0,,812.5,447.9167,800000.0,160833.3333,645.83335,1165.4761999999998,46.115359999999995,244.3168285714285,577.7132880952381,447071.4285714286,,612.3690428571429,460.3571285714285,720.6349130952382,654738.0952428571,287625.0,428.08332,1123.3333333333333,71.9231,84.6154,576388.8889,,1058.3333333333333,383.3333333333333,731944.4444333334,163333.33333333334,530.5555666666667,1125.0,42.3077,95.19229999999999,719.79165,441666.66665,,708.33335,578.125,831.249975,407500.0,233333.33335,520.83335,1046.6666666666667,44.42306666666667,399.5726333333334,396666.6666666667,,600.0000333333334,541.6666666666666,731111.1111,360555.55556666665,682.6389,1043.8888833333333,52.884616666666666,259.72223333333335,594722.25,,683.3333333333334,543.69445,836805.55555,226333.33333333334,462.4722333333334,1210.0,60.28845,143.37606666666667,541666.6666666666,,852.7777666666667,633.3333333333334,745.8333250000001,778333.3333333334,176666.66666666666,527.0833333333334,1170.0,42.3077,63.4615,525000.0,,709.5,,694.5,875000.0,460000.0,497.0,1156.111111111111,42.307700000000004,63.4615,682.0138777777777,513888.8888888889,,710.5555555555555,,693.6111111111111,892.546288888889,930555.5555555555,472222.22222222225,498.8888888888889,1187.5,42.3077,126.9231,592500.0,,900.0,,637.5,755000.0,440000.0,512.5,1049.5,49.86264285714286,338.96520000000004,700.0,431944.44445,,577.3809571428571,,532.1428428571428,907.7380785714286,735476.1904857142,384285.71428571426,649.4047714285714,1187.5,42.3077,134.8558,703.125,712500.0,,850.0,606.25,943.75,857500.0,445000.0,475.0
2020-04-30,1268.75,42.3077,126.9231,709375.0,,939.5833,581.24995,850000.0,160000.0,733.3333,1253.6428428571428,44.951924999999996,313.8928428571429,659.1071428571429,614464.2857,,832.7380857142858,417.0833285714286,808.6309428571429,742155.9523714286,402369.0476142857,514.8958166666667,1254.7222333333332,71.9231,84.6154,636111.1111333333,,1126.388866666667,544.4444666666667,779166.6666666666,165000.0,565.2777666666667,1225.8333499999999,42.3077,89.90385,889.5833,658333.3333,,772.9167,606.25,1070.8333,658333.33335,308333.3333,657.29165,1252.5,48.771366666666665,501.8162333333333,560000.0,,822.2222,530.5555666666667,836458.3333,443055.5555333334,580.5555333333333,1236.0185,55.846140000000005,111.322125,765277.7777666667,,731.25,564.5833,951388.8888833333,253333.33333333334,696.5277833333333,1311.875,89.90385,63.4615,625000.0,,845.83335,475.0,825.0,743750.0,177500.0,556.25,1256.5,42.3077,63.4615,813750.0,,1372.5,,632.0,1137500.0,505050.0,614.0,1256.111111111111,42.307700000000004,63.4615,843.1944444444445,813611.1111111111,,1370.8333333333333,,630.0,1143.888888888889,1137500.0,505083.3333333333,612.5,1255.0,47.596149999999994,96.25,706250.0,,1025.0,,500.0,870625.0,506250.0,596.875,1226.6666500000001,54.89925714285715,319.1544285714286,866.6666428571428,721166.66666,,745.8333,,561.9047428571429,1073.8095142857142,920019.0476,485833.33332000003,598.8095000000001,1257.5,63.46155,174.51925,831.25,770000.0,,1075.0,587.5,887.5,835000.0,508750.0,606.25
