"Year","Month","Dekad","Rainfall (mm)","Average (mm)"
2016,1,1,0.841,0
2016,1,2,0.032,0
2016,1,3,1,0.063
2016,2,1,2.73,1.397
2016,2,2,2.778,1.381
2016,2,3,1.333,0.508
2016,3,1,1.952,1.079
2016,3,2,1.683,1.048
2016,3,3,3.032,3.746
2016,4,1,7.825,11.048
2016,4,2,27.111,13.222
2016,4,3,9.825,15.619
2016,5,1,26.016,16.333
2016,5,2,16.952,17.063
2016,5,3,18.968,15.762
2016,6,1,5.016,1.714
2016,6,2,0,0
2016,6,3,0.444,0.19
2016,7,1,9.825,9.175
2016,7,2,16.778,13.111
2016,7,3,59.619,15.254
2016,8,1,42.413,19.016
2016,8,2,18.921,20.27
2016,8,3,11.159,19.079
2016,9,1,5.841,4.968
2016,9,2,3.413,3.444
2016,9,3,1.476,2.444
2016,10,1,1.984,3
2016,10,2,2.794,1.492
2016,10,3,1.286,1.667
2016,11,1,3.254,0.889
2016,11,2,1.762,0.778
2016,11,3,0.937,0.825
2016,12,1,0.857,0.714
2016,12,2,0.905,0.317
2016,12,3,1.73,0.873
2017,1,1,0.27,0
2017,1,2,0.032,0
2017,1,3,1.016,0.063
2017,2,1,2.365,1.397
2017,2,2,8.635,1.381
2017,2,3,1.27,0.508
2017,3,1,2.143,1.079
2017,3,2,1.254,1.048
2017,3,3,4.698,3.746
2017,4,1,4.905,11.048
2017,4,2,5.048,13.222
2017,4,3,22.952,15.619
2017,5,1,33.413,16.333
2017,5,2,42.841,17.063
2017,5,3,32.159,15.762
2017,6,1,2.175,1.714
2017,6,2,0,0
2017,6,3,1.063,0.19
2017,7,1,13.794,9.175
2017,7,2,19.095,13.111
2017,7,3,18.444,15.254
2017,8,1,27.365,19.016
2017,8,2,35.175,20.27
2017,8,3,32.587,19.079
2017,9,1,6.206,4.968
2017,9,2,4.746,3.444
2017,9,3,7.397,2.444
2017,10,1,0.81,3
2017,10,2,0.873,1.492
2017,10,3,1.603,1.667
2017,11,1,0.857,0.889
2017,11,2,0.968,0.778
2017,11,3,0.873,0.825
2017,12,1,0.889,0.714
2017,12,2,0.968,0.317
2017,12,3,1.413,0.873
2018,1,1,0.222,0
2018,1,2,0.032,0
2018,1,3,1,0.063
2018,2,1,3.667,1.397
2018,2,2,4,1.381
2018,2,3,1.952,0.508
2018,3,1,2,1.079
2018,3,2,1.603,1.048
2018,3,3,3.19,3.746
2018,4,1,9.54,11.048
2018,4,2,22.175,13.222
2018,4,3,25.778,15.619
2018,5,1,12.206,16.333
2018,5,2,24.746,17.063
2018,5,3,16.238,15.762
2018,6,1,5.714,1.714
2018,6,2,0,0
2018,6,3,1.841,0.19
2018,7,1,12.429,9.175
2018,7,2,4.095,13.111
2018,7,3,18.27,15.254
2018,8,1,28.127,19.016
2018,8,2,23.048,20.27
2018,8,3,22.492,19.079
2018,9,1,5.778,4.968
2018,9,2,9.365,3.444
2018,9,3,2.603,2.444
2018,10,1,1.603,3
2018,10,2,7.762,1.492
2018,10,3,4.46,1.667
2018,11,1,0.81,0.889
2018,11,2,1.54,0.778
2018,11,3,0.968,0.825
2018,12,1,0.905,0.714
2018,12,2,1.079,0.317
2018,12,3,1.651,0.873