"Year","Month","Dekad","Rainfall (mm)","Average (mm)"
2018,1,1,1.068,0.737
2018,1,2,0.883,0.729
2018,1,3,1.233,1.011
2018,2,1,2.466,0.977
2018,2,2,2.252,0.992
2018,2,3,1.94,0.902
2018,3,1,2.602,2.492
2018,3,2,2.32,2.741
2018,3,3,4.485,5.368
2018,4,1,14.011,12.474
2018,4,2,12.15,15.523
2018,4,3,16.707,15.274
2018,5,1,9.97,6.613
2018,5,2,10.18,6.538
2018,5,3,8.395,5.985
2018,6,1,2.981,0.289
2018,6,2,0,0
2018,6,3,1.038,0.011
2018,7,1,13.568,6.94
2018,7,2,4.609,9.628
2018,7,3,13.733,9.808
2018,8,1,33.135,16.865
2018,8,2,18.361,14.673
2018,8,3,24.782,14.188
2018,9,1,3.395,1.624
2018,9,2,3.327,0.722
2018,9,3,1.342,0.425
2018,10,1,1.556,0.094
2018,10,2,0.816,0.008
2018,10,3,1.688,0.023
2018,11,1,0.643,0.609
2018,11,2,1.241,1.184
2018,11,3,1.233,1.004
2018,12,1,1.959,0.992
2018,12,2,2.214,0.898
2018,12,3,2.248,0.936
2019,1,1,1.026,0.737
2019,1,2,0.865,0.729
2019,1,3,1.211,1.011
2019,2,1,1.008,0.977
2019,2,2,1.023,0.992
2019,2,3,1.271,0.902
2019,3,1,2.241,2.492
2019,3,2,2.132,2.741
2019,3,3,2.831,5.368
2019,4,1,9.421,12.474
2019,4,2,15.192,15.523
2019,4,3,6.974,15.274
2019,5,1,2.801,6.613
2019,5,2,11.726,6.538
2019,5,3,19.391,5.985
2019,6,1,1.218,0.289
2019,6,2,0,0
2019,6,3,1.117,0.011
2019,7,1,7.041,6.94
2019,7,2,5.056,9.628
2019,7,3,6.744,9.808
2019,8,1,11.647,16.865
2019,8,2,6.019,14.673
2019,8,3,9.82,14.188
2019,9,1,2.335,1.624
2019,9,2,1.335,0.722
2019,9,3,0.992,0.425
2019,10,1,0.523,0.094
2019,10,2,0.177,0.008
2019,10,3,0.03,0.023
2019,11,1,0.861,0.609
2019,11,2,1.011,1.184
2019,11,3,2.064,1.004
2019,12,1,1.32,0.992
2019,12,2,1.989,0.898
2019,12,3,1.617,0.936
2020,1,1,1.086,0.737
2020,1,2,1.177,0.729
2020,1,3,1.38,1.011
2020,2,1,1.233,0.977
2020,2,2,1.034,0.992
2020,2,3,1.12,0.902
2020,3,1,1.774,2.492
2020,3,2,2.398,2.741
2020,3,3,3.271,5.368
2020,4,1,,12.474
2020,4,2,,15.523
2020,4,3,,15.274
2020,5,1,,6.613
2020,5,2,,6.538
2020,5,3,,5.985
2020,6,1,,0.289
2020,6,2,,0
2020,6,3,,0.011
2020,7,1,,6.94
2020,7,2,,9.628
2020,7,3,,9.808
2020,8,1,,16.865
2020,8,2,,14.673
2020,8,3,,14.188
2020,9,1,,1.624
2020,9,2,,0.722
2020,9,3,,0.425
2020,10,1,,0.094
2020,10,2,,0.008
2020,10,3,,0.023
2020,11,1,,0.609
2020,11,2,,1.184
2020,11,3,,1.004
2020,12,1,,0.992
2020,12,2,,0.898
2020,12,3,,0.936