"Year","Month","Dekad","Rainfall (mm)","Average (mm)"
2016,1,1,1.314,0.943
2016,1,2,1.043,0.836
2016,1,3,1.229,1.064
2016,2,1,2.243,1.479
2016,2,2,2.529,1.564
2016,2,3,1.911,1.218
2016,3,1,2.696,2.432
2016,3,2,2.75,2.4
2016,3,3,3.375,3.768
2016,4,1,14.554,9.632
2016,4,2,17.993,12.336
2016,4,3,18.15,12.196
2016,5,1,9.796,6.289
2016,5,2,3.539,7.214
2016,5,3,8.421,6.775
2016,6,1,2.9,0.582
2016,6,2,0,0
2016,6,3,0.079,0
2016,7,1,4.354,5.782
2016,7,2,14.179,7.611
2016,7,3,43.768,8.718
2016,8,1,46.525,16.218
2016,8,2,21.696,16.236
2016,8,3,13.104,17.243
2016,9,1,2.832,3.125
2016,9,2,2.3,3.339
2016,9,3,2.379,2.436
2016,10,1,0.911,3.896
2016,10,2,0.911,2.486
2016,10,3,1.321,2.282
2016,11,1,2.289,1.807
2016,11,2,3.189,1.946
2016,11,3,1.707,1.368
2016,12,1,0.996,1.607
2016,12,2,1.014,1.329
2016,12,3,1.043,1.518
2017,1,1,0.982,0.943
2017,1,2,0.964,0.836
2017,1,3,1.071,1.064
2017,2,1,3.25,1.479
2017,2,2,10.05,1.564
2017,2,3,3.243,1.218
2017,3,1,2.589,2.432
2017,3,2,2.479,2.4
2017,3,3,4.257,3.768
2017,4,1,5.339,9.632
2017,4,2,5.261,12.336
2017,4,3,21.607,12.196
2017,5,1,24.404,6.289
2017,5,2,25.325,7.214
2017,5,3,18.468,6.775
2017,6,1,0.807,0.582
2017,6,2,0,0
2017,6,3,0.279,0
2017,7,1,6.046,5.782
2017,7,2,8.225,7.611
2017,7,3,12.364,8.718
2017,8,1,15.657,16.218
2017,8,2,32.443,16.236
2017,8,3,32.45,17.243
2017,9,1,2.832,3.125
2017,9,2,4.593,3.339
2017,9,3,4.396,2.436
2017,10,1,1.189,3.896
2017,10,2,1.679,2.486
2017,10,3,2.961,2.282
2017,11,1,2.164,1.807
2017,11,2,1.514,1.946
2017,11,3,1.207,1.368
2017,12,1,1.029,1.607
2017,12,2,1.011,1.329
2017,12,3,1.079,1.518
2018,1,1,0.982,0.943
2018,1,2,0.964,0.836
2018,1,3,1.086,1.064
2018,2,1,4.389,1.479
2018,2,2,4.307,1.564
2018,2,3,3.621,1.218
2018,3,1,2.95,2.432
2018,3,2,2.904,2.4
2018,3,3,3.411,3.768
2018,4,1,7.114,9.632
2018,4,2,13.743,12.336
2018,4,3,10.232,12.196
2018,5,1,7.993,6.289
2018,5,2,10.839,7.214
2018,5,3,11.839,6.775
2018,6,1,3.157,0.582
2018,6,2,0,0
2018,6,3,1.043,0
2018,7,1,6.171,5.782
2018,7,2,1.675,7.611
2018,7,3,13.236,8.718
2018,8,1,32.064,16.218
2018,8,2,14.768,16.236
2018,8,3,22.254,17.243
2018,9,1,8.339,3.125
2018,9,2,13.361,3.339
2018,9,3,8.629,2.436
2018,10,1,7.154,3.896
2018,10,2,11.868,2.486
2018,10,3,8.489,2.282
2018,11,1,0.896,1.807
2018,11,2,1.329,1.946
2018,11,3,1.214,1.368
2018,12,1,3.471,1.607
2018,12,2,3.989,1.329
2018,12,3,3.904,1.518