"Year","Month","Dekad","NDVI Anomaly"
2017,1,1,99.3221300909085
2017,1,1,113.915375474775
2017,1,2,100.426925001335
2017,1,3,99.7035650017023
2017,2,1,99.6954300173384
2017,2,2,100.196779011846
2017,2,3,101.194578099844
2017,3,1,102.509319957275
2017,3,2,102.180177671453
2017,3,3,101.236200115763
2017,4,1,100.41064271686
2017,4,2,100.026560325206
2017,4,3,100.479461257746
2017,5,1,102.012489274837
2017,5,2,104.621513089819
2017,5,3,111.17443530243
2017,6,1,113.456965780534
2017,6,2,113.030849294143
2017,6,3,110.691205785545
2017,7,1,103.204689187105
2017,7,2,100.114840540067
2017,7,3,98.3909504247642
2017,8,1,98.1485458617916
2017,8,2,98.379831146891
2017,8,3,98.8306578985153
2017,9,1,99.5704060648319
2017,9,2,100.593097920802
2017,9,3,101.220291817088
2017,10,1,102.300157519608
2017,10,2,103.614318348268
2017,10,3,105.019377578634
2017,11,1,104.264599292711
2017,11,2,102.746669538519
2017,11,3,99.3272505881831
2017,12,1,98.0557356086941
2017,12,2,96.878715507634
2017,12,3,95.9780626564101
2018,1,1,116.813077979309
2018,1,1,100.590779214354
2018,1,2,95.1350110156667
2018,1,3,95.6842079665386
2018,2,1,96.0078800812516
2018,2,2,96.5456695056819
2018,2,3,97.1507153073632
2018,3,1,96.9669298594676
2018,3,2,96.7333198318218
2018,3,3,96.7537610968073
2018,4,1,96.9176487387669
2018,4,2,98.2869931672893
2018,4,3,99.1080440495961
2018,5,1,99.9657224582907
2018,5,2,100.341627394528
2018,5,3,100.427117872891
2018,6,1,100.109093751037
2018,6,2,99.4156153784746
2018,6,3,98.3572716092139
2018,7,1,96.6297309046036
2018,7,2,96.2871239565731
2018,7,3,96.0870017515234
2018,8,1,95.3749256740679
2018,8,2,94.3403717526591
2018,8,3,93.2810864292931
2018,9,1,92.669376017456
2018,9,2,92.6234145068545
2018,9,3,93.2332853418142
2018,10,1,94.2142517041601
2018,10,2,96.0496523096722
2018,10,3,102.345743600475
2018,11,1,104.951267507622
2018,11,2,105.744598201209
2018,11,3,103.375045737921
2018,12,1,101.481333770767
2018,12,2,99.7860855038593
2018,12,3,98.2667295909753
2019,1,2,95.3724278075776
2019,1,3,92.6605223481348
2019,2,1,92.1674028096136
2019,2,2,92.4864871380456
2019,2,3,92.9377371723996
2019,3,1,94.183247115002
2019,3,2,94.4587898004519
2019,3,3,94.6584122460261
2019,4,1,94.8368884716333
2019,4,2,94.9674354315812
2019,4,3,95.0925224252
2019,5,1,95.6709291524045
2019,5,2,96.5356880532278
2019,5,3,98.065366443958
2019,6,1,98.887382916925
2019,6,2,100.45082948742
2019,6,3,102.377483931313
2019,7,1,104.706182603452
2019,7,1,104.416417763942
2019,7,2,103.278324413222
2019,7,3,102.024824367094
2019,8,1,102.881389338694
2019,8,2,105.204472581841
2019,8,3,107.309223527815
2019,9,1,108.151394932496
2019,9,2,109.080670264024
2019,9,3,111.903463626726
2019,10,1,116.526867475028
2019,10,2,121.780624139583
2019,10,3,128.750746277843
2019,11,1,129.639049796979
2019,11,2,129.547503101977
2019,11,3,127.263364381523
2019,12,1,126.656491330773
2019,12,2,126.3562318194
2019,12,3,126.463251854849