"Year","Month","Dekad","Rainfall (mm)","Average (mm)"
2014,1,1,4.792,5.678
2014,1,2,1.98,4.835
2014,1,3,3.482,6.846
2014,2,1,1.869,6.891
2014,2,2,1.936,7.135
2014,2,3,4.573,5.732
2014,3,1,13.051,8.195
2014,3,2,11.221,9.599
2014,3,3,5.749,10.209
2014,4,1,2.303,6.499
2014,4,2,5.302,4.933
2014,4,3,2.27,4.986
2014,5,1,7.783,4.077
2014,5,2,2.156,3.481
2014,5,3,2.138,2.411
2014,6,1,2.107,0.309
2014,6,2,0,0
2014,6,3,0,0
2014,7,1,0,0
2014,7,2,0,0
2014,7,3,0,0
2014,8,1,0,0
2014,8,2,0,0
2014,8,3,0,0
2014,9,1,0.031,0.018
2014,9,2,0.025,0.027
2014,9,3,0.482,0.127
2014,10,1,3.851,1.03
2014,10,2,5.637,1.814
2014,10,3,2.835,3.636
2014,11,1,3.293,5.901
2014,11,2,3.519,5.968
2014,11,3,6.519,6.27
2014,12,1,8.552,5.144
2014,12,2,4.137,4.879
2014,12,3,1.992,4.929
2015,1,1,8.091,5.678
2015,1,2,3.276,4.835
2015,1,3,2.662,6.846
2015,2,1,5.614,6.891
2015,2,2,11.041,7.135
2015,2,3,4.938,5.732
2015,3,1,5.117,8.195
2015,3,2,9.991,9.599
2015,3,3,8.57,10.209
2015,4,1,3.584,6.499
2015,4,2,4.03,4.933
2015,4,3,3.229,4.986
2015,5,1,1.879,4.077
2015,5,2,2.439,3.481
2015,5,3,3.384,2.411
2015,6,1,0.785,0.309
2015,6,2,0,0
2015,6,3,0,0
2015,7,1,0,0
2015,7,2,0,0
2015,7,3,0,0
2015,8,1,0,0
2015,8,2,0,0
2015,8,3,0,0
2015,9,1,0.017,0.018
2015,9,2,0.081,0.027
2015,9,3,0.041,0.127
2015,10,1,3.106,1.03
2015,10,2,0.967,1.814
2015,10,3,8.768,3.636
2015,11,1,6.292,5.901
2015,11,2,11.211,5.968
2015,11,3,3.832,6.27
2015,12,1,2.373,5.144
2015,12,2,2.835,4.879
2015,12,3,4.912,4.929
2016,1,1,13.836,5.678
2016,1,2,4.688,4.835
2016,1,3,3.436,6.846
2016,2,1,2.389,6.891
2016,2,2,2.909,7.135
2016,2,3,3.357,5.732
2016,3,1,9.255,8.195
2016,3,2,11.171,9.599
2016,3,3,16.6,10.209
2016,4,1,4.761,6.499
2016,4,2,2.54,4.933
2016,4,3,2.956,4.986
2016,5,1,4.612,4.077
2016,5,2,2.993,3.481
2016,5,3,4.79,2.411
2016,6,1,0.403,0.309
2016,6,2,0,0
2016,6,3,0,0
2016,7,1,0,0
2016,7,2,0,0
2016,7,3,0,0
2016,8,1,0,0
2016,8,2,0,0
2016,8,3,0.001,0
2016,9,1,0.025,0.018
2016,9,2,0.025,0.027
2016,9,3,0.039,0.127
2016,10,1,0.423,1.03
2016,10,2,0.3,1.814
2016,10,3,2.587,3.636
2016,11,1,4.282,5.901
2016,11,2,5.816,5.968
2016,11,3,4.356,6.27
2016,12,1,3.332,5.144
2016,12,2,7.273,4.879
2016,12,3,5.826,4.929