"Year","Month","Dekad","Rainfall (mm)","Average (mm)"
2014,1,1,6.541,9.802
2014,1,2,4.186,8.727
2014,1,3,14.457,10.729
2014,2,1,2.689,8.538
2014,2,2,4.773,9.15
2014,2,3,4.311,6.057
2014,3,1,18.688,8.402
2014,3,2,12.292,8.403
2014,3,3,4.047,8.312
2014,4,1,2.699,8.084
2014,4,2,13.23,7.858
2014,4,3,2.405,6.396
2014,5,1,5.768,5.457
2014,5,2,2.795,4.732
2014,5,3,3.597,3.362
2014,6,1,2.403,0.375
2014,6,2,0.043,0.015
2014,6,3,0.01,0
2014,7,1,0,0
2014,7,2,0,0
2014,7,3,0,0
2014,8,1,0,0
2014,8,2,0,0
2014,8,3,0,0
2014,9,1,0,0
2014,9,2,0,0
2014,9,3,0.563,0
2014,10,1,3.548,1.629
2014,10,2,9.073,2.638
2014,10,3,4.298,5.138
2014,11,1,2.9,5.867
2014,11,2,2.733,5.49
2014,11,3,12.504,7.422
2014,12,1,15.128,7.82
2014,12,2,12.186,9.208
2014,12,3,3.609,9.189
2015,1,1,11.889,9.802
2015,1,2,6.735,8.727
2015,1,3,2.518,10.729
2015,2,1,9.758,8.538
2015,2,2,12.994,9.15
2015,2,3,11.692,6.057
2015,3,1,5.597,8.402
2015,3,2,12.771,8.403
2015,3,3,13.881,8.312
2015,4,1,3.727,8.084
2015,4,2,5.96,7.858
2015,4,3,4.091,6.396
2015,5,1,3.515,5.457
2015,5,2,5.965,4.732
2015,5,3,4.394,3.362
2015,6,1,1.13,0.375
2015,6,2,0.05,0.015
2015,6,3,0.012,0
2015,7,1,0,0
2015,7,2,0,0
2015,7,3,0,0
2015,8,1,0,0
2015,8,2,0,0
2015,8,3,0,0
2015,9,1,0,0
2015,9,2,0,0
2015,9,3,0.094,0
2015,10,1,5.619,1.629
2015,10,2,1.378,2.638
2015,10,3,12.846,5.138
2015,11,1,2.708,5.867
2015,11,2,5.268,5.49
2015,11,3,3.639,7.422
2015,12,1,4.768,7.82
2015,12,2,4.321,9.208
2015,12,3,8.252,9.189
2016,1,1,22.6,9.802
2016,1,2,7.67,8.727
2016,1,3,4.267,10.729
2016,2,1,4.595,8.538
2016,2,2,4.626,9.15
2016,2,3,5.301,6.057
2016,3,1,8.496,8.402
2016,3,2,7.037,8.403
2016,3,3,9.846,8.312
2016,4,1,4.207,8.084
2016,4,2,3.862,7.858
2016,4,3,3.979,6.396
2016,5,1,6.018,5.457
2016,5,2,3.614,4.732
2016,5,3,4.911,3.362
2016,6,1,0.616,0.375
2016,6,2,0.022,0.015
2016,6,3,0,0
2016,7,1,0,0
2016,7,2,0,0
2016,7,3,0,0
2016,8,1,0,0
2016,8,2,0,0
2016,8,3,0,0
2016,9,1,0,0
2016,9,2,0,0
2016,9,3,0.035,0
2016,10,1,1.572,1.629
2016,10,2,1.076,2.638
2016,10,3,4.384,5.138
2016,11,1,7.591,5.867
2016,11,2,3.218,5.49
2016,11,3,4.192,7.422
2016,12,1,4.493,7.82
2016,12,2,16.396,9.208
2016,12,3,8.261,9.189