"Year","Month","Dekad","NDVI Anomaly"
2017,1,1,110.029604981466
2017,1,1,102.075838837792
2017,1,2,101.598419626215
2017,1,3,100.604307450894
2017,2,1,101.217886902505
2017,2,2,102.404599359653
2017,2,3,103.849004133847
2017,3,1,104.334457363574
2017,3,2,103.232417234278
2017,3,3,101.857980858814
2017,4,1,100.77336129407
2017,4,2,98.9215953218375
2017,4,3,98.6598806730462
2017,5,1,100.340391217351
2017,5,2,103.426334227563
2017,5,3,109.788177902669
2017,6,1,111.576950846451
2017,6,2,112.502867904048
2017,6,3,112.435134235843
2017,7,1,108.948496606876
2017,7,2,105.588333064417
2017,7,3,102.951642423044
2017,8,1,102.449400424582
2017,8,2,103.484523657298
2017,8,3,104.002162365214
2017,9,1,104.923606561852
2017,9,2,106.97559519768
2017,9,3,105.807079115933
2017,10,1,103.698755046752
2017,10,2,101.622131400433
2017,10,3,99.6450933277318
2017,11,1,99.1638484498487
2017,11,2,98.426184350864
2017,11,3,96.1856982061088
2017,12,1,94.9040101398207
2017,12,2,94.0478499761995
2017,12,3,93.7978928273405
2018,1,1,106.861101975992
2018,1,1,102.352027264792
2018,1,2,97.0305015234005
2018,1,3,98.5633190019874
2018,2,1,98.73693412644
2018,2,2,99.0933437777872
2018,2,3,99.212243322616
2018,3,1,98.8177461974708
2018,3,2,98.4210893325712
2018,3,3,98.7988986471739
2018,4,1,99.5667708319584
2018,4,2,103.867990125813
2018,4,3,106.3428847031
2018,5,1,108.179828817314
2018,5,2,109.037715056286
2018,5,3,110.062031812632
2018,6,1,111.32206954493
2018,6,2,112.423993263774
2018,6,3,111.906531111011
2018,7,1,108.61037236898
2018,7,2,105.571115036698
2018,7,3,102.980286246926
2018,8,1,99.1566558513203
2018,8,2,98.3074464737372
2018,8,3,98.0952055151208
2018,9,1,98.4421061251228
2018,9,2,99.8481345061937
2018,9,3,100.242168193303
2018,10,1,100.392288208929
2018,10,2,100.987264087752
2018,10,3,105.258846480734
2018,11,1,108.504133069067
2018,11,2,110.87764219411
2018,11,3,111.347991367889
2018,12,1,109.958657668239
2018,12,2,108.28729822284
2018,12,3,106.464308959386
2019,1,2,101.543508708223
2019,1,3,99.9033572335254
2019,2,1,99.6391637364517
2019,2,2,99.8157292172197
2019,2,3,100.23145041426
2019,3,1,100.750137456365
2019,3,2,100.092373225711
2019,3,3,98.4636858460705
2019,4,1,96.9658283945566
2019,4,2,98.4086836442082
2019,4,3,101.029717797168
2019,5,1,103.199101926642
2019,5,2,105.870458155958
2019,5,3,113.063979857836
2019,6,1,116.839682410178
2019,6,2,120.326393684904
2019,6,3,122.783608362914
2019,7,1,122.579570138448
2019,7,1,122.050309794523
2019,7,2,120.337545547932
2019,7,3,118.70555955896
2019,8,1,114.944548786309
2019,8,2,112.051854431419
2019,8,3,109.438514984141
2019,9,1,107.696643158369
2019,9,2,107.072923600697
2019,9,3,109.108835148022
2019,10,1,112.663477378382
2019,10,2,117.278453584811
2019,10,3,124.137382383263
2019,11,1,123.940974864326
2019,11,2,122.616811441657
2019,11,3,121.046275891024
2019,12,1,121.92590233123
2019,12,2,122.303989949474
2019,12,3,122.414573825825