"Year","Month","Dekad","NDVI","Average"
2021,1,1,0.3382238,0.294569
2021,1,2,0.3282309,0.284848
2021,1,3,0.3036129,0.2662119
2021,2,1,0.2896758,0.2569657
2021,2,2,0.2771424,0.2481465
2021,2,3,0.2654308,0.2397741
2021,3,1,0.2509407,0.2245136
2021,3,2,0.247772,0.2189366
2021,3,3,0.2425745,0.2151208
2021,4,1,0.2383558,0.2138067
2021,4,2,0.2366341,0.2160634
2021,4,3,0.2374502,0.2194345
2021,5,1,0.2382117,0.2236412
2021,5,2,0.2399861,0.2288174
2021,5,3,0.2496737,0.2456159
2021,6,1,0.2586995,0.2611436
2021,6,2,0.277378,0.2828579
2021,6,3,0.3074293,0.3110313
2021,7,1,0.3944024,0.3857713
2021,7,2,0.4511302,0.4310305
2021,7,3,0.512122,0.4802361
2021,8,1,0.6089066,0.5737087
2021,8,2,0.631757,0.6070682
2021,8,3,0.6343872,0.6262532
2021,9,1,0.620809,0.6308979
2021,9,2,0.5782538,0.6058998
2021,9,3,0.5581443,0.5828827
2021,10,1,0.537434,0.5553763
2021,10,2,0.5131481,0.5251493
2021,10,3,0.4498401,0.4612158
2021,11,1,0.4206336,0.4295493
2021,11,2,0.3948448,0.4002299
2021,11,3,0.3546158,0.355332
2021,12,1,0.3387981,0.3395893
2021,12,2,0.3245911,0.3263586
2021,12,3,0.3127511,0.315148
2022,1,1,0.2953646,0.294569
2022,1,2,0.2881502,0.284848
2022,1,3,0.2717,0.2662119
2022,2,1,0.2628173,0.2569657
2022,2,2,0.2527001,0.2481465
2022,2,3,0.2440367,0.2397741
2022,3,1,0.2270626,0.2245136
2022,3,2,0.2171029,0.2189366
2022,3,3,0.2112819,0.2151208
2022,4,1,0.2103945,0.2138067
2022,4,2,N/A,0.2160634
2022,4,3,N/A,0.2194345
2022,5,1,N/A,0.2236412
2022,5,2,N/A,0.2288174
2022,5,3,N/A,0.2456159
2022,6,1,N/A,0.2611436
2022,6,2,N/A,0.2828579
2022,6,3,N/A,0.3110313
2022,7,1,N/A,0.3857713
2022,7,2,N/A,0.4310305
2022,7,3,N/A,0.4802361
2022,8,1,N/A,0.5737087
2022,8,2,N/A,0.6070682
2022,8,3,N/A,0.6262532
2022,9,1,N/A,0.6308979
2022,9,2,N/A,0.6058998
2022,9,3,N/A,0.5828827
2022,10,1,N/A,0.5553763
2022,10,2,N/A,0.5251493
2022,10,3,N/A,0.4612158
2022,11,1,N/A,0.4295493
2022,11,2,N/A,0.4002299
2022,11,3,N/A,0.355332
2022,12,1,N/A,0.3395893
2022,12,2,N/A,0.3263586
2022,12,3,N/A,0.315148