"Year","Month","Dekad","NDVI Anomaly"
2020,1,1,102.443096813074
2020,1,2,102.332953015753
2020,1,3,102.133934984621
2020,2,1,102.017287268259
2020,2,2,101.820149974669
2020,2,3,101.417330981419
2020,3,1,100.444891347984
2020,3,2,100.227917483223
2020,3,3,100.371971824735
2020,4,1,100.840941672149
2020,4,2,102.403293878315
2020,4,3,103.263092779076
2020,5,1,104.035393111931
2020,5,2,103.794111016316
2020,5,3,106.019842512895
2020,6,1,106.936174465076
2020,6,2,107.911629488714
2020,6,3,108.770779860276
2020,7,1,111.10757378195
2020,7,2,112.296811807888
2020,7,3,113.521850499754
2020,8,1,115.141349403634
2020,8,2,115.148632261181
2020,8,3,114.693534312184
2020,9,1,113.849681772431
2020,9,2,111.973332188792
2020,9,3,111.06586024837
2020,10,1,110.272689065243
2020,10,2,109.652943473971
2020,10,3,108.91442240714
2020,11,1,108.62422315319
2020,11,2,108.221213656389
2020,11,3,107.557733886825
2020,12,1,107.325858370024
2020,12,2,107.156666672834
2020,12,3,107.215517118955
2021,1,1,107.599367835369
2021,1,2,107.846770357613
2021,1,3,107.902179108885
2021,2,1,107.664674942749
2021,2,2,107.404771120279
2021,2,3,107.120280715567
2021,3,1,106.356703320918
2021,3,2,105.939671585865
2021,3,3,105.51287984936
2021,4,1,105.118025900674
2021,4,2,105.031273879226
2021,4,3,105.65837803273
2021,5,1,106.79146691114
2021,5,2,108.186125581216
2021,5,3,110.189420792914
2021,6,1,110.521280800656
2021,6,2,110.425743814755
2021,6,3,110.003415427718
2021,7,1,109.637283996885
2021,7,2,109.811569072304
2021,7,3,110.61357222461
2021,8,1,113.05456849119
2021,8,2,113.98726502072
2021,8,3,114.181680043835
2021,9,1,113.860634516377
2021,9,2,112.847102351224
2021,9,3,112.504275834717
2021,10,1,112.299315187026
2021,10,2,112.202047650163
2021,10,3,111.748018829054
2021,11,1,111.291435677546
2021,11,2,110.729879245
2021,11,3,109.667196880544
2021,12,1,109.299034268258
2021,12,2,108.988678123599
2021,12,3,108.707571535566
2022,1,1,108.014838136466
2022,1,2,107.632880579243
2022,1,3,106.773832673869
2022,2,1,106.340045700242
2022,2,2,105.950148999172
2022,2,3,105.641502196718
2022,3,1,105.547274613079
2022,3,2,105.714733001894
2022,3,3,105.895502989342
2022,4,1,105.855980895813
2022,4,2,N/A,
2022,4,3,N/A,
2022,5,1,N/A,
2022,5,2,N/A,
2022,5,3,N/A,
2022,6,1,N/A,
2022,6,2,N/A,
2022,6,3,N/A,
2022,7,1,N/A,
2022,7,2,N/A,
2022,7,3,N/A,
2022,8,1,N/A,
2022,8,2,N/A,
2022,8,3,N/A,
2022,9,1,N/A,
2022,9,2,N/A,
2022,9,3,N/A,
2022,10,1,N/A,
2022,10,2,N/A,
2022,10,3,N/A,
2022,11,1,N/A,
2022,11,2,N/A,
2022,11,3,N/A,
2022,12,1,N/A,
2022,12,2,N/A,
2022,12,3,N/A,