"Year","Month","Dekad","NDVI Anomaly"
2018,1,1,85.6260995805875
2018,1,2,85.7651817453406
2018,1,3,89.7332319655745
2018,2,1,95.7240071362792
2018,2,2,103.035575769377
2018,2,3,109.35272930727
2018,3,1,112.533460399968
2018,3,2,109.932875239205
2018,3,3,104.196167150055
2018,4,1,98.1566664713574
2018,4,2,88.1009690643882
2018,4,3,84.8457715400222
2018,5,1,81.9552964579765
2018,5,2,80.1746788078635
2018,5,3,81.8287513494063
2018,6,1,84.7918383335206
2018,6,2,88.0646531021956
2018,6,3,90.6816999524045
2018,7,1,90.7433146912568
2018,7,2,90.5139729455285
2018,7,3,90.3602820927431
2018,8,1,90.8597627778026
2018,8,2,90.8653392425478
2018,8,3,90.8340506280504
2018,9,1,91.1909955886616
2018,9,2,91.7609352857818
2018,9,3,91.6271808547836
2018,10,1,90.8444139795982
2018,10,2,89.9031268552872
2018,10,3,90.5642652384996
2018,11,1,91.8567078518772
2018,11,2,93.2042165280648
2018,11,3,98.2743775235313
2018,12,1,101.91306519088
2018,12,2,106.127074170792
2018,12,3,109.756843134768
2019,1,1,N/A,
2019,1,2,111.667480272116
2019,1,3,111.286445803544
2019,2,1,113.927699076762
2019,2,2,118.919031818775
2019,2,3,125.421578122363
2019,3,1,135.388346050808
2019,3,2,138.174647425175
2019,3,3,140.28079057272
2019,4,1,141.115876496075
2019,4,2,138.012986596787
2019,4,3,137.817997090945
2019,5,1,138.662540752611
2019,5,2,138.50958322776
2019,5,3,125.890500179921
2019,6,1,119.459959486622
2019,6,2,115.954872623268
2019,6,3,114.628297570201
2019,7,1,110.129211982171
2019,7,2,108.452709847246
2019,7,3,107.391359966427
2019,8,1,106.198016813487
2019,8,2,105.502745766418
2019,8,3,105.235705073389
2019,9,1,105.841581785951
2019,9,2,107.42527161077
2019,9,3,107.475717879465
2019,10,1,107.122465543443
2019,10,2,106.703160113245
2019,10,3,107.261607581787
2019,11,1,106.499826833207
2019,11,2,104.454956339988
2019,11,3,101.112680610925
2019,12,1,100.831024576647
2019,12,2,101.329652424264
2019,12,3,101.178545560198
2020,1,1,N/A,
2020,1,2,101.093168096432
2020,1,3,106.318331469748
2020,2,1,108.115271914459
2020,2,2,110.512386964013
2020,2,3,114.08290015219
2020,3,1,120.053698806669
2020,3,2,122.862178267061
2020,3,3,127.378164707413
2020,4,1,132.893935744221
2020,4,2,142.600252928024
2020,4,3,139.571875142044
2020,5,1,133.303669116428
2020,5,2,126.052017575355
2020,5,3,113.252105073768
2020,6,1,109.700776870544
2020,6,2,108.000370604884
2020,6,3,108.610398721647
2020,7,1,N/A,
2020,7,2,N/A,
2020,7,3,N/A,
2020,8,1,N/A,
2020,8,2,N/A,
2020,8,3,N/A,
2020,9,1,N/A,
2020,9,2,N/A,
2020,9,3,N/A,
2020,10,1,N/A,
2020,10,2,N/A,
2020,10,3,N/A,
2020,11,1,N/A,
2020,11,2,N/A,
2020,11,3,N/A,
2020,12,1,N/A,
2020,12,2,N/A,
2020,12,3,N/A,