"Year","Month","Dekad","NDVI Anomaly"
2020,1,1,104.835753378522
2020,1,2,104.468445684781
2020,1,3,102.600707288584
2020,2,1,101.593826393805
2020,2,2,100.680714330596
2020,2,3,99.785740617409
2020,3,1,97.870954278705
2020,3,2,97.8186134254667
2020,3,3,98.4040206071412
2020,4,1,98.9352497463985
2020,4,2,98.8649288854701
2020,4,3,98.3393682107629
2020,5,1,97.0701067673458
2020,5,2,92.1414798959863
2020,5,3,89.5039479600235
2020,6,1,88.5601431193681
2020,6,2,88.7142140749345
2020,6,3,89.6772803201565
2020,7,1,93.2431921647329
2020,7,2,95.4686977928209
2020,7,3,96.8785606841669
2020,8,1,97.7399240114643
2020,8,2,97.930844824655
2020,8,3,98.3641581887108
2020,9,1,99.0139884891134
2020,9,2,100.369436324533
2020,9,3,101.002392826409
2020,10,1,101.903358898303
2020,10,2,102.899743701805
2020,10,3,102.367118762263
2020,11,1,100.609035390538
2020,11,2,99.0178620942857
2020,11,3,98.8807628240851
2020,12,1,100.447095564429
2020,12,2,101.934660839177
2020,12,3,103.250974354907
2021,1,1,104.616959279472
2021,1,2,104.7900202855
2021,1,3,104.156651801578
2021,2,1,103.68857905221
2021,2,2,102.954508082208
2021,2,3,102.020174374226
2021,3,1,99.855484807921
2021,3,2,98.996574300891
2021,3,3,98.2520241531709
2021,4,1,97.3718670274171
2021,4,2,95.7341300590187
2021,4,3,95.2957495987745
2021,5,1,95.0377915947477
2021,5,2,94.839742510675
2021,5,3,95.4044588415636
2021,6,1,95.8880731605853
2021,6,2,96.2894615122334
2021,6,3,96.8577937572979
2021,7,1,99.3000786996181
2021,7,2,100.741182745916
2021,7,3,101.704908330012
2021,8,1,101.778367778214
2021,8,2,100.880639303998
2021,8,3,99.500765313888
2021,9,1,98.2491156116707
2021,9,2,97.3145062843757
2021,9,3,97.5568645138508
2021,10,1,97.5891182739953
2021,10,2,97.6386244836381
2021,10,3,97.0551087081087
2021,11,1,96.7609921860176
2021,11,2,96.8143159057119
2021,11,3,97.7313076499088
2021,12,1,98.1956607457636
2021,12,2,98.5402121391717
2021,12,3,98.8787811806744
2022,1,1,99.844256886705
2022,1,2,99.8207041442842
2022,1,3,99.2390692864596
2022,2,1,98.8951268482531
2022,2,2,98.7122009195175
2022,2,3,98.5986807893368
2022,3,1,97.7277284919557
2022,3,2,97.0074054514119
2022,3,3,95.9859768224528
2022,4,1,94.7769696767476
2022,4,2,N/A,
2022,4,3,N/A,
2022,5,1,N/A,
2022,5,2,N/A,
2022,5,3,N/A,
2022,6,1,N/A,
2022,6,2,N/A,
2022,6,3,N/A,
2022,7,1,N/A,
2022,7,2,N/A,
2022,7,3,N/A,
2022,8,1,N/A,
2022,8,2,N/A,
2022,8,3,N/A,
2022,9,1,N/A,
2022,9,2,N/A,
2022,9,3,N/A,
2022,10,1,N/A,
2022,10,2,N/A,
2022,10,3,N/A,
2022,11,1,N/A,
2022,11,2,N/A,
2022,11,3,N/A,
2022,12,1,N/A,
2022,12,2,N/A,
2022,12,3,N/A,