"Year","Month","Dekad","NDVI Anomaly"
2018,1,1,104.356842793319
2018,1,2,113.070711144965
2018,1,3,111.291415574194
2018,2,1,110.873242906337
2018,2,2,110.7860045641
2018,2,3,110.751391908253
2018,3,1,109.269682629054
2018,3,2,108.027054666433
2018,3,3,106.704449856405
2018,4,1,105.498796702415
2018,4,2,104.172177693091
2018,4,3,103.918797519478
2018,5,1,103.881523981058
2018,5,2,104.281435404417
2018,5,3,106.194780502987
2018,6,1,107.516587356309
2018,6,2,108.830697563699
2018,6,3,109.966222051398
2018,7,1,112.368114187162
2018,7,2,112.859421462205
2018,7,3,113.151693408233
2018,8,1,114.469062856816
2018,8,2,114.96512506008
2018,8,3,115.233232145769
2018,9,1,115.216331650111
2018,9,2,113.754077951557
2018,9,3,112.108997134776
2018,10,1,109.741391869519
2018,10,2,107.213819155146
2018,10,3,104.105555249294
2018,11,1,103.860335652886
2018,11,2,104.779720991905
2018,11,3,108.106512765432
2018,12,1,109.987929902396
2018,12,2,111.516137790561
2018,12,3,112.354218514321
2019,1,1,N/A,
2019,1,2,110.576733766574
2019,1,3,108.303874019124
2019,2,1,107.415973746553
2019,2,2,106.880447193935
2019,2,3,106.756793007377
2019,3,1,107.248015704431
2019,3,2,107.755235128521
2019,3,3,108.380553686848
2019,4,1,108.814987877935
2019,4,2,108.657474791205
2019,4,3,108.345529376066
2019,5,1,108.149830028862
2019,5,2,108.144367772251
2019,5,3,108.663588908995
2019,6,1,109.588584583272
2019,6,2,110.877124396779
2019,6,3,112.254482516824
2019,7,1,114.485337280825
2019,7,2,114.795181617071
2019,7,3,114.778369816075
2019,8,1,115.006277270108
2019,8,2,115.203430731896
2019,8,3,115.450622056202
2019,9,1,115.781264395498
2019,9,2,115.617179221411
2019,9,3,114.636734453676
2019,10,1,112.693660420125
2019,10,2,110.813559923917
2019,10,3,107.482465601354
2019,11,1,106.257736389685
2019,11,2,105.692008770423
2019,11,3,106.32134353225
2019,12,1,107.332660159233
2019,12,2,108.490032149028
2019,12,3,109.365314820913
2020,1,1,N/A,
2020,1,2,110.865882281805
2020,1,3,110.410132388873
2020,2,1,109.738424979591
2020,2,2,109.053469400576
2020,2,3,108.387978953717
2020,3,1,107.791099059828
2020,3,2,108.284070510222
2020,3,3,109.244402972189
2020,4,1,110.190980553471
2020,4,2,111.774890565747
2020,4,3,111.968561818594
2020,5,1,112.089515429085
2020,5,2,112.318478076443
2020,5,3,113.714031160142
2020,6,1,114.971760991361
2020,6,2,116.482986923886
2020,6,3,118.543267896416
2020,7,1,N/A,
2020,7,2,N/A,
2020,7,3,N/A,
2020,8,1,N/A,
2020,8,2,N/A,
2020,8,3,N/A,
2020,9,1,N/A,
2020,9,2,N/A,
2020,9,3,N/A,
2020,10,1,N/A,
2020,10,2,N/A,
2020,10,3,N/A,
2020,11,1,N/A,
2020,11,2,N/A,
2020,11,3,N/A,
2020,12,1,N/A,
2020,12,2,N/A,
2020,12,3,N/A,