"Year","Month","Dekad","NDVI Anomaly"
2019,1,1,N/A,
2019,1,2,100.697897265491
2019,1,3,95.4523999913229
2019,2,1,93.9929580979953
2019,2,2,94.2794991096151
2019,2,3,94.4646232496381
2019,3,1,94.8919936164199
2019,3,2,93.7858206233267
2019,3,3,91.5677611859715
2019,4,1,89.067088423843
2019,4,2,86.800751112534
2019,4,3,88.4090276336324
2019,5,1,91.2386855635004
2019,5,2,95.3945106360268
2019,5,3,106.05607249853
2019,6,1,112.148852207696
2019,6,2,118.953138572844
2019,6,3,125.3393813326
2019,7,1,130.522129983176
2019,7,2,126.925307125971
2019,7,3,121.317697292337
2019,8,1,113.325986453227
2019,8,2,111.287754380289
2019,8,3,110.154620807791
2019,9,1,109.830671190102
2019,9,2,109.476191543459
2019,9,3,111.681017644628
2019,10,1,116.096894420561
2019,10,2,121.687618563989
2019,10,3,129.681224683629
2019,11,1,130.076253298973
2019,11,2,129.318288986405
2019,11,3,127.855763834767
2019,12,1,128.121870762903
2019,12,2,127.666013425616
2019,12,3,126.463282077932
2020,1,1,N/A,
2020,1,2,123.380737878208
2020,1,3,121.267313905206
2020,2,1,121.072258208193
2020,2,2,121.401030232013
2020,2,3,120.981725379207
2020,3,1,117.23063136856
2020,3,2,115.702281892205
2020,3,3,116.435673967493
2020,4,1,118.664029861856
2020,4,2,123.570555340257
2020,4,3,122.515739488529
2020,5,1,N/A,
2020,5,2,N/A,
2020,5,3,N/A,
2020,6,1,N/A,
2020,6,2,N/A,
2020,6,3,N/A,
2020,7,1,N/A,
2020,7,2,N/A,
2020,7,3,N/A,
2020,8,1,N/A,
2020,8,2,N/A,
2020,8,3,N/A,
2020,9,1,N/A,
2020,9,2,N/A,
2020,9,3,N/A,
2020,10,1,N/A,
2020,10,2,N/A,
2020,10,3,N/A,
2020,11,1,N/A,
2020,11,2,N/A,
2020,11,3,N/A,
2020,12,1,N/A,
2020,12,2,N/A,
2020,12,3,N/A,