"Year","Month","Dekad","Rainfall (mm)","Average (mm)"
2018,1,1,0,0
2018,1,2,0,0
2018,1,3,0,0
2018,2,1,0,0
2018,2,2,0,0
2018,2,3,0,0
2018,3,1,0,0
2018,3,2,0,0
2018,3,3,0.18,0.004
2018,4,1,0.097,0.089
2018,4,2,0.117,0.221
2018,4,3,0.401,0.73
2018,5,1,2.716,3.303
2018,5,2,4.534,4.155
2018,5,3,19.27,7.635
2018,6,1,16.038,16.574
2018,6,2,13.099,15.375
2018,6,3,37.183,23.115
2018,7,1,30.614,35.599
2018,7,2,58.707,35.084
2018,7,3,36.829,48.594
2018,8,1,82.478,50.676
2018,8,2,40.648,52.274
2018,8,3,58.772,48.374
2018,9,1,33.399,31.769
2018,9,2,26.728,27.025
2018,9,3,55.649,16.896
2018,10,1,14.242,7.346
2018,10,2,5.27,1.492
2018,10,3,1.267,0.498
2018,11,1,0.008,0.001
2018,11,2,0,0
2018,11,3,0,0
2018,12,1,0,0
2018,12,2,0,0
2018,12,3,0,0
2019,1,1,0,0
2019,1,2,0,0
2019,1,3,0,0
2019,2,1,0,0
2019,2,2,0,0
2019,2,3,0,0
2019,3,1,0,0
2019,3,2,0,0
2019,3,3,0.033,0.004
2019,4,1,0.095,0.089
2019,4,2,0.323,0.221
2019,4,3,0.61,0.73
2019,5,1,2.282,3.303
2019,5,2,5.239,4.155
2019,5,3,10.034,7.635
2019,6,1,15.986,16.574
2019,6,2,10.991,15.375
2019,6,3,30.092,23.115
2019,7,1,40.334,35.599
2019,7,2,28.258,35.084
2019,7,3,54.028,48.594
2019,8,1,61.734,50.676
2019,8,2,42.064,52.274
2019,8,3,79.437,48.374
2019,9,1,21.395,31.769
2019,9,2,16.039,27.025
2019,9,3,7.31,16.896
2019,10,1,10.897,7.346
2019,10,2,3.881,1.492
2019,10,3,1.767,0.498
2019,11,1,0.006,0.001
2019,11,2,0,0
2019,11,3,0,0
2019,12,1,0,0
2019,12,2,0,0
2019,12,3,0,0
2020,1,1,0,0
2020,1,2,0,0
2020,1,3,0,0
2020,2,1,0,0
2020,2,2,0,0
2020,2,3,0,0
2020,3,1,0.001,0
2020,3,2,0,0
2020,3,3,0.043,0.004
2020,4,1,0.384,0.089
2020,4,2,,0.221
2020,4,3,,0.73
2020,5,1,,3.303
2020,5,2,,4.155
2020,5,3,,7.635
2020,6,1,,16.574
2020,6,2,,15.375
2020,6,3,,23.115
2020,7,1,,35.599
2020,7,2,,35.084
2020,7,3,,48.594
2020,8,1,,50.676
2020,8,2,,52.274
2020,8,3,,48.374
2020,9,1,,31.769
2020,9,2,,27.025
2020,9,3,,16.896
2020,10,1,,7.346
2020,10,2,,1.492
2020,10,3,,0.498
2020,11,1,,0.001
2020,11,2,,0
2020,11,3,,0
2020,12,1,,0
2020,12,2,,0
2020,12,3,,0