"Year","Month","Dekad","NDVI Anomaly"
2019,1,1,N/A,
2019,1,2,95.3724278075776
2019,1,3,92.6605223481348
2019,2,1,92.1674028096136
2019,2,2,92.4864871380456
2019,2,3,92.9377371723996
2019,3,1,94.183247115002
2019,3,2,94.4587898004519
2019,3,3,94.6584122460261
2019,4,1,94.8368884716333
2019,4,2,94.9674354315812
2019,4,3,95.0925224252
2019,5,1,95.6709291524045
2019,5,2,96.5356880532278
2019,5,3,98.065366443958
2019,6,1,98.887382916925
2019,6,2,100.45082948742
2019,6,3,102.377483931313
2019,7,1,104.706182603452
2019,7,2,103.278324413222
2019,7,3,102.024824367094
2019,8,1,102.881389338694
2019,8,2,105.204472581841
2019,8,3,107.309223527815
2019,9,1,108.151394932496
2019,9,2,109.080670264024
2019,9,3,111.903463626726
2019,10,1,116.526867475028
2019,10,2,121.780624139583
2019,10,3,128.750746277843
2019,11,1,129.639049796979
2019,11,2,129.547503101977
2019,11,3,127.263364381523
2019,12,1,126.656491330773
2019,12,2,126.3562318194
2019,12,3,126.463251854849
2020,1,1,N/A,
2020,1,2,126.311497445584
2020,1,3,124.118573999319
2020,2,1,122.555769066382
2020,2,2,121.008796293041
2020,2,3,119.247449487447
2020,3,1,114.859572329152
2020,3,2,112.517958065149
2020,3,3,111.251060407271
2020,4,1,110.898362863875
2020,4,2,112.457490065365
2020,4,3,114.193902065429
2020,5,1,115.758535672014
2020,5,2,116.669454586396
2020,5,3,116.940152764865
2020,6,1,117.612645453874
2020,6,2,118.509684365419
2020,6,3,118.92197312841
2020,7,1,119.244008806249
2020,7,2,119.952583064411
2020,7,3,122.708461248817
2020,8,1,131.689706555423
2020,8,2,130.347446085952
2020,8,3,128.155111694726
2020,9,1,N/A,
2020,9,2,N/A,
2020,9,3,N/A,
2020,10,1,N/A,
2020,10,2,N/A,
2020,10,3,N/A,
2020,11,1,N/A,
2020,11,2,N/A,
2020,11,3,N/A,
2020,12,1,N/A,
2020,12,2,N/A,
2020,12,3,N/A,