"Year","Month","Dekad","1 Month Anomaly (%)","3 Months Anomaly (%)","Value","Average"
2018,1,1,100,91.652072387624,0,0
2018,1,2,100,101.571578245547,0,0
2018,1,3,100,100.099990001,0,0
2018,2,1,100,100,0,0
2018,2,2,100,100,0,0
2018,2,3,100,100,0,0
2018,3,1,100,100,0,0
2018,3,2,100,100,0,0
2018,3,3,101.759296281487,101.759296281487,0.18,0.004
2018,4,1,101.82304567522,101.82304567522,0.097,0.089
2018,4,2,100.775644754702,100.775644754702,0.117,0.221
2018,4,3,96.1503623188406,97.7453821079319,0.401,0.73
2018,5,1,92.8441139329311,94.1729978392695,2.716,3.303
2018,5,2,97.0475038486914,97.5299967571073,4.534,4.155
2018,5,3,145.538596421313,142.766958717527,19.27,7.635
2018,6,1,129.918673756647,124.916297909204,16.038,16.574
2018,6,2,117.794046466602,114.402782081741,13.099,15.375
2018,6,3,117.299889339727,127.412342820548,37.183,23.115
2018,7,1,108.094994589066,114.79345711911,30.614,35.599
2018,7,2,131.509277635407,127.044929735436,58.707,35.084
2018,7,3,105.316490945799,114.819940431421,36.829,48.594
2018,8,1,130.245091926791,125.098558792903,82.478,50.676
2018,8,2,105.206631010746,116.933061174668,40.648,52.274
2018,8,3,118.951922838511,114.509406700133,58.772,48.374
2018,9,1,100.282269672862,114.498375420396,33.399,31.769
2018,9,2,110.012119349993,114.578356459132,26.728,27.025
2018,9,3,146.780254405415,121.761144682296,55.649,16.896
2018,10,1,174.023536324612,127.257208006389,14.242,7.346
2018,10,2,238.319247775228,123.627082724846,5.27,1.492
2018,10,3,159.17976830782,133.327785670794,1.267,0.498
2018,11,1,137.978483862897,125.709978280312,0.008,0.001
2018,11,2,107.391180112392,143.18937803781,0,0
2018,11,3,100.0699930007,154.233007461037,0,0
2018,12,1,100,178.892788263935,0,0
2018,12,2,100,238.556012474816,0,0
2018,12,3,100,159.212907896778,0,0
2019,1,1,100,137.978483862897,0,0
2019,1,2,100,107.391180112392,0,0
2019,1,3,100,100.0699930007,0,0
2019,2,1,100,100,0,0
2019,2,2,100,100,0,0
2019,2,3,100,100,0,0
2019,3,1,100,100,0,0
2019,3,2,100,100,0,0
2019,3,3,100.289884046381,100.289884046381,0.033,0.004
2019,4,1,100.346774992569,100.346774992569,0.095,0.089
2019,4,2,101.328291642428,101.328291642428,0.323,0.221
2019,4,3,99.8913043478261,100.153929735603,0.61,0.73
2019,5,1,92.7108180159955,93.0020213285007,2.282,3.303
2019,5,2,99.6866065537717,100.432385688034,5.239,4.155
2019,5,3,109.811501215478,109.484638634885,10.034,7.635
2019,6,1,107.546137003441,104.427430872609,15.986,16.574
2019,6,2,94.8108260729267,95.7080880074373,10.991,15.375
2019,6,3,103.081581212345,105.486655910933,30.092,23.115
2019,7,1,108.714576222812,107.869279477666,40.334,35.599
2019,7,2,104.707219792289,101.488421191529,28.258,35.084
2019,7,3,102.585920155944,103.916082513513,54.028,48.594
2019,8,1,106.69603890436,108.058523461652,61.734,50.676
2019,8,2,103.888723815183,102.914290364363,42.064,52.274
2019,8,3,119.780689791971,111.100055114474,79.437,48.374
2019,9,1,107.357969905278,107.830188679245,21.395,31.769
2019,9,2,108.281271336884,105.757358417699,16.039,27.025
2019,9,3,63.8861010619676,101.209124002571,7.31,16.896
2019,10,1,72.2183230776764,100.952328693627,10.897,7.346
2019,10,2,89.7968321486539,104.190581634663,3.881,1.492
2019,10,3,137.282788580885,103.318043434138,1.767,0.498
2019,11,1,130.5479109332,98.5286827647886,0.006,0.001
2019,11,2,112.134488998952,105.112237711034,0,0
2019,11,3,100.0499950005,75.0260452292507,0,0
2019,12,1,100,78.8833032976066,0,0
2019,12,2,100,93.4534816327657,0,0
2019,12,3,100,137.306717691472,0,0
2020,1,1,100,130.5479109332,0,0
2020,1,2,100,112.134488998952,0,0
2020,1,3,100,100.0499950005,0,0
2020,2,1,100,100,0,0
2020,2,2,100,100,0,0
2020,2,3,100,100,0,0
2020,3,1,100.01,100.01,0.001,0
2020,3,2,100.01,100.01,0,0
2020,3,3,100.399840063974,100.399840063974,0.043,0.004
2020,4,1,103.309224214802,103.319132071733,0.384,0.089
2020,4,2,105.458599961218,105.468295520652,0.45,0.221
2020,4,3,101.920289855072,102.281781963057,0.418,0.73
2020,5,1,82.2716430475656,84.7215445737785,0.859,3.303
2020,5,2,69.4303936661535,72.9975137822938,1.351,4.155
2020,5,3,62.4118279998406,64.8773768986494,3.451,7.635
2020,6,1,87.1077051402356,83.2853363302194,18.616,16.574
2020,6,2,105.93739916102,96.4655855111387,20.461,15.375
2020,6,3,85.7647854420263,77.2380752983485,6.725,23.115