"Year","Month","Dekad","NDVI Anomaly"
2019,1,1,N/A,
2019,1,2,112.3168819247
2019,1,3,112.181418330771
2019,2,1,113.893778266716
2019,2,2,117.096438213171
2019,2,3,121.207586928849
2019,3,1,128.698363598797
2019,3,2,132.106113769095
2019,3,3,135.230623189699
2019,4,1,137.52253184361
2019,4,2,137.24181101601
2019,4,3,137.397855267355
2019,5,1,137.769988837046
2019,5,2,136.995695160352
2019,5,3,127.140833562735
2019,6,1,121.8233438518
2019,6,2,117.934336236474
2019,6,3,115.532312172684
2019,7,1,112.380655371905
2019,7,2,111.806598531104
2019,7,3,111.66880267107
2019,8,1,111.404637959302
2019,8,2,111.008704351487
2019,8,3,110.82652474985
2019,9,1,111.225908542278
2019,9,2,112.796388101778
2019,9,3,113.16097241769
2019,10,1,113.303682928031
2019,10,2,113.311345989041
2019,10,3,113.329817401934
2019,11,1,112.406648071262
2019,11,2,110.632122616058
2019,11,3,108.150092530715
2019,12,1,108.698402248152
2019,12,2,109.920487243031
2019,12,3,110.088035902429
2020,1,1,N/A,
2020,1,2,108.60744447245
2020,1,3,110.092602360718
2020,2,1,110.890242870441
2020,2,2,111.560207199322
2020,2,3,113.205045592568
2020,3,1,117.104409204039
2020,3,2,120.160217286681
2020,3,3,124.650840141822
2020,4,1,130.414968679691
2020,4,2,138.174738804986
2020,4,3,135.572746681063
2020,5,1,130.78518717147
2020,5,2,125.519615054908
2020,5,3,116.980421705156
2020,6,1,114.356916440706
2020,6,2,112.876220638691
2020,6,3,113.035430502622
2020,7,1,N/A,
2020,7,2,N/A,
2020,7,3,N/A,
2020,8,1,N/A,
2020,8,2,N/A,
2020,8,3,N/A,
2020,9,1,N/A,
2020,9,2,N/A,
2020,9,3,N/A,
2020,10,1,N/A,
2020,10,2,N/A,
2020,10,3,N/A,
2020,11,1,N/A,
2020,11,2,N/A,
2020,11,3,N/A,
2020,12,1,N/A,
2020,12,2,N/A,
2020,12,3,N/A,