"Year","Month","Dekad","NDVI Anomaly"
2018,1,1,104.945435622753
2018,1,2,95.088076110798
2018,1,3,97.2621957341251
2018,2,1,98.5278422617223
2018,2,2,100.684727009089
2018,2,3,103.743344908697
2018,3,1,110.537144280608
2018,3,2,112.730018856062
2018,3,3,113.804538602571
2018,4,1,112.368595594169
2018,4,2,106.64979755633
2018,4,3,103.577878285133
2018,5,1,100.835106691943
2018,5,2,98.4986434159576
2018,5,3,95.3587001648092
2018,6,1,95.0421781882587
2018,6,2,95.4937511158087
2018,6,3,96.9410131369138
2018,7,1,99.9704932637319
2018,7,2,100.743032755581
2018,7,3,101.02164137901
2018,8,1,99.9293873144234
2018,8,2,99.3942643627087
2018,8,3,99.0808994303813
2018,9,1,98.7829700266634
2018,9,2,98.6607836776509
2018,9,3,99.373268075582
2018,10,1,100.419447766382
2018,10,2,101.675026061588
2018,10,3,104.14198284037
2018,11,1,104.852700763487
2018,11,2,105.438566842456
2018,11,3,106.96081410612
2018,12,1,107.721290463727
2018,12,2,108.254637209691
2018,12,3,108.408189138315
2019,1,1,N/A,
2019,1,2,108.122197398235
2019,1,3,106.944092760463
2019,2,1,105.856903157858
2019,2,2,104.542167235101
2019,2,3,102.961361464885
2019,3,1,100.521152334287
2019,3,2,99.8611656923398
2019,3,3,99.4456566293467
2019,4,1,98.9231494563405
2019,4,2,98.4929937323038
2019,4,3,98.8741799357028
2019,5,1,99.6434581108934
2019,5,2,100.426710217844
2019,5,3,101.397101822213
2019,6,1,101.654990533015
2019,6,2,101.857630281998
2019,6,3,101.78004660477
2019,7,1,100.968725696742
2019,7,2,100.489177685464
2019,7,3,100.442232007698
2019,8,1,100.494568287204
2019,8,2,100.616607674781
2019,8,3,100.469617970217
2019,9,1,100.294158813851
2019,9,2,100.418664923334
2019,9,3,100.58428577367
2019,10,1,101.522347690907
2019,10,2,102.636067722672
2019,10,3,105.358239175639
2019,11,1,106.650477603511
2019,11,2,107.602269343286
2019,11,3,108.995529036496
2019,12,1,109.802112557519
2019,12,2,110.421574476301
2019,12,3,110.781508532939
2020,1,1,N/A,
2020,1,2,110.777581223106
2020,1,3,107.217029145495
2020,2,1,105.290886467423
2020,2,2,103.592533376137
2020,2,3,102.143656358798
2020,3,1,100.46087543765
2020,3,2,100.561549552838
2020,3,3,101.364867476869
2020,4,1,102.190715320739
2020,4,2,103.204405702183
2020,4,3,103.596878305786
2020,5,1,103.781764240994
2020,5,2,103.679203434923
2020,5,3,102.633760454163
2020,6,1,101.448683976067
2020,6,2,99.5983266604122
2020,6,3,96.8841197126489
2020,7,1,N/A,
2020,7,2,N/A,
2020,7,3,N/A,
2020,8,1,N/A,
2020,8,2,N/A,
2020,8,3,N/A,
2020,9,1,N/A,
2020,9,2,N/A,
2020,9,3,N/A,
2020,10,1,N/A,
2020,10,2,N/A,
2020,10,3,N/A,
2020,11,1,N/A,
2020,11,2,N/A,
2020,11,3,N/A,
2020,12,1,N/A,
2020,12,2,N/A,
2020,12,3,N/A,