"Year","Month","Dekad","Rainfall (mm)","Average (mm)"
2019,1,1,0.891,0.488
2019,1,2,0.595,0.448
2019,1,3,1.07,0.57
2019,2,1,1.358,1.075
2019,2,2,1.58,1.107
2019,2,3,1.794,0.49
2019,3,1,1.445,1.03
2019,3,2,1.388,1.296
2019,3,3,3.881,4.259
2019,4,1,13.525,9.604
2019,4,2,19.266,13.244
2019,4,3,6.823,12.256
2019,5,1,2.281,5.082
2019,5,2,7.823,3.94
2019,5,3,13.955,3.565
2019,6,1,0.428,0.037
2019,6,2,0,0
2019,6,3,1.05,0.642
2019,7,1,8.49,7.697
2019,7,2,5.157,12.276
2019,7,3,8.373,12.799
2019,8,1,15.057,20.154
2019,8,2,5.189,17.709
2019,8,3,6.801,16.152
2019,9,1,3.03,2.552
2019,9,2,2.216,0.48
2019,9,3,1.209,0.174
2019,10,1,0.517,0.109
2019,10,2,0.254,0.01
2019,10,3,0,0.027
2019,11,1,0.9,0.786
2019,11,2,1.01,1.107
2019,11,3,1.92,0.983
2019,12,1,1.396,0.863
2019,12,2,1.338,0.706
2019,12,3,1.376,0.928
2020,1,1,0.823,0.488
2020,1,2,0.706,0.448
2020,1,3,1.236,0.57
2020,2,1,1.517,1.075
2020,2,2,1.56,1.107
2020,2,3,0.978,0.49
2020,3,1,1.037,1.03
2020,3,2,1.204,1.296
2020,3,3,3.637,4.259
2020,4,1,8.495,9.604
2020,4,2,30.271,13.244
2020,4,3,,12.256
2020,5,1,,5.082
2020,5,2,,3.94
2020,5,3,,3.565
2020,6,1,,0.037
2020,6,2,,0
2020,6,3,,0.642
2020,7,1,,7.697
2020,7,2,,12.276
2020,7,3,,12.799
2020,8,1,,20.154
2020,8,2,,17.709
2020,8,3,,16.152
2020,9,1,,2.552
2020,9,2,,0.48
2020,9,3,,0.174
2020,10,1,,0.109
2020,10,2,,0.01
2020,10,3,,0.027
2020,11,1,,0.786
2020,11,2,,1.107
2020,11,3,,0.983
2020,12,1,,0.863
2020,12,2,,0.706
2020,12,3,,0.928