"Year","Month","Dekad","NDVI Anomaly"
2016,1,1,92.3310365720485
2016,1,2,105.360232999102
2016,1,3,104.541724326213
2016,2,1,103.807653856882
2016,2,2,103.349526157621
2016,2,3,102.50701971469
2016,3,1,101.426911552919
2016,3,2,100.435807193317
2016,3,3,99.4284069220235
2016,4,1,99.1724808670982
2016,4,2,105.017324905672
2016,4,3,109.937914357268
2016,5,1,113.930257512259
2016,5,2,116.626744115039
2016,5,3,116.61613792483
2016,6,1,114.769579550866
2016,6,2,112.187835924124
2016,6,3,109.165741233804
2016,7,1,106.570930162478
2016,7,2,109.201974024068
2016,7,3,114.911083822259
2016,8,1,127.358424072879
2016,8,2,127.192580988947
2016,8,3,123.537210122667
2016,9,1,118.480581815697
2016,9,2,109.031540507029
2016,9,3,106.940235922926
2016,10,1,106.256715044105
2016,10,2,106.302021917414
2016,10,3,105.685574283751
2016,11,1,104.765200501831
2016,11,2,103.890071233239
2016,11,3,102.309482915752
2016,12,1,101.932426638564
2016,12,2,101.529940296841
2016,12,3,101.295583235116
2017,1,1,105.203599785824
2017,1,1,104.69211245676
2017,1,2,100.443880303651
2017,1,3,99.2196651254191
2017,2,1,99.5535115971906
2017,2,2,100.49847801663
2017,2,3,101.625143269601
2017,3,1,101.812017426118
2017,3,2,101.091600196353
2017,3,3,100.457953686331
2017,4,1,100.306178438526
2017,4,2,101.508037124942
2017,4,3,103.500997542627
2017,5,1,107.245901810656
2017,5,2,111.988840969583
2017,5,3,119.467723936144
2017,6,1,121.021204632824
2017,6,2,120.274720418637
2017,6,3,118.880265180071
2017,7,1,115.487254356126
2017,7,2,112.359021894877
2017,7,3,109.080065321618
2017,8,1,105.094056710083
2017,8,2,104.137059530768
2017,8,3,103.912453366163
2017,9,1,104.875726071804
2017,9,2,108.275289553007
2017,9,3,108.874020568152
2017,10,1,109.150789849079
2017,10,2,109.750707378295
2017,10,3,109.905181679009
2017,11,1,109.058707381505
2017,11,2,107.61379098609
2017,11,3,104.039427101776
2017,12,1,102.373937134666
2017,12,2,101.215930172212
2017,12,3,100.788046094398
2018,1,1,105.835561403138
2018,1,1,101.052608867189
2018,1,2,100.937593044054
2018,1,3,99.3178274578971
2018,2,1,99.1699615786974
2018,2,2,99.820356061263
2018,2,3,100.458413147886
2018,3,1,100.621198341891
2018,3,2,100.35569404586
2018,3,3,100.691972461126
2018,4,1,101.692484923819
2018,4,2,106.267175118999
2018,4,3,108.45188436145
2018,5,1,109.879734512476
2018,5,2,110.633448532508
2018,5,3,110.403694445694
2018,6,1,108.436069119248
2018,6,2,106.245357438683
2018,6,3,104.659713314632
2018,7,1,105.471377881589
2018,7,2,106.087455801372
2018,7,3,106.013888138016
2018,8,1,103.92685401093
2018,8,2,101.939255546333
2018,8,3,99.3901294728965
2018,9,1,97.7241857540432
2018,9,2,97.4037979192
2018,9,3,97.9465486496946
2018,10,1,97.9787696638085
2018,10,2,98.0386056861769
2018,10,3,99.3392785573262
2018,11,1,100.285630793636
2018,11,2,100.597657020333
2018,11,3,99.5295839767076
2018,12,1,98.8765456140236
2018,12,2,98.4011265878566
2018,12,3,98.1506936171278