"Year","Month","Dekad","NDVI Anomaly"
2019,1,1,N/A,
2019,1,2,96.8136342979693
2019,1,3,95.6500540681467
2019,2,1,95.3843290526708
2019,2,2,95.5383577113905
2019,2,3,95.7932277599972
2019,3,1,96.3858066277988
2019,3,2,96.1617005017613
2019,3,3,95.7435124969369
2019,4,1,95.2178017251468
2019,4,2,95.3445294885905
2019,4,3,96.1996417269583
2019,5,1,97.6367278325375
2019,5,2,99.6738242590452
2019,5,3,104.451198745671
2019,6,1,107.347185952781
2019,6,2,111.029225270332
2019,6,3,114.731128445982
2019,7,1,118.155994054014
2019,7,2,116.753780638303
2019,7,3,115.052204947864
2019,8,1,111.463935068607
2019,8,2,109.679978734076
2019,8,3,107.623381588794
2019,9,1,105.656145318729
2019,9,2,102.384276973753
2019,9,3,104.067135919129
2019,10,1,108.278242086756
2019,10,2,114.325907746691
2019,10,3,121.767147861098
2019,11,1,121.505874839516
2019,11,2,119.928588174454
2019,11,3,116.873590297634
2019,12,1,116.262453279745
2019,12,2,115.485418251156
2019,12,3,115.000909724381
2020,1,1,N/A,
2020,1,2,116.386812537358
2020,1,3,113.980106818803
2020,2,1,112.318495692107
2020,2,2,111.160549260858
2020,2,3,109.845645595625
2020,3,1,106.634600273603
2020,3,2,106.442939814152
2020,3,3,108.862096116459
2020,4,1,113.305681750215
2020,4,2,123.350609568826
2020,4,3,124.883620026856
2020,5,1,N/A,
2020,5,2,N/A,
2020,5,3,N/A,
2020,6,1,N/A,
2020,6,2,N/A,
2020,6,3,N/A,
2020,7,1,N/A,
2020,7,2,N/A,
2020,7,3,N/A,
2020,8,1,N/A,
2020,8,2,N/A,
2020,8,3,N/A,
2020,9,1,N/A,
2020,9,2,N/A,
2020,9,3,N/A,
2020,10,1,N/A,
2020,10,2,N/A,
2020,10,3,N/A,
2020,11,1,N/A,
2020,11,2,N/A,
2020,11,3,N/A,
2020,12,1,N/A,
2020,12,2,N/A,
2020,12,3,N/A,