"Year","Month","Dekad","NDVI Anomaly"
2019,1,1,101.594739529103
2019,1,2,101.880425867124
2019,1,3,102.370946716439
2019,2,1,102.543624368193
2019,2,2,102.513779996132
2019,2,3,102.327632928363
2019,3,1,101.683518257175
2019,3,2,101.257544725179
2019,3,3,100.811707294671
2019,4,1,100.4448529507
2019,4,2,99.9870919861259
2019,4,3,99.9236287362825
2019,5,1,100.042303845385
2019,5,2,100.095916786107
2019,5,3,100.279238798518
2019,6,1,100.47684908776
2019,6,2,100.327896301211
2019,6,3,100.337648858047
2019,7,1,100.389996928493
2019,7,2,100.43032656671
2019,7,3,100.621234682742
2019,8,1,100.844327770256
2019,8,2,100.856748230648
2019,8,3,100.912469370376
2019,9,1,100.975572108417
2019,9,2,101.120610994281
2019,9,3,101.198000657451
2019,10,1,101.432057566343
2019,10,2,101.480548574077
2019,10,3,102.19489134306
2019,11,1,102.698098655786
2019,11,2,102.983873597939
2019,11,3,103.506638367175
2019,12,1,103.623788672028
2019,12,2,103.42694816955
2019,12,3,103.265386637234
2020,1,1,102.300918334894
2020,1,2,101.73581728752
2020,1,3,100.770796546524
2020,2,1,100.248536461988
2020,2,2,99.8427401443938
2020,2,3,99.590945247223
2020,3,1,99.3575589490295
2020,3,2,99.425778548942
2020,3,3,99.4968667739009
2020,4,1,99.8335409650948
2020,4,2,100.222645143981
2020,4,3,100.582686226023
2020,5,1,101.523921693225
2020,5,2,99.5941367501
2020,5,3,101.78239112009
2020,6,1,101.742605296178
2020,6,2,101.827232482209
2020,6,3,101.631456638851
2020,7,1,101.378777941926
2020,7,2,101.478299529064
2020,7,3,101.194229615748
2020,8,1,100.658070143332
2020,8,2,100.371576609078
2020,8,3,100.088531619263
2020,9,1,99.9222093718753
2020,9,2,99.85588148512
2020,9,3,99.9894566276437
2020,10,1,99.9077556282274
2020,10,2,99.9074973261934
2020,10,3,100.128785348907
2020,11,1,100.231384828683
2020,11,2,100.433832014527
2020,11,3,100.985604117829
2020,12,1,101.347097299911
2020,12,2,101.624104583997
2020,12,3,102.058284081294
2021,1,1,102.659270305648
2021,1,2,102.72548732983
2021,1,3,102.075863916218
2021,2,1,101.476512948772
2021,2,2,100.833454653266
2021,2,3,100.184264216388
2021,3,1,99.3436612133503
2021,3,2,99.2651764210712
2021,3,3,99.3378249584081
2021,4,1,99.5771664191903
2021,4,2,100.309768205849
2021,4,3,100.899673552861
2021,5,1,101.2584298201
2021,5,2,101.74852200258
2021,5,3,102.022745480511
2021,6,1,101.779630110202
2021,6,2,101.569904015998
2021,6,3,101.307149319604
2021,7,1,100.560287562406
2021,7,2,100.243132004849
2021,7,3,99.9858807713627
2021,8,1,99.9540149503667
2021,8,2,99.9265975256611
2021,8,3,99.9334792551766
2021,9,1,99.8723616276787
2021,9,2,100.03880682377
2021,9,3,99.8689658285313
2021,10,1,99.8667619412552
2021,10,2,100.064120779731
2021,10,3,100.596108550457
2021,11,1,100.97602951058
2021,11,2,101.138363886989
2021,11,3,101.635389478076
2021,12,1,101.634735036659
2021,12,2,101.751477514412
2021,12,3,101.62933582002