AdminStrata,Abyan,Aden,Al Bayda,Al Dhale'e,Al Hudaydah,Al Jawf,Al Maharah,Al Mahwit,Amanat Al Asimah,Amran,Dhamar,Hadramaut,Hajjah,Ibb,Lahj,Marib,Raymah,Sa'ada,Sana'a,Shabwah,Taizz
Indicator,FCS,FCS,FCS,FCS,FCS,FCS,FCS,FCS,FCS,FCS,FCS,FCS,FCS,FCS,FCS,FCS,FCS,FCS,FCS,FCS,FCS
2018-07-31,34.68173706127305,15.597147950089129,46.79282378962887,40.511532313313545,22.96150348590482,39.35770413392551,11.60862354892206,22.558195344372443,24.88591916558019,36.687348260048545,36.35474404955983,14.253996447602134,33.74378403978213,37.55023589026735,36.263736263736284,50.305555555555536,55.66157760814249,28.973509933774825,27.44921804781593,26.708984374999986,32.50130684788291
2018-08-31,37.2167344567112,28.681855166802286,44.48828034346716,41.181923522595575,20.929884885633133,37.899860917941574,18.992568125516105,24.980174464710547,24.657097288676237,45.37114261884904,28.424426450742235,28.6096256684492,29.81651376146788,36.330999820499024,45.78693701179991,41.186586414445394,48.4828921885087,24.249633967789155,31.81978798586573,31.279979803080014,36.949860724234014
2018-09-30,55.990294206854706,28.459188127455253,59.89208633093524,47.63151007589634,26.14131464292479,50.68349106203998,18.24212271973467,27.43724460011675,32.201370271075376,42.87682557178285,39.48726485766606,59.035444509006396,37.63290430889758,39.449926516901115,46.84782608695654,50.57430007178748,56.3858695652174,31.546550397537807,31.14007862611213,43.28261573324699,36.88512184047222
2018-10-31,61.902217472615526,38.498789346246966,63.380789331411044,55.21377442445346,30.812765288476662,55.914263032548256,25.11210762331839,33.8307584269663,36.14849874278953,49.08471690080885,43.56274288579666,47.520661157024755,44.96783565054989,49.00572461584814,53.39821314613911,57.506297229219115,62.593516209476306,35.161918244558485,33.788442973383,32.28498074454427,52.20653133274495
2018-11-30,48.48484848484847,20.70320172854056,55.10204081632652,61.45346366340841,36.130434782608695,50.215084599942635,24.087591240875913,29.7680702544472,39.79780960404381,44.94937603013892,43.206737645002384,23.575520048236342,42.01631701631701,46.03507434235608,47.757526110997325,54.13593256059009,52.526300192621115,24.19156774457634,37.526315789473685,39.71102307154507,48.67896311066797
2018-12-31,44.45497630331751,17.128533630413592,49.12239089184059,57.605660026065934,34.000388575869444,37.34111273181911,22.881355932203387,27.67713365539453,34.73196953859937,43.32118523213437,42.290482525093715,27.076454152908287,31.167192429022073,45.94037642533315,53.128911138923655,47.85198555956681,59.265422560323316,28.314892073281328,33.717229883315646,30.478286972183298,36.309090909090905
2019-01-31,43.447890472198935,22.30108330220397,47.78731836195506,49.87882793566865,28.454332552693213,41.36399268356412,25.24089935760169,20.696271929824558,37.74566473988438,38.85666942833471,43.931461208948136,30.74468085106381,28.99148826412173,39.134788704185844,59.65865011636927,55.83744948361021,55.620694709072275,26.319543509272453,32.61146496815285,43.320610687022885,43.82372579568215
2019-02-28,57.24533715925394,24.41860465116279,54.53508271534513,48.98301028954295,21.628630705394187,39.8584263544786,25.599999999999966,24.81705377028317,29.13757312700509,39.49830778419271,39.86640599543826,39.298245614035075,35.0877192982456,48.75955978362246,47.905282331511835,37.810682178741374,52.13776722090262,27.104208416833643,34.882352941176464,42.73631840796017,42.54177841964102
2019-03-31,46.147450110864725,27.472527472527474,50.99999999999999,52.838807918207515,28.425655976676374,58.897818599311115,22.58754343758352,34.74003264164141,36.292115614845216,41.83838383838384,42.46095460516714,22.158577027434426,38.135593220338976,35.71303280126293,41.6439712800198,50.096339113680145,54.566440629057865,33.60655737704918,35.83815028901734,40.91559370529326,38.09805079740107
2019-04-30,51.688039780162256,24.86081781531964,57.81990521327011,55.62461155997513,45.983200516907175,48.7185201693782,24.089165867689353,20.83129584352078,27.986786566342438,26.015958433846727,36.400562412123115,30.25007532389273,39.332632685233825,46.597802918511235,56.149999999999984,34.31534291774686,62.23684210526318,29.268782643631987,40.72558139534883,40.05442850074219,39.42232630757222
2019-05-31,41.972717733473225,14.193785622357046,43.165467625899275,43.56393231955451,17.053364269141532,32.96101159114857,8.731307284129278,18.70952266730631,28.050034270047973,31.98331305405875,32.3916292974589,19.438165967064897,19.925925925925924,31.5903745250588,37.162326600146024,41.52086137281292,48.76985800646705,27.88818519327363,30.43643263757116,36.537585421412274,35.996635828427245
2019-06-30,41.92504718252898,28.99774774774775,47.92725327627708,55.58762886597938,32.0038213518032,43.32281808622499,19.71566523605149,32.75451950523312,33.65102639296188,41.69960474308301,33.30935251798561,39.3360752056404,48.64657814096015,37.91485664639444,38.06917143568052,42.54958877600386,50.816296514193276,23.328690807799436,36.12027869453612,36.44110275689222,38.45546118901837
2019-07-31,33.86004514672686,21.889616463985046,54.795244385733135,57.90460320766508,30.716362675125552,59.44625407166121,24.743623455166954,27.223230490018143,32.34159779614325,44.58186101295641,39.29197895072557,23.388581952117853,34.596695821185605,38.09847198641765,49.422980431510275,46.399606782993324,51.72914850334207,42.14402618657938,40.82984658298465,43.740059077482364,43.4791538303553
2019-08-31,45.68722805221397,26.152398871119466,43.80821917808217,49.6929917425365,19.42650477912684,55.768811341330405,19.696250593260554,27.579648121730852,34.9081866870696,36.92335307844194,44.330651060716896,32.423208191126264,30.741454020221468,43.676522978268615,47.79858915105813,33.541867179980734,46.39870515241436,38.033582844426455,36.49160801299404,48.387878787878755,38.04755944931165
2019-09-30,32.60489510489509,28.422171064281912,46.062118691070424,46.82507169192954,27.318295739348365,57.148981779206856,18.746789933230602,36.447019068308,32.056307911617964,36.725838264299796,38.08927173061865,35.698306168104814,31.85378590078329,43.00536053951237,44.345898004434595,39.016321129245696,56.824071408004606,38.01600673967987,43.51687388987566,42.05326460481099,46.193952033368085
2019-10-31,41.90751445086703,32.60059612518628,63.274951348345844,49.94418396963606,22.144522144522142,52.63390880920761,27.24191866527631,28.218910334717805,31.111957349581107,39.185129553135575,38.85196374622356,24.795283327874216,35.15263644773357,52.78450363196126,50.269714872848695,36.80057388809181,56.16302186878728,40.25442000862442,41.686830279986175,51.96360153256703,36.146596858638745
2019-11-30,29.432184478056033,31.61301609517146,53.18545266958988,53.36858597728162,36.684073107049606,55.3567434578394,17.719298245614027,27.467185221195912,32.58635214827295,48.42380152956536,49.301487156376766,32.80815569972195,30.25957972805933,41.515817966503135,46.66666666666667,40.491699936961545,67.6240560949299,32.414750198255355,38.062755798090045,53.35812732443664,36.24615384615385
2019-12-31,48.64366605214642,28.855391750869646,53.75133976420149,47.3409801876955,20.992837737713014,47.551608257321135,30.509270124383946,32.993027888446214,33.96892655367231,36.27754155392347,43.84414831981459,26.814268142681406,25.349443259891025,37.859057832248176,42.045999041686635,38.49944008958565,62.152491054225166,30.341075538815645,31.621575047389282,44.668345927791755,32.750914262494895
2020-01-31,33.5916686849116,26.547949681424605,55.540966386554615,56.477093206951025,27.21004678650579,48.62951119232522,22.78056951423785,39.12734171211762,32.259176288126824,35.644494550920705,46.518987341772146,33.43023255813952,28.92988929889298,46.36548913043478,45.087235996326896,31.045311799013,54.69943079272527,33.190761334473905,32.52840909090909,52.96668188041989,41.084083508906346
