"Year","Month","Dekad","1 Month Anomaly (%)","3 Months Anomaly (%)","Value","Average"
2018,1,3,100,99.7397527651269,0,0
2018,2,1,100,101.329069651244,0,0
2018,2,2,100.07,100.389922015597,0.007,0
2018,2,3,102.01,102.02,0.194,0
2018,3,1,106.020198058633,106.020198058633,0.612,0.199
2018,3,2,126.516895313507,126.581346100727,2.935,0.662
2018,3,3,156.919754111979,158.589466688819,5.343,1.177
2018,4,1,149.154773451573,152.68229344632,3.251,2.595
2018,4,2,110.886713286713,125.795260461144,1.227,4.103
2018,4,3,72.4160311536589,100.947920569502,3.374,7.954
2018,5,1,61.4632873216564,85.7351023851522,6.594,12.427
2018,5,2,70.9278827937524,84.0243945805626,13.727,17.125
2018,5,3,91.0924705412423,93.0966212519863,24.411,20.532
2018,6,1,108.728452203069,100.890906639097,41.364,34.66
2018,6,2,107.293692841714,96.3318259965038,24.065,27.861
2018,6,3,106.045335467909,96.8478061738573,41.153,37.415
2018,7,1,87.8584488972829,90.3178058336961,41.545,57.623
2018,7,2,98.7409758526263,96.7831630748225,65.959,55.642
2018,7,3,102.245420420813,101.63709457498,77.796,67.746
2018,8,1,115.402684725619,105.70928883556,85.499,73.933
2018,8,2,110.099294600042,106.03827509877,80.18,78.545
2018,8,3,120.18976704431,111.45665251441,116.804,80.873
2018,9,1,124.317525680908,112.899463794642,70.76,53.997
2018,9,2,128.610879785091,113.370937599299,41.813,41.255
2018,9,3,132.157278272574,117.74914356055,62.019,34.424
2018,10,1,137.522007258707,124.279722954604,25.988,15.992
2018,10,2,167.030007332619,126.545536258868,20.444,10.5
2018,10,3,143.78383316964,127.830573636703,6.518,7.289
2018,11,1,132.038120598437,130.459764947082,0.723,0.752
2018,11,2,96.0379031364291,139.230537032463,0.09,0.005
2018,11,3,100.557672646157,136.819235891078,0.006,0.002
2018,12,1,100.899370440692,139.413902960431,0.001,0
2018,12,2,100.049990002,159.299174307279,0,0
2018,12,3,100.01,143.174674449933,0,0
2019,1,1,100,132.34552332913,0,0
2019,1,2,100,96.0660460992908,0,0
2019,1,3,100,100.566967190259,0,0
2019,2,1,100,100.899370440692,0,0
2019,2,2,100,100.049990002,0,0
2019,2,3,100.02,100.03,0.002,0
2019,3,1,106.245710363761,106.245710363761,0.834,0.199
2019,3,2,104.935088850014,104.935088850014,0.561,0.662
2019,3,3,106.637315168633,106.653929224124,1.442,1.177
2019,4,1,87.6818622696411,92.2025558668762,0.653,2.595
2019,4,2,75.0321678321678,79.0403501280956,1.317,4.103
2019,4,3,71.7913353886094,76.9464218808542,5.728,7.954
2019,5,1,96.8246143138847,94.2838152210036,16.344,12.427
2019,5,2,132.172778175388,120.193094128943,30.718,17.125
2019,5,3,142.527128686506,125.265063693438,28.574,20.532
2019,6,1,115.729436203943,109.057400997887,25.973,34.66
2019,6,2,92.2560261356431,102.611352702371,21.3,27.861
2019,6,3,89.3310653471111,103.932513511038,40.934,37.415
2019,7,1,107.413148330687,109.449281671746,70.517,57.623
2019,7,2,107.646875777944,107.241172099175,51.516,55.642
2019,7,3,119.112511844868,114.758189138231,95.485,67.746
2019,8,1,100.612576632372,105.979574548427,51.59,73.933
2019,8,2,97.7487142956425,99.9780152039952,67.966,78.545
2019,8,3,95.7057912233769,102.732796997128,103.345,80.873
2019,9,1,112.112436497102,107.023646380384,69.165,53.997
2019,9,2,126.798656816655,110.229808501891,53.494,41.255
2019,9,3,122.005928004811,110.250921416943,37.754,34.424
2019,10,1,151.370597318803,115.72187733579,52.652,15.992
2019,10,2,172.688814935981,120.597305597466,22.058,10.5
2019,10,3,214.677599872091,117.328567776445,9.278,7.289
2019,11,1,147.184751760625,127.802605904198,0.672,0.752
2019,11,2,110.617311315527,140.51284463732,0.012,0.005
2019,11,3,99.3679710010224,146.422831427653,0.007,0.002
2019,12,1,100.129909063655,154.657749606967,0.001,0
2019,12,2,100.0599880024,167.714401499417,0,0
2019,12,3,100.01,212.572968118545,0,0