"Year","Month","Dekad","NDVI Anomaly"
2020,1,1,99.8493862152001
2020,1,2,99.7597887743325
2020,1,3,99.3258124287862
2020,2,1,99.1829843173449
2020,2,2,99.2903717350213
2020,2,3,99.4420578132626
2020,3,1,99.0377129136103
2020,3,2,99.1706153591399
2020,3,3,99.6983821990702
2020,4,1,100.269935133915
2020,4,2,100.735092938332
2020,4,3,100.916036389436
2020,5,1,100.65557429842
2020,5,2,98.8398170089269
2020,5,3,93.5455752000912
2020,6,1,91.5095809482343
2020,6,2,90.7257448486023
2020,6,3,90.9740346239502
2020,7,1,92.2906222883789
2020,7,2,92.8634077855245
2020,7,3,93.7317527406802
2020,8,1,96.1757499132887
2020,8,2,97.7049765214551
2020,8,3,99.703692017722
2020,9,1,101.656881716808
2020,9,2,104.562898579568
2020,9,3,105.142475087983
2020,10,1,105.917901528726
2020,10,2,107.511120674388
2020,10,3,108.597689591695
2020,11,1,106.781902624319
2020,11,2,105.21674888587
2020,11,3,104.001041057451
2020,12,1,104.943718548463
2020,12,2,105.161720195354
2020,12,3,105.335934330015
2021,1,1,105.052994186177
2021,1,2,104.686806652273
2021,1,3,103.738755956476
2021,2,1,103.653358004482
2021,2,2,103.477159630322
2021,2,3,103.066475736172
2021,3,1,101.944728640406
2021,3,2,101.649932490096
2021,3,3,101.228869555201
2021,4,1,100.880571314669
2021,4,2,100.801635613418
2021,4,3,101.296609436568
2021,5,1,102.038209111511
2021,5,2,101.94487313583
2021,5,3,101.539626692549
2021,6,1,102.964459356205
2021,6,2,105.932291822966
2021,6,3,110.08238901635
2021,7,1,116.85654422191
2021,7,2,117.463962929439
2021,7,3,115.80709483246
2021,8,1,110.619571640863
2021,8,2,107.807307070551
2021,8,3,105.116658829889
2021,9,1,102.936549645799
2021,9,2,101.145146872871
2021,9,3,101.069893449279
2021,10,1,100.88289809353
2021,10,2,101.095270812193
2021,10,3,101.249280765852
2021,11,1,101.175976511306
2021,11,2,101.002438772511
2021,11,3,100.663015985318
2021,12,1,100.383421091528
2021,12,2,100.058188726079
2021,12,3,99.9935845903182
2022,1,1,99.5273617341658
2022,1,2,99.245321467407
2022,1,3,98.5910499051696
2022,2,1,98.5126542765034
2022,2,2,98.8513871241999
2022,2,3,99.384886101672
2022,3,1,100.179930883192
2022,3,2,100.753077751029
2022,3,3,101.106038595559
2022,4,1,101.150106188895
2022,4,2,N/A,
2022,4,3,N/A,
2022,5,1,N/A,
2022,5,2,N/A,
2022,5,3,N/A,
2022,6,1,N/A,
2022,6,2,N/A,
2022,6,3,N/A,
2022,7,1,N/A,
2022,7,2,N/A,
2022,7,3,N/A,
2022,8,1,N/A,
2022,8,2,N/A,
2022,8,3,N/A,
2022,9,1,N/A,
2022,9,2,N/A,
2022,9,3,N/A,
2022,10,1,N/A,
2022,10,2,N/A,
2022,10,3,N/A,
2022,11,1,N/A,
2022,11,2,N/A,
2022,11,3,N/A,
2022,12,1,N/A,
2022,12,2,N/A,
2022,12,3,N/A,