"Year","Month","Dekad","NDVI Anomaly"
2019,1,1,N/A,
2019,1,2,163.912949700079
2019,1,3,153.123802520149
2019,2,1,148.709095198914
2019,2,2,146.472247566998
2019,2,3,146.073527690745
2019,3,1,148.078643853419
2019,3,2,150.352192814475
2019,3,3,152.995755586996
2019,4,1,154.789629594544
2019,4,2,151.785506713594
2019,4,3,146.460820510949
2019,5,1,139.75279839892
2019,5,2,132.987682289939
2019,5,3,123.555269231167
2019,6,1,122.826567906741
2019,6,2,123.858946980257
2019,6,3,124.939736959535
2019,7,1,122.105497789023
2019,7,2,120.225929915472
2019,7,3,119.040421326519
2019,8,1,117.690584860288
2019,8,2,117.084013883445
2019,8,3,116.388233000551
2019,9,1,116.468856164098
2019,9,2,117.614864978869
2019,9,3,117.115876075841
2019,10,1,116.516976379844
2019,10,2,116.165997717626
2019,10,3,116.312615045162
2019,11,1,115.595624303673
2019,11,2,113.052615199573
2019,11,3,107.418616504698
2019,12,1,107.144936057106
2019,12,2,108.686902388994
2019,12,3,110.921656270598
2020,1,1,N/A,
2020,1,2,114.439509889411
2020,1,3,115.179921153896
2020,2,1,113.857420202478
2020,2,2,111.88122380853
2020,2,3,110.256288661967
2020,3,1,110.25512078821
2020,3,2,112.196534168042
2020,3,3,115.161492630919
2020,4,1,116.703399338664
2020,4,2,113.653093638234
2020,4,3,111.716146768656
2020,5,1,110.374293127923
2020,5,2,109.2989606883
2020,5,3,107.19238485546
2020,6,1,107.159185135714
2020,6,2,107.051027793651
2020,6,3,107.227770795653
2020,7,1,107.124599970903
2020,7,2,107.116125811462
2020,7,3,106.738679716941
2020,8,1,105.886079620236
2020,8,2,105.620695070986
2020,8,3,105.46899112408
2020,9,1,N/A,
2020,9,2,N/A,
2020,9,3,N/A,
2020,10,1,N/A,
2020,10,2,N/A,
2020,10,3,N/A,
2020,11,1,N/A,
2020,11,2,N/A,
2020,11,3,N/A,
2020,12,1,N/A,
2020,12,2,N/A,
2020,12,3,N/A,