"Year","Month","Dekad","NDVI Anomaly"
2016,1,1,97.733726483677
2016,1,2,100.431666908602
2016,1,3,101.3797439717
2016,2,1,101.58187590898
2016,2,2,102.249788325567
2016,2,3,103.643645605133
2016,3,1,103.864819553516
2016,3,2,102.336597452335
2016,3,3,101.428775309963
2016,4,1,101.31533156349
2016,4,2,106.23725296837
2016,4,3,111.229957288063
2016,5,1,116.457422532289
2016,5,2,119.944362451255
2016,5,3,117.467110930832
2016,6,1,115.81200394843
2016,6,2,115.010090381024
2016,6,3,115.087848238655
2016,7,1,113.969418678261
2016,7,2,111.766895405309
2016,7,3,112.101204617429
2016,8,1,120.787160809011
2016,8,2,126.598007811832
2016,8,3,131.525443133117
2016,9,1,134.085786988313
2016,9,2,130.890405029332
2016,9,3,126.563647987887
2016,10,1,121.763999983701
2016,10,2,117.558144322697
2016,10,3,112.633192513608
2016,11,1,111.548894073931
2016,11,2,111.165777650697
2016,11,3,111.215048133349
2016,12,1,111.38604666728
2016,12,2,111.2672979042
2016,12,3,111.083706396031
2017,1,1,108.125330150506
2017,1,1,102.201806342675
2017,1,2,110.746389329546
2017,1,3,110.302832647281
2017,2,1,109.295643643326
2017,2,2,108.229806735144
2017,2,3,107.558458736117
2017,3,1,106.711301833007
2017,3,2,106.213003224999
2017,3,3,105.940950851842
2017,4,1,106.194021252231
2017,4,2,105.432672302246
2017,4,3,103.739237447393
2017,5,1,103.057382798222
2017,5,2,104.019764205861
2017,5,3,108.869367863368
2017,6,1,110.819200579891
2017,6,2,111.427600609496
2017,6,3,111.011605774558
2017,7,1,110.788164440953
2017,7,2,110.796648732126
2017,7,3,111.95315790331
2017,8,1,114.287187402648
2017,8,2,114.396023708086
2017,8,3,114.126849810104
2017,9,1,113.166912852245
2017,9,2,108.921024192427
2017,9,3,106.517627877933
2017,10,1,104.496232850198
2017,10,2,103.248514174951
2017,10,3,103.050382387721
2017,11,1,103.469535763663
2017,11,2,103.649457114154
2017,11,3,103.72115493414
2017,12,1,103.719494340191
2017,12,2,103.570622179735
2017,12,3,103.571680881764
2018,1,1,99.8974490155851
2018,1,1,110.664671472645
2018,1,2,103.964060144201
2018,1,3,103.266079629091
2018,2,1,103.110973313721
2018,2,2,103.450278374935
2018,2,3,103.742219391794
2018,3,1,103.007771537098
2018,3,2,102.338753040277
2018,3,3,101.673415990248
2018,4,1,101.274240311518
2018,4,2,102.930748490877
2018,4,3,104.651402046304
2018,5,1,106.060652626565
2018,5,2,107.054564183355
2018,5,3,107.337974377934
2018,6,1,107.491340226843
2018,6,2,107.627736635755
2018,6,3,107.090262458203
2018,7,1,106.373798111734
2018,7,2,104.433180218247
2018,7,3,102.515630708088
2018,8,1,99.6787597161754
2018,8,2,99.1977765766307
2018,8,3,99.1741621411754
2018,9,1,99.1188705487232
2018,9,2,99.338163842385
2018,9,3,99.3290224253651
2018,10,1,99.8601325938935
2018,10,2,101.13268262631
2018,10,3,106.989818244058
2018,11,1,110.133612927234
2018,11,2,112.880433651363
2018,11,3,114.515604789596
2018,12,1,113.867103945831
2018,12,2,113.026603864935
2018,12,3,112.120972349936