"Year","Month","Dekad","Rainfall (mm)","Average (mm)"
2016,1,1,0.827,0
2016,1,2,0.603,0.006
2016,1,3,1.067,0.274
2016,2,1,2.145,1.123
2016,2,2,2.307,1.235
2016,2,3,1.508,0.732
2016,3,1,4.128,2.43
2016,3,2,2.855,3.296
2016,3,3,4.497,6.553
2016,4,1,4.687,9.464
2016,4,2,27.302,12.039
2016,4,3,10.76,13.832
2016,5,1,25.235,15.408
2016,5,2,19.14,14.771
2016,5,3,14.894,13.346
2016,6,1,3.251,2.022
2016,6,2,0,0
2016,6,3,2.475,1.665
2016,7,1,11.128,10.385
2016,7,2,12.95,15.346
2016,7,3,51.883,18.927
2016,8,1,40.911,23.821
2016,8,2,19.318,25.274
2016,8,3,10.592,24.095
2016,9,1,6.676,7.754
2016,9,2,2.894,4.726
2016,9,3,3.24,2.782
2016,10,1,1.307,2.944
2016,10,2,1.899,1.218
2016,10,3,1.061,1.799
2016,11,1,3.67,0.749
2016,11,2,1.073,0.927
2016,11,3,1.011,0.603
2016,12,1,0.749,0.341
2016,12,2,0.966,0.274
2016,12,3,1.475,0.57
2017,1,1,0.827,0
2017,1,2,0.559,0.006
2017,1,3,1.056,0.274
2017,2,1,2.112,1.123
2017,2,2,5.078,1.235
2017,2,3,2,0.732
2017,3,1,3.123,2.43
2017,3,2,2.229,3.296
2017,3,3,9.559,6.553
2017,4,1,2.676,9.464
2017,4,2,3.358,12.039
2017,4,3,18.743,13.832
2017,5,1,26.978,15.408
2017,5,2,31.318,14.771
2017,5,3,24.48,13.346
2017,6,1,1.078,2.022
2017,6,2,0,0
2017,6,3,1.531,1.665
2017,7,1,16.67,10.385
2017,7,2,26.877,15.346
2017,7,3,18.799,18.927
2017,8,1,33.307,23.821
2017,8,2,48.838,25.274
2017,8,3,46.989,24.095
2017,9,1,10.503,7.754
2017,9,2,4.676,4.726
2017,9,3,4.771,2.782
2017,10,1,1.156,2.944
2017,10,2,0.989,1.218
2017,10,3,1.24,1.799
2017,11,1,1.006,0.749
2017,11,2,1,0.927
2017,11,3,0.989,0.603
2017,12,1,0.665,0.341
2017,12,2,0.905,0.274
2017,12,3,1.078,0.57
2018,1,1,0.827,0
2018,1,2,0.592,0.006
2018,1,3,1.045,0.274
2018,2,1,2.201,1.123
2018,2,2,2.419,1.235
2018,2,3,1.307,0.732
2018,3,1,2.709,2.43
2018,3,2,2.173,3.296
2018,3,3,2.916,6.553
2018,4,1,11.721,9.464
2018,4,2,17.609,12.039
2018,4,3,24.793,13.832
2018,5,1,16.229,15.408
2018,5,2,32.609,14.771
2018,5,3,20.117,13.346
2018,6,1,4.302,2.022
2018,6,2,0,0
2018,6,3,3.352,1.665
2018,7,1,18.816,10.385
2018,7,2,6.514,15.346
2018,7,3,17.352,18.927
2018,8,1,27.642,23.821
2018,8,2,27.804,25.274
2018,8,3,23.676,24.095
2018,9,1,8.883,7.754
2018,9,2,6.168,4.726
2018,9,3,2.24,2.782
2018,10,1,1.894,2.944
2018,10,2,6.084,1.218
2018,10,3,4.101,1.799
2018,11,1,0.927,0.749
2018,11,2,1.687,0.927
2018,11,3,1.765,0.603
2018,12,1,0.676,0.341
2018,12,2,0.911,0.274
2018,12,3,1.14,0.57