"Year","Month","Dekad","NDVI Anomaly"
2016,1,1,105.240952527057
2016,1,2,105.1161699071
2016,1,3,102.746931939054
2016,2,1,100.923104793757
2016,2,2,99.3060485878771
2016,2,3,97.8919284895834
2016,3,1,97.5037745344741
2016,3,2,99.9270892888302
2016,3,3,103.752582373525
2016,4,1,107.543239211213
2016,4,2,110.426553082488
2016,4,3,108.978923336906
2016,5,1,106.294954263246
2016,5,2,103.631794294184
2016,5,3,101.003925204707
2016,6,1,100.595875497421
2016,6,2,100.348978571833
2016,6,3,100.187051303179
2016,7,1,99.6606348234279
2016,7,2,99.9253909651349
2016,7,3,100.136494441925
2016,8,1,99.9232081028883
2016,8,2,99.6885585363342
2016,8,3,99.4365756318961
2016,9,1,99.2344082688622
2016,9,2,99.0339486027414
2016,9,3,99.1091373613879
2016,10,1,99.1470094715984
2016,10,2,99.1473217394616
2016,10,3,99.1335936264257
2016,11,1,98.8011225266253
2016,11,2,97.6272317633184
2016,11,3,95.6015128756675
2016,12,1,95.4427267955243
2016,12,2,95.8896727914287
2016,12,3,96.802756361699
2017,1,1,98.6259173664963
2017,1,2,99.5287653217183
2017,1,3,100.323648525041
2017,2,1,100.065802675585
2017,2,2,99.6293117497489
2017,2,3,99.2201355590149
2017,3,1,98.2648908043125
2017,3,2,97.5704378065181
2017,3,3,96.9510543008782
2017,4,1,96.8380628492868
2017,4,2,98.9263237891697
2017,4,3,100.675005574489
2017,5,1,101.949872847239
2017,5,2,102.537827300131
2017,5,3,103.539903396683
2017,6,1,104.189913943927
2017,6,2,104.549246918548
2017,6,3,104.29398360378
2017,7,1,100.966272550126
2017,7,2,99.8532776550275
2017,7,3,99.200989581479
2017,8,1,98.944650559664
2017,8,2,99.1456398006965
2017,8,3,99.5627952108929
2017,9,1,100.120046107536
2017,9,2,101.047855411689
2017,9,3,101.145280166936
2017,10,1,100.571794612888
2017,10,2,99.6884615354521
2017,10,3,97.637796248616
2017,11,1,96.6228010066958
2017,11,2,95.5009664015945
2017,11,3,94.9123798657742
2017,12,1,95.5626634728805
2017,12,2,96.6576279059344
2017,12,3,97.6671778754397
2018,1,1,N/A,
2018,1,2,98.7791736553166
2018,1,3,98.6335722493709
2018,2,1,98.2708193979933
2018,2,2,97.9915390484418
2018,2,3,98.0308586028557
2018,3,1,100.184296518922
2018,3,2,101.669371946741
2018,3,3,102.770222478452
2018,4,1,103.186304763283
2018,4,2,102.540960562996
2018,4,3,102.236156873487
2018,5,1,102.211403797322
2018,5,2,102.514730410152
2018,5,3,103.541973345559
2018,6,1,103.652421346332
2018,6,2,103.218745186896
2018,6,3,102.466759007592
2018,7,1,100.525535060156
2018,7,2,99.8646660411592
2018,7,3,99.4139033669403
2018,8,1,99.2642153290701
2018,8,2,99.375336188851
2018,8,3,99.4712825729713
2018,9,1,99.5948475217576
2018,9,2,99.6930863148095
2018,9,3,99.8348470864155
2018,10,1,99.8535044013637
2018,10,2,99.7280933908567
2018,10,3,98.0463189159739
2018,11,1,97.0311189198147
2018,11,2,96.2596757606719
2018,11,3,96.1218604602477
2018,12,1,96.5216478066352
2018,12,2,97.3986500940208
2018,12,3,98.7333496306252