"Year","Month","Dekad","NDVI","Average"
2017,1,1,0.5306978,0.5380352
2019,1,1,0.5656827,0.5380352
2019,1,2,0.5459087,0.5167558
2017,1,2,0.5104758,0.5167558
2018,1,2,0.5176908,0.5167558
2018,1,3,0.491728,0.490435
2017,1,3,0.4792343,0.490435
2019,1,3,0.5186354,0.490435
2019,2,1,0.5147794,0.4855635
2017,2,1,0.4678285,0.4855635
2018,2,1,0.4868036,0.4855635
2018,2,2,0.4895715,0.4857897
2017,2,2,0.4613316,0.4857897
2019,2,2,0.5171332,0.4857897
2019,2,3,0.5244583,0.4907334
2017,2,3,0.4601711,0.4907334
2018,2,3,0.5005298,0.4907334
2018,3,1,0.5455496,0.5150195
2017,3,1,0.4725249,0.5150195
2019,3,1,0.5557886,0.5150195
2019,3,2,0.5769356,0.5342583
2017,3,2,0.4884673,0.5342583
2018,3,2,0.5756933,0.5342583
2018,3,3,0.60755,0.5580585
2017,3,3,0.5121184,0.5580585
2019,3,3,0.6014567,0.5580585
2019,4,1,0.6294269,0.5861478
2017,4,1,0.5446841,0.5861478
2018,4,1,0.6397258,0.5861478
2018,4,2,0.7001946,0.6498827
2017,4,2,0.6311265,0.6498827
2019,4,2,0.6904581,0.6498827
2019,4,3,0.7179137,0.6812049
2017,4,3,0.6768502,0.6812049
2018,4,3,0.7236958,0.6812049
2018,5,1,0.7413316,0.7094233
2017,5,1,0.7157904,0.7094233
2019,5,1,0.7403206,0.7094233
2019,5,2,0.7574697,0.7333895
2017,5,2,0.7464025,0.7333895
2018,5,2,0.7539861,0.7333895
2018,5,3,0.7712787,0.7666038
2017,5,3,0.7829179,0.7666038
2019,5,3,0.7775009,0.7666038
2019,6,1,0.7827706,0.7765195
2017,6,1,0.7919814,0.7765195
2018,6,1,0.7773018,0.7765195
2018,6,2,0.7814655,0.7833395
2017,6,2,0.7974715,0.7833395
2019,6,2,0.7868832,0.7833395
2019,6,3,0.7903747,0.7880365
2017,6,3,0.8003247,0.7880365
2018,6,3,0.7843556,0.7880365
2018,7,1,0.7874708,0.7927397
2017,7,1,0.8020886,0.7927397
2019,7,1,0.793859,0.7927397
2019,7,1,0.7947448,0.7927397
2019,7,2,0.7949376,0.7924352
2017,7,2,0.8017444,0.7924352
2018,7,2,0.7868944,0.7924352
2018,7,3,0.7844202,0.7909204
2017,7,3,0.8002255,0.7909204
2019,7,3,0.7941749,0.7909204
2019,8,1,0.790287,0.7863767
2017,8,1,0.7924935,0.7863767
2018,8,1,0.7795343,0.7863767
2018,8,2,0.7774332,0.7842383
2017,8,2,0.7868547,0.7842383
2019,8,2,0.7875087,0.7842383
2019,8,3,0.7843928,0.7822404
2017,8,3,0.780974,0.7822404
2018,8,3,0.7766466,0.7822404
2018,9,1,0.7769336,0.7805888
2017,9,1,0.7757424,0.7805888
2019,9,1,0.7812092,0.7805888
2019,9,2,0.7761502,0.7781061
2017,9,2,0.7674722,0.7781061
2018,9,2,0.7773379,0.7781061
2018,9,3,0.77728,0.7771292
2017,9,3,0.7648413,0.7771292
2019,9,3,0.7750379,0.7771292
2019,10,1,0.7764753,0.7758186
2017,10,1,0.7620856,0.7758186
2018,10,1,0.7770446,0.7758186
2018,10,2,0.7764581,0.7735125
2017,10,2,0.7594556,0.7735125
2019,10,2,0.7783157,0.7735125
2019,10,3,0.777383,0.7624841
2017,10,3,0.7531101,0.7624841
2018,10,3,0.7669305,0.7624841
2018,11,1,0.7571944,0.7518624
2017,11,1,0.7473096,0.7518624
2019,11,1,0.7709004,0.7518624
2019,11,2,0.7587986,0.7365933
2017,11,2,0.7376265,0.7365933
2018,11,2,0.7436069,0.7365933
2018,11,3,0.7041375,0.6905607
2017,11,3,0.6991859,0.6905607
2019,11,3,0.7192498,0.6905607
2019,12,1,0.6918379,0.6608872
2017,12,1,0.6707453,0.6608872
2018,12,1,0.6788603,0.6608872
2018,12,2,0.6510265,0.6284948
2017,12,2,0.6366538,0.6284948
2019,12,2,0.662865,0.6284948
2019,12,3,0.632676,0.595502
2017,12,3,0.6003099,0.595502
2018,12,3,0.6218054,0.595502