"Year","Month","Dekad","NDVI","Average"
2020,1,1,0.5736249,0.5380352
2020,1,2,0.5500639,0.5167558
2020,1,3,0.5135818,0.490435
2020,2,1,0.5012796,0.4855635
2020,2,2,0.4933173,0.4857897
2020,2,3,0.4912762,0.4907334
2020,3,1,0.5116439,0.5150195
2020,3,2,0.5348482,0.5342583
2020,3,3,0.5651361,0.5580585
2020,4,1,0.602789,0.5861478
2020,4,2,0.6863096,0.6498827
2020,4,3,0.7237948,0.6812049
2020,5,1,0.7602435,0.7094233
2020,5,2,0.771628,0.7333895
2020,5,3,0.8092625,0.7666038
2020,6,1,0.8140404,0.7765195
2020,6,2,0.8165868,0.7833395
2020,6,3,0.8175563,0.7880365
2020,7,1,0.8144383,0.7927397
2020,7,2,0.8101596,0.7924352
2020,7,3,0.8040886,0.7909204
2020,8,1,0.7889072,0.7863767
2020,8,2,0.7819733,0.7842383
2020,8,3,0.7771258,0.7822404
2020,9,1,0.7761184,0.7805888
2020,9,2,0.7785395,0.7781061
2020,9,3,0.7799231,0.7771292
2020,10,1,0.7800888,0.7758186
2020,10,2,0.7797792,0.7735125
2020,10,3,0.7771063,0.7624841
2020,11,1,0.7711287,0.7518624
2020,11,2,0.7602056,0.7365933
2020,11,3,0.7179933,0.6905607
2020,12,1,0.6864255,0.6608872
2020,12,2,0.6524675,0.6284948
2020,12,3,0.6196753,0.595502
2021,1,1,0.5657805,0.5380352
2021,1,2,0.5459939,0.5167558
2021,1,3,0.5144507,0.490435
2021,2,1,0.5010785,0.4855635
2021,2,2,0.490589,0.4857897
2021,2,3,0.484067,0.4907334
2021,3,1,0.4922327,0.5150195
2021,3,2,0.5102312,0.5342583
2021,3,3,0.537672,0.5580585
2021,4,1,0.5729525,0.5861478
2021,4,2,0.6572419,0.6498827
2021,4,3,0.7011881,0.6812049
2021,5,1,0.7414516,0.7094233
2021,5,2,0.774965,0.7333895
2021,5,3,0.811713,0.7666038
2021,6,1,0.817026,0.7765195
2021,6,2,0.8159717,0.7833395
2021,6,3,0.8108796,0.7880365
2021,7,1,0.7973522,0.7927397
2021,7,2,0.7906343,0.7924352
2021,7,3,0.7852195,0.7909204
2021,8,1,0.7790522,0.7863767
2021,8,2,0.7778478,0.7842383
2021,8,3,0.7768516,0.7822404
2021,9,1,0.7751625,0.7805888
2021,9,2,0.7713805,0.7781061
2021,9,3,0.7720585,0.7771292
2021,10,1,0.7741045,0.7758186
2021,10,2,0.7768312,0.7735125
2021,10,3,0.7783838,0.7624841
2021,11,1,0.7741913,0.7518624
2021,11,2,0.7657942,0.7365933
2021,11,3,0.734511,0.6905607
2021,12,1,0.7116444,0.6608872
2021,12,2,0.6835179,0.6284948
2021,12,3,0.6532825,0.595502
2022,1,1,0.5940789,0.5380352
2022,1,2,0.5679605,0.5167558
2022,1,3,0.5233984,0.490435
2022,2,1,0.5081224,0.4855635
2022,2,2,0.4982417,0.4857897
2022,2,3,0.4935444,0.4907334
2022,3,1,0.496685,0.5150195
2022,3,2,0.5032157,0.5342583
2022,3,3,0.5102603,0.5580585
2022,4,1,0.5160704,0.5861478
2022,4,2,N/A,0.6498827
2022,4,3,N/A,0.6812049
2022,5,1,N/A,0.7094233
2022,5,2,N/A,0.7333895
2022,5,3,N/A,0.7666038
2022,6,1,N/A,0.7765195
2022,6,2,N/A,0.7833395
2022,6,3,N/A,0.7880365
2022,7,1,N/A,0.7927397
2022,7,2,N/A,0.7924352
2022,7,3,N/A,0.7909204
2022,8,1,N/A,0.7863767
2022,8,2,N/A,0.7842383
2022,8,3,N/A,0.7822404
2022,9,1,N/A,0.7805888
2022,9,2,N/A,0.7781061
2022,9,3,N/A,0.7771292
2022,10,1,N/A,0.7758186
2022,10,2,N/A,0.7735125
2022,10,3,N/A,0.7624841
2022,11,1,N/A,0.7518624
2022,11,2,N/A,0.7365933
2022,11,3,N/A,0.6905607
2022,12,1,N/A,0.6608872
2022,12,2,N/A,0.6284948
2022,12,3,N/A,0.595502