"Year","Month","Dekad","NDVI Anomaly"
2019,1,1,N/A,
2019,1,2,97.7423860021704
2019,1,3,97.4760497667185
2019,2,1,97.4561151079137
2019,2,2,97.3795758379567
2019,2,3,97.0704082626912
2019,3,1,96.7527386541471
2019,3,2,96.9646951443277
2019,3,3,97.3839897848934
2019,4,1,97.8181955623729
2019,4,2,98.7076615343958
2019,4,3,99.0775332326092
2019,5,1,99.2404920204297
2019,5,2,99.3608947473537
2019,5,3,100.285194829455
2019,6,1,101.037545332986
2019,6,2,101.758187182908
2019,6,3,102.273834249644
2019,7,1,102.187026506275
2019,7,2,102.539002753136
2019,7,3,102.487004382836
2019,8,1,101.897641809656
2019,8,2,101.405081583687
2019,8,3,101.747438086246
2019,9,1,101.545236887995
2019,9,2,101.041631945602
2019,9,3,101.475798003755
2019,10,1,101.657884286894
2019,10,2,102.265632059719
2019,10,3,103.437506604268
2019,11,1,103.850414711164
2019,11,2,104.974147589218
2019,11,3,107.251372588211
2019,12,1,108.999573017517
2019,12,2,111.185228076145
2019,12,3,112.724675847415
2020,1,1,N/A,
2020,1,2,117.288885844137
2020,1,3,118.030715396579
2020,2,1,117.561112191328
2020,2,2,116.461808604039
2020,2,3,114.745551982851
2020,3,1,111.499061032864
2020,3,2,110.742637764528
2020,3,3,110.784795206758
2020,4,1,111.676921598982
2020,4,2,115.056736135233
2020,4,3,116.531715399363
2020,5,1,N/A,
2020,5,2,N/A,
2020,5,3,N/A,
2020,6,1,N/A,
2020,6,2,N/A,
2020,6,3,N/A,
2020,7,1,N/A,
2020,7,2,N/A,
2020,7,3,N/A,
2020,8,1,N/A,
2020,8,2,N/A,
2020,8,3,N/A,
2020,9,1,N/A,
2020,9,2,N/A,
2020,9,3,N/A,
2020,10,1,N/A,
2020,10,2,N/A,
2020,10,3,N/A,
2020,11,1,N/A,
2020,11,2,N/A,
2020,11,3,N/A,
2020,12,1,N/A,
2020,12,2,N/A,
2020,12,3,N/A,