"Year","Month","Dekad","Rainfall (mm)","Average (mm)"
2015,1,1,0,0
2015,1,2,0,0
2015,1,3,0,0
2015,2,1,0,0
2015,2,2,0.038,0
2015,2,3,0.087,0
2015,3,1,1.224,0.723
2015,3,2,3.437,1.718
2015,3,3,4.882,2.704
2015,4,1,2.155,6.015
2015,4,2,2.027,9.887
2015,4,3,1.847,12.399
2015,5,1,25.861,17.819
2015,5,2,9.155,21.532
2015,5,3,11.845,27.394
2015,6,1,23.332,37.725
2015,6,2,41.797,30.782
2015,6,3,39.594,39.88
2015,7,1,62.31,57.699
2015,7,2,80.44,55.57
2015,7,3,57.536,66.115
2015,8,1,166.933,77.697
2015,8,2,82.518,85.14
2015,8,3,100.115,89.846
2015,9,1,68.084,59.078
2015,9,2,80.8,50.437
2015,9,3,73.727,41.367
2015,10,1,7.71,18.825
2015,10,2,25.909,11.681
2015,10,3,11.598,7.909
2015,11,1,0.825,0.931
2015,11,2,0,0
2015,11,3,0,0
2015,12,1,0,0
2015,12,2,0,0
2015,12,3,0.083,0
2016,1,1,0,0
2016,1,2,0,0
2016,1,3,0,0
2016,2,1,0,0
2016,2,2,0.014,0
2016,2,3,0.014,0
2016,3,1,1.276,0.723
2016,3,2,7.07,1.718
2016,3,3,2.929,2.704
2016,4,1,11.37,6.015
2016,4,2,2.597,9.887
2016,4,3,12.468,12.399
2016,5,1,30.962,17.819
2016,5,2,25.667,21.532
2016,5,3,25.14,27.394
2016,6,1,23.522,37.725
2016,6,2,38.255,30.782
2016,6,3,45.483,39.88
2016,7,1,79.293,57.699
2016,7,2,65.902,55.57
2016,7,3,109.761,66.115
2016,8,1,108.113,77.697
2016,8,2,64.566,85.14
2016,8,3,121.511,89.846
2016,9,1,51.305,59.078
2016,9,2,66.422,50.437
2016,9,3,32.887,41.367
2016,10,1,4.971,18.825
2016,10,2,4.923,11.681
2016,10,3,5.178,7.909
2016,11,1,0.997,0.931
2016,11,2,0,0
2016,11,3,0.02,0
2016,12,1,0,0
2016,12,2,0.018,0
2016,12,3,0,0
2017,1,1,0,0
2017,1,2,0,0
2017,1,3,0,0
2017,2,1,0,0
2017,2,2,0,0
2017,2,3,0.045,0
2017,3,1,0.62,0.723
2017,3,2,1.238,1.718
2017,3,3,2.291,2.704
2017,4,1,3.87,6.015
2017,4,2,1.066,9.887
2017,4,3,20.181,12.399
2017,5,1,42.828,17.819
2017,5,2,69.249,21.532
2017,5,3,26.859,27.394
2017,6,1,37.196,37.725
2017,6,2,51.336,30.782
2017,6,3,37.48,39.88
2017,7,1,52.106,57.699
2017,7,2,28.029,55.57
2017,7,3,62.801,66.115
2017,8,1,82.129,77.697
2017,8,2,40.899,85.14
2017,8,3,99.399,89.846
2017,9,1,28.375,59.078
2017,9,2,47.224,50.437
2017,9,3,35.181,41.367
2017,10,1,21.487,18.825
2017,10,2,3.86,11.681
2017,10,3,3.668,7.909
2017,11,1,0.8,0.931
2017,11,2,0.221,0
2017,11,3,0,0
2017,12,1,0,0
2017,12,2,0.043,0
2017,12,3,0.014,0