"Year","Month","Dekad","NDVI Anomaly"
2019,1,1,101.237105835403
2019,1,2,100.910039173583
2019,1,3,101.327654966029
2019,2,1,101.311801516113
2019,2,2,100.759811241861
2019,2,3,100.401813142381
2019,3,1,101.012740394845
2019,3,2,101.080641494366
2019,3,3,100.902445915428
2019,4,1,100.611835756034
2019,4,2,100.253187004981
2019,4,3,100.436688464944
2019,5,1,100.755845609847
2019,5,2,101.514799187333
2019,5,3,101.750275756693
2019,6,1,101.166899394315
2019,6,2,100.891672756289
2019,6,3,100.526926280204
2019,7,1,100.253922157105
2019,7,2,100.187615882199
2019,7,3,100.072799915712
2019,8,1,97.8517456275255
2019,8,2,96.9015349079996
2019,8,3,96.7372242562225
2019,9,1,97.4897254484567
2019,9,2,100.75887388983
2019,9,3,102.418222554145
2019,10,1,102.891417637304
2019,10,2,102.644523725717
2019,10,3,102.442949716804
2019,11,1,102.285174774314
2019,11,2,102.213777954901
2019,11,3,101.755854608233
2019,12,1,101.333909434211
2019,12,2,100.925281542587
2019,12,3,100.535498669944
2020,1,1,N/A,
2020,1,2,100.378892029177
2020,1,3,99.8301742152435
2020,2,1,99.73242856776
2020,2,2,99.7000745097916
2020,2,3,99.7591013515303
2020,3,1,100.410431384853
2020,3,2,100.459793245879
2020,3,3,100.320543686992
2020,4,1,100.017604948777
2020,4,2,99.8577457744754
2020,4,3,99.9341076271857
2020,5,1,99.6597897786466
2020,5,2,99.7128016681457
2020,5,3,100.098725348878
2020,6,1,99.8920008182526
2020,6,2,99.7127050533616
2020,6,3,98.9075040742862
2020,7,1,98.0122714513787
2020,7,2,98.7581469625086
2020,7,3,102.106375974956
2020,8,1,114.471167172285
2020,8,2,116.984706641175
2020,8,3,116.094924571065
2020,9,1,114.598622160549
2020,9,2,114.668752213938
2020,9,3,115.140873509806
2020,10,1,113.840168348837
2020,10,2,112.107158249861
2020,10,3,109.521680386837
2020,11,1,108.200485525158
2020,11,2,107.322971599458
2020,11,3,106.786625845355
2020,12,1,106.480638230377
2020,12,2,105.824656941817
2020,12,3,N/A,
2021,1,1,N/A,
2021,1,2,N/A,
2021,1,3,N/A,
2021,2,1,N/A,
2021,2,2,N/A,
2021,2,3,N/A,
2021,3,1,N/A,
2021,3,2,N/A,
2021,3,3,N/A,
2021,4,1,N/A,
2021,4,2,N/A,
2021,4,3,N/A,
2021,5,1,N/A,
2021,5,2,N/A,
2021,5,3,N/A,
2021,6,1,N/A,
2021,6,2,N/A,
2021,6,3,N/A,
2021,7,1,N/A,
2021,7,2,N/A,
2021,7,3,N/A,
2021,8,1,N/A,
2021,8,2,N/A,
2021,8,3,N/A,
2021,9,1,N/A,
2021,9,2,N/A,
2021,9,3,N/A,
2021,10,1,N/A,
2021,10,2,N/A,
2021,10,3,N/A,
2021,11,1,N/A,
2021,11,2,N/A,
2021,11,3,N/A,
2021,12,1,N/A,
2021,12,2,N/A,
2021,12,3,N/A,