"Year","Month","Dekad","NDVI Anomaly"
2020,1,1,127.662392676049
2020,1,2,126.180199838841
2020,1,3,123.340236568561
2020,2,1,121.493349732683
2020,2,2,119.565280194058
2020,2,3,116.84270549961
2020,3,1,111.66844604419
2020,3,2,110.373969761725
2020,3,3,110.393840449473
2020,4,1,111.691447142429
2020,4,2,116.758929437445
2020,4,3,120.311737767567
2020,5,1,124.486474928089
2020,5,2,128.428349963719
2020,5,3,129.471361690202
2020,6,1,132.574480807402
2020,6,2,136.173743970744
2020,6,3,137.683982787397
2020,7,1,139.068830969328
2020,7,2,140.731768114098
2020,7,3,143.430605120248
2020,8,1,143.430498945695
2020,8,2,138.589528276748
2020,8,3,133.818340343706
2020,9,1,131.07825511389
2020,9,2,130.448831711858
2020,9,3,128.162649629311
2020,10,1,125.718019039277
2020,10,2,123.68074600734
2020,10,3,119.607601933962
2020,11,1,117.157995033782
2020,11,2,115.664011501431
2020,11,3,116.098898451034
2020,12,1,118.106501291371
2020,12,2,119.867994477929
2020,12,3,121.015875686314
2021,1,1,122.579712815288
2021,1,2,121.546171284277
2021,1,3,118.8530862582
2021,2,1,118.436882343501
2021,2,2,119.319133850827
2021,2,3,120.836763629711
2021,3,1,119.48438723322
2021,3,2,115.967308765116
2021,3,3,111.254324604663
2021,4,1,106.072292561472
2021,4,2,101.069245574991
2021,4,3,104.684801855437
2021,5,1,111.916270315394
2021,5,2,119.06668732119
2021,5,3,121.064598490318
2021,6,1,118.30572520761
2021,6,2,115.649997601751
2021,6,3,113.191378728229
2021,7,1,110.46918941062
2021,7,2,110.142420909823
2021,7,3,112.730605120248
2021,8,1,121.369093532242
2021,8,2,121.834842305086
2021,8,3,119.849534164507
2021,9,1,117.91258375609
2021,9,2,118.738285322432
2021,9,3,121.137292605989
2021,10,1,124.316118103634
2021,10,2,126.961843181335
2021,10,3,128.159972282994
2021,11,1,126.518016977537
2021,11,2,123.654207056935
2021,11,3,118.296754535255
2021,12,1,116.387834405382
2021,12,2,114.251986007986
2021,12,3,112.796847644934
2022,1,1,111.935967816814
2022,1,2,112.501507711457
2022,1,3,113.11173758603
2022,2,1,112.313778297433
2022,2,2,111.262896731645
2022,2,3,110.822435928029
2022,3,1,111.145156534383
2022,3,2,110.276115543172
2022,3,3,108.34580393655
2022,4,1,105.10257728317
2022,4,2,N/A,
2022,4,3,N/A,
2022,5,1,N/A,
2022,5,2,N/A,
2022,5,3,N/A,
2022,6,1,N/A,
2022,6,2,N/A,
2022,6,3,N/A,
2022,7,1,N/A,
2022,7,2,N/A,
2022,7,3,N/A,
2022,8,1,N/A,
2022,8,2,N/A,
2022,8,3,N/A,
2022,9,1,N/A,
2022,9,2,N/A,
2022,9,3,N/A,
2022,10,1,N/A,
2022,10,2,N/A,
2022,10,3,N/A,
2022,11,1,N/A,
2022,11,2,N/A,
2022,11,3,N/A,
2022,12,1,N/A,
2022,12,2,N/A,
2022,12,3,N/A,