AdminStrata,Adamawa,Adamawa,Adamawa,Central,Central,Central,East,East,East,Far-North,Far-North,Far-North,Littoral,Littoral,Littoral,North,North,North,North-West,North-West,North-West,South,South,South,South-West,South-West,South-West,West,West,West
Indicator,1 Month Anomaly Rainfalls (%),3 Months Anomaly Rainfalls (%),Rainfalls (mm),1 Month Anomaly Rainfalls (%),3 Months Anomaly Rainfalls (%),Rainfalls (mm),1 Month Anomaly Rainfalls (%),3 Months Anomaly Rainfalls (%),Rainfalls (mm),1 Month Anomaly Rainfalls (%),3 Months Anomaly Rainfalls (%),Rainfalls (mm),1 Month Anomaly Rainfalls (%),3 Months Anomaly Rainfalls (%),Rainfalls (mm),1 Month Anomaly Rainfalls (%),3 Months Anomaly Rainfalls (%),Rainfalls (mm),1 Month Anomaly Rainfalls (%),3 Months Anomaly Rainfalls (%),Rainfalls (mm),1 Month Anomaly Rainfalls (%),3 Months Anomaly Rainfalls (%),Rainfalls (mm),1 Month Anomaly Rainfalls (%),3 Months Anomaly Rainfalls (%),Rainfalls (mm),1 Month Anomaly Rainfalls (%),3 Months Anomaly Rainfalls (%),Rainfalls (mm)
2020-08-31,64.0923340912576,92.02091034631322,90.115,86.5167426193779,110.02129849365801,98.984,76.5809880630827,115.854968645737,90.35600000000001,93.8159120082555,97.23491755270871,98.113,102.06736423514,121.444724300495,293.45599999999996,65.6168795968258,88.7275440509671,83.306,81.40764390058621,103.09333502633301,142.437,122.159359157927,131.619352397677,115.521,80.619368908373,96.46387931066342,237.489,82.7812573859608,105.208705563988,126.906
2020-09-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-09-02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-09-03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-09-04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-09-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-09-06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-09-07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-09-08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-09-09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-09-10,76.0451461034691,91.16073886817009,69.863,106.111418658801,109.724600170117,87.90899999999999,112.378466788494,117.98047811449301,98.094,111.909483261402,101.814248591389,70.749,132.64617059193898,123.662376904454,189.46099999999998,79.30712710733859,89.50599661334792,83.36200000000001,89.4862529060952,101.113907688667,90.78200000000001,139.478902978197,134.09691386203002,91.456,101.84608481213199,96.80013012596909,140.393,97.75051539815409,104.185623399889,93.45700000000001
2020-09-11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-09-12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-09-13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-09-14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-09-15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-09-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-09-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-09-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-09-19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-09-20,84.4853772716514,87.8499584699984,87.01299999999999,115.71674335464199,110.34094294333401,113.19200000000001,127.438969543239,117.472153293885,84.90799999999999,136.217181349673,105.798170662852,56.114,147.047100144289,123.20454402085,180.71900000000002,92.6149085876189,88.13437151194852,78.95100000000001,95.8553651400553,101.652192803608,135.842,146.448410515895,132.590859297568,102.55,114.568274535038,97.72831255732409,162.276,106.25814980620702,105.102822441905,123.296
2020-09-21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-09-22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-09-23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-09-24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-09-25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-09-26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-09-27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-09-28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-09-29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-09-30,104.841095679121,90.3549305931978,132.2,113.65037012136601,111.53146517925501,113.464,128.467489683837,120.05016339649299,108.05,150.67376817778901,110.28055236643401,46.736000000000004,132.724940174541,124.00108135997499,180.555,109.443114702521,92.100414404919,102.491,109.504679842637,104.722358553113,184.796,110.399618191766,125.98067857817499,80.517,117.67890012604099,101.120105822693,194.30700000000002,117.991228769636,107.32672624937099,143.179
2020-10-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-10-02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-10-03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-10-04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-10-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-10-06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-10-07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-10-08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-10-09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-10-10,111.567255631559,88.74241684018801,71.222,109.240891413978,104.593473912319,83.292,116.39640223120001,115.257529334898,84.59,135.547413358432,111.35100278346901,8.122,111.395054961786,117.099764913678,67.725,116.23094260218201,93.6502403829789,49.391999999999996,112.142661630262,97.8715056141903,79.064,92.3318883301543,112.785329937556,73.172,113.203369613836,96.75034781220009,88.97,117.405964257785,102.401493048481,70.334
2020-10-11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-10-12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-10-13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-10-14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-10-15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-10-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-10-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-10-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-10-19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-10-20,97.8150618871564,82.899453196025,29.980999999999998,92.63075752678171,96.20778062341299,76.947,108.97569663406601,103.262540466249,82.49600000000001,111.327765410816,115.013045269373,1.6569999999999998,97.82525279572891,114.65957895400899,96.09100000000001,106.13512155480998,88.8935411741786,9.21,101.038921028309,94.6232293651427,80.33800000000001,76.36815998149629,99.21592767082208,80.641,106.770576055998,97.9049478309069,113.079,100.825120646299,99.5453397048666,68.77600000000001
2020-10-21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-10-22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-10-23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-10-24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-10-25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-10-26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-10-27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-10-28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-10-29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-10-30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-10-31,71.63533329005091,80.007949781762,43.27,86.95656332495892,96.26840640418689,102.50200000000001,98.3073178765531,103.299678202176,91.524,64.3798245342096,109.534356165855,0.988,75.0363182569594,105.241541819584,80.828,72.8092989193199,83.3912026827856,8.945,73.308867814424,88.7065009391248,65.517,73.8991273684787,95.07504513071449,92.699,80.49193950473659,92.48272485566179,78.543,76.3103293381153,92.5123862063524,64.942
2020-11-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-11-02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-11-03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-11-04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-11-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-11-06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-11-07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-11-08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-11-09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-11-10,62.583100937074605,86.04748175306759,11.450999999999999,90.51085051893791,102.195434920247,45.576,103.299614851067,111.059042622791,55.757,65.28096616428779,116.56500115279499,0.436,88.1841442865761,114.480979397257,67.42699999999999,47.5432439207822,88.9478193766158,2.189,71.9137364821051,93.43135104250099,16.044,78.8032539960786,97.36269937206491,59.415,80.69260105761691,100.449714192933,38.102,77.48350016376449,99.22588189806591,28.978
2020-11-11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-11-12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-11-13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-11-14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-11-15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-11-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-11-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-11-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-11-19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-11-20,75.61276630102542,88.09577212971641,0.833,91.4014963717492,100.585455449901,4.156000000000001,90.1098351916841,110.35325973043999,4.996,82.531426094495,129.556813658278,0.0,82.019460747116,116.876435197487,12.520999999999999,63.431171380141,94.94490187031981,0.196,65.8806828264187,92.9844778819046,1.255,71.9009007903894,94.3641141023019,13.729000000000001,66.64843127657329,102.499583005695,12.241,74.125309093442,98.13397436928172,2.498
2020-11-21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-11-22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-11-23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-11-24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-11-25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-11-26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-11-27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-11-28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-11-29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-11-30,81.36298471974541,89.6595309546754,0.985,73.16664386372959,96.1821267816392,4.441,68.8961022621474,104.120474819504,11.387,102.083537122175,134.967990466425,0.0,85.1506180844076,104.20612369144301,9.863,103.14714120942499,98.6083868495845,0.135,67.2944086623728,91.3521345336437,1.538,62.95367411141479,83.479719250565,17.512,65.0753365851818,96.4364155001458,8.631,79.35472043996329,96.61059822424299,1.8119999999999998
2020-12-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-12-02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-12-03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-12-04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-12-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-12-06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-12-07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-12-08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-12-09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-12-10,67.4781936623606,92.51006634473471,0.405,36.7729387814454,94.49251485795591,1.6340000000000001,40.2025201547539,98.70072902732309,10.818,100.0,124.946366520622,0.0,44.544756559265004,95.79099260222749,1.266,100.00967773154,100.058157330885,0.003,55.7458627473672,94.38864292525949,1.6580000000000001,41.4155138339921,77.2795274575047,9.054,49.011890805560206,94.57368985096291,4.246,48.4807794397777,97.1210472621946,1.215
2020-12-11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-12-12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-12-13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-12-14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-12-15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-12-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-12-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-12-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-12-19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-12-20,85.030921689889,91.3092248858517,0.022000000000000002,51.5257672264042,89.0479602014011,1.722,79.41592452712891,98.4426431863068,18.892,100.0,106.84080579974501,0.0,48.9658216672973,88.36276016366881,2.166,100.376237623762,98.7189747472016,0.0,78.93621645115721,90.13896175744671,1.3330000000000002,59.470557948537596,71.7044979339274,10.790999999999999,64.0659709124439,90.1281352766049,7.694,64.3404980588959,90.26954512821459,0.563
