AdminStrata,Adamawa,Central,East,Far-North,Littoral,North,North-West,South,South-West,West
2020-04-19,1.0,3.0,0.0,216.0,4.0,0.0,59.0,0.0,64.0,11.0
2020-04-20,1.0,3.0,0.0,221.0,7.0,0.0,35.0,0.0,64.0,11.0
2020-04-21,1.0,3.0,0.0,222.0,7.0,0.0,39.0,0.0,61.0,11.0
2020-04-22,1.0,3.0,0.0,222.0,7.0,0.0,39.0,0.0,67.0,11.0
2020-04-23,1.0,3.0,0.0,128.0,8.0,0.0,41.0,0.0,67.0,11.0
2020-04-24,1.0,3.0,0.0,129.0,8.0,0.0,41.0,0.0,67.0,11.0
2020-04-25,1.0,3.0,0.0,128.0,8.0,0.0,42.0,0.0,67.0,11.0
2020-04-26,1.0,3.0,0.0,128.0,8.0,0.0,43.0,0.0,67.0,11.0
2020-04-27,1.0,3.0,0.0,118.0,8.0,0.0,43.0,0.0,67.0,11.0
2020-04-28,1.0,3.0,0.0,118.0,8.0,0.0,39.0,0.0,68.0,11.0
2020-04-29,1.0,2.0,0.0,118.0,8.0,0.0,39.0,0.0,18.0,11.0
2020-04-30,1.0,2.0,0.0,118.0,8.0,0.0,46.0,0.0,14.0,11.0
2020-05-01,1.0,2.0,0.0,117.0,8.0,0.0,59.0,0.0,14.0,11.0
2020-05-02,1.0,2.0,0.0,117.0,8.0,0.0,59.0,0.0,14.0,11.0
2020-05-03,1.0,2.0,0.0,115.0,8.0,0.0,59.0,0.0,14.0,11.0
2020-05-04,1.0,1.0,0.0,115.0,8.0,0.0,57.0,0.0,14.0,11.0
2020-05-05,1.0,1.0,0.0,115.0,8.0,0.0,57.0,0.0,12.0,11.0
2020-05-06,1.0,1.0,0.0,115.0,8.0,0.0,56.0,0.0,12.0,11.0
2020-05-07,1.0,1.0,0.0,115.0,8.0,0.0,56.0,0.0,12.0,11.0
2020-05-08,1.0,1.0,0.0,112.0,8.0,0.0,56.0,0.0,12.0,11.0
2020-05-09,1.0,1.0,0.0,111.0,8.0,0.0,56.0,0.0,12.0,12.0
2020-05-10,1.0,1.0,0.0,110.0,8.0,0.0,53.0,0.0,14.0,12.0
2020-05-11,1.0,1.0,0.0,113.0,8.0,0.0,44.0,0.0,10.0,10.0
2020-05-12,1.0,1.0,0.0,111.0,8.0,0.0,44.0,0.0,10.0,10.0
2020-05-13,1.0,1.0,0.0,102.0,8.0,0.0,44.0,0.0,10.0,10.0
2020-05-14,1.0,1.0,0.0,103.0,8.0,0.0,42.0,0.0,10.0,10.0
2020-05-15,1.0,1.0,0.0,99.0,8.0,0.0,40.0,0.0,11.0,10.0
2020-05-16,1.0,1.0,0.0,98.0,8.0,0.0,37.0,0.0,11.0,10.0
2020-05-17,1.0,1.0,0.0,99.0,8.0,0.0,38.0,0.0,11.0,10.0
2020-05-18,1.0,1.0,0.0,98.0,8.0,0.0,35.0,0.0,11.0,10.0
2020-05-19,1.0,1.0,0.0,95.0,8.0,0.0,35.0,0.0,11.0,10.0
2020-05-20,1.0,1.0,0.0,96.0,8.0,0.0,35.0,0.0,11.0,10.0
2020-05-21,1.0,1.0,0.0,93.0,8.0,0.0,28.0,0.0,11.0,10.0
2020-05-22,1.0,1.0,0.0,89.0,8.0,0.0,28.0,0.0,5.0,10.0
2020-05-23,1.0,1.0,0.0,87.0,8.0,0.0,26.0,0.0,5.0,10.0
2020-05-24,1.0,1.0,0.0,87.0,8.0,0.0,26.0,0.0,5.0,10.0
2020-05-25,1.0,1.0,0.0,93.0,8.0,0.0,26.0,0.0,6.0,10.0
2020-05-26,1.0,1.0,0.0,93.0,8.0,0.0,25.0,0.0,6.0,10.0
2020-05-27,1.0,1.0,0.0,93.0,8.0,0.0,25.0,0.0,6.0,10.0
2020-05-28,1.0,1.0,0.0,94.0,8.0,0.0,25.0,0.0,9.0,10.0
2020-05-29,1.0,1.0,0.0,94.0,8.0,0.0,25.0,0.0,9.0,10.0
2020-05-30,1.0,1.0,0.0,94.0,7.0,0.0,18.0,0.0,9.0,10.0
2020-05-31,1.0,1.0,0.0,92.0,7.0,0.0,5.0,0.0,10.0,10.0
2020-06-01,1.0,1.0,0.0,92.0,7.0,0.0,5.0,0.0,11.0,10.0
2020-06-02,1.0,1.0,0.0,93.0,8.0,0.0,5.0,0.0,11.0,10.0
2020-06-03,1.0,1.0,0.0,94.0,8.0,0.0,5.0,0.0,11.0,10.0
2020-06-04,1.0,1.0,0.0,82.0,8.0,0.0,5.0,0.0,11.0,10.0
2020-06-05,1.0,1.0,0.0,89.0,8.0,0.0,5.0,0.0,11.0,2.0
2020-06-06,1.0,1.0,0.0,94.0,8.0,0.0,5.0,0.0,11.0,2.0
2020-06-07,1.0,1.0,0.0,94.0,8.0,0.0,5.0,0.0,11.0,2.0
2020-06-08,1.0,1.0,0.0,94.0,8.0,0.0,6.0,0.0,11.0,2.0
2020-06-09,1.0,1.0,0.0,94.0,8.0,0.0,6.0,0.0,9.0,2.0
2020-06-10,1.0,1.0,0.0,93.0,8.0,0.0,6.0,0.0,14.0,2.0
2020-06-11,1.0,1.0,0.0,93.0,8.0,0.0,6.0,0.0,14.0,2.0
2020-06-12,1.0,1.0,0.0,93.0,8.0,0.0,19.0,0.0,20.0,2.0
2020-06-13,1.0,1.0,0.0,94.0,8.0,0.0,45.0,0.0,20.0,2.0
2020-06-14,0.0,1.0,0.0,94.0,8.0,0.0,45.0,0.0,19.0,2.0
2020-06-15,0.0,1.0,0.0,93.0,8.0,0.0,44.0,0.0,22.0,2.0
2020-06-16,0.0,1.0,0.0,93.0,8.0,0.0,58.0,0.0,21.0,2.0
2020-06-17,0.0,1.0,0.0,97.0,8.0,0.0,58.0,0.0,21.0,2.0
2020-06-18,0.0,1.0,0.0,97.0,8.0,0.0,59.0,0.0,21.0,1.0
2020-06-19,0.0,1.0,0.0,101.0,8.0,0.0,59.0,0.0,21.0,1.0
2020-06-20,0.0,1.0,0.0,101.0,8.0,0.0,59.0,0.0,22.0,1.0
2020-06-21,0.0,1.0,0.0,95.0,8.0,0.0,59.0,0.0,22.0,1.0
2020-06-22,0.0,1.0,0.0,93.0,8.0,0.0,59.0,0.0,26.0,1.0
2020-06-23,0.0,1.0,0.0,96.0,8.0,0.0,59.0,0.0,26.0,1.0
2020-06-24,0.0,1.0,0.0,95.0,8.0,0.0,58.0,0.0,25.0,1.0
2020-06-25,0.0,1.0,0.0,97.0,8.0,0.0,58.0,0.0,25.0,1.0
2020-06-26,0.0,1.0,0.0,98.0,8.0,0.0,58.0,0.0,27.0,1.0
2020-06-27,0.0,1.0,0.0,97.0,8.0,0.0,58.0,0.0,23.0,1.0
2020-06-28,0.0,1.0,0.0,96.0,8.0,0.0,58.0,0.0,24.0,1.0
2020-06-29,0.0,1.0,0.0,96.0,8.0,0.0,66.0,0.0,24.0,1.0
2020-06-30,0.0,1.0,0.0,95.0,8.0,0.0,66.0,0.0,23.0,1.0
2020-07-01,0.0,1.0,0.0,96.0,8.0,0.0,85.0,0.0,22.0,1.0
2020-07-02,0.0,1.0,0.0,98.0,8.0,0.0,85.0,0.0,22.0,1.0
2020-07-03,0.0,1.0,0.0,98.0,8.0,0.0,85.0,0.0,22.0,1.0
2020-07-04,0.0,1.0,0.0,82.0,8.0,0.0,85.0,0.0,24.0,1.0
2020-07-05,0.0,1.0,0.0,87.0,8.0,0.0,85.0,0.0,24.0,1.0
2020-07-06,0.0,1.0,0.0,86.0,8.0,0.0,86.0,0.0,24.0,1.0
2020-07-07,0.0,1.0,0.0,86.0,8.0,0.0,86.0,0.0,24.0,1.0
2020-07-08,0.0,0.0,0.0,85.0,8.0,0.0,87.0,0.0,24.0,1.0
2020-07-09,0.0,0.0,0.0,87.0,8.0,0.0,88.0,0.0,24.0,1.0
2020-07-10,0.0,0.0,0.0,84.0,8.0,0.0,88.0,0.0,21.0,1.0
2020-07-11,0.0,0.0,0.0,83.0,8.0,0.0,88.0,0.0,21.0,1.0
2020-07-12,0.0,0.0,0.0,83.0,5.0,0.0,75.0,0.0,15.0,1.0
2020-07-13,0.0,0.0,0.0,85.0,5.0,0.0,51.0,0.0,20.0,1.0
2020-07-14,0.0,0.0,0.0,85.0,5.0,0.0,51.0,0.0,20.0,1.0
2020-07-15,0.0,0.0,0.0,88.0,5.0,0.0,52.0,0.0,17.0,1.0
2020-07-16,0.0,0.0,0.0,87.0,5.0,0.0,36.0,0.0,17.0,1.0
2020-07-17,0.0,0.0,0.0,87.0,5.0,0.0,38.0,0.0,17.0,1.0
2020-07-18,0.0,0.0,0.0,87.0,5.0,0.0,52.0,0.0,17.0,1.0
2020-07-19,0.0,0.0,0.0,81.0,2.0,0.0,52.0,0.0,17.0,1.0
2020-07-20,0.0,0.0,0.0,82.0,3.0,0.0,57.0,0.0,16.0,1.0
2020-07-21,0.0,0.0,0.0,80.0,3.0,0.0,58.0,0.0,16.0,1.0
2020-07-22,0.0,0.0,0.0,79.0,2.0,0.0,59.0,0.0,12.0,1.0
2020-07-23,0.0,0.0,0.0,78.0,3.0,0.0,59.0,0.0,12.0,1.0
2020-07-24,0.0,0.0,0.0,78.0,3.0,0.0,65.0,0.0,12.0,1.0
2020-07-25,0.0,0.0,0.0,85.0,3.0,0.0,65.0,0.0,12.0,1.0
2020-07-26,0.0,0.0,0.0,85.0,3.0,0.0,65.0,0.0,11.0,1.0
2020-07-27,0.0,0.0,0.0,85.0,3.0,0.0,65.0,0.0,11.0,1.0
2020-07-28,0.0,0.0,0.0,86.0,3.0,0.0,66.0,0.0,10.0,1.0
2020-07-29,0.0,0.0,0.0,86.0,3.0,0.0,58.0,0.0,10.0,1.0
2020-07-30,0.0,0.0,0.0,86.0,3.0,0.0,62.5,0.0,10.0,1.0
2020-07-31,0.0,0.0,0.0,86.0,3.0,0.0,43.5,0.0,22.0,1.0
2020-08-01,0.0,0.0,0.0,86.0,3.0,0.0,47.5,0.0,22.0,1.0
2020-08-02,0.0,0.0,0.0,116.0,3.0,0.0,47.5,0.0,22.0,1.0
2020-08-03,0.0,0.0,0.0,116.0,3.0,0.0,47.5,0.0,20.0,1.0
2020-08-04,0.0,0.0,0.0,116.0,3.0,0.0,47.5,0.0,20.0,1.0
2020-08-05,0.0,0.0,0.0,117.0,3.0,0.0,47.5,0.0,22.0,1.0
2020-08-06,0.0,0.0,0.0,117.0,3.0,0.0,48.5,0.0,22.0,1.0
2020-08-07,0.0,0.0,0.0,117.0,3.0,0.0,47.5,0.0,22.0,0.0
2020-08-08,0.0,0.0,0.0,119.0,3.0,0.0,46.5,0.0,22.0,0.0
2020-08-09,0.0,0.0,0.0,116.0,3.0,0.0,46.5,0.0,20.0,0.0
2020-08-10,0.0,0.0,0.0,118.0,3.0,0.0,48.5,0.0,20.0,0.0
2020-08-11,0.0,0.0,0.0,118.0,3.0,0.0,48.5,0.0,21.0,0.0
2020-08-12,0.0,0.0,0.0,116.0,3.0,0.0,46.5,0.0,17.0,0.0
2020-08-13,0.0,0.0,0.0,115.0,4.0,0.0,49.5,0.0,25.0,0.0
2020-08-14,0.0,0.0,0.0,115.0,4.0,0.0,48.5,0.0,35.5,0.0
2020-08-15,0.0,0.0,0.0,113.0,4.0,0.0,48.5,0.0,35.5,0.0
2020-08-16,0.0,0.0,0.0,113.0,4.0,0.0,46.5,0.0,35.5,0.0
2020-08-17,0.0,0.0,0.0,113.0,4.0,0.0,31.5,0.0,41.5,1.0
2020-08-18,0.0,0.0,0.0,111.0,4.0,0.0,31.5,0.0,41.5,1.0
2020-08-19,0.0,0.0,0.0,111.0,4.0,0.0,27.5,0.0,41.5,1.0
2020-08-20,0.0,0.0,0.0,111.0,4.0,0.0,26.5,0.0,43.5,1.0
2020-08-21,0.0,0.0,0.0,111.0,4.0,0.0,25.5,0.0,43.5,1.0
2020-08-22,0.0,0.0,0.0,115.0,4.0,0.0,26.5,0.0,43.5,1.0
2020-08-23,0.0,0.0,0.0,107.0,4.0,0.0,20.5,0.0,43.5,1.0
2020-08-24,0.0,0.0,0.0,107.0,4.0,0.0,20.5,0.0,43.5,1.0
2020-08-25,0.0,0.0,0.0,107.0,4.0,0.0,21.5,0.0,42.5,1.0
2020-08-26,0.0,0.0,0.0,107.0,4.0,0.0,39.5,0.0,42.5,1.0
2020-08-27,0.0,0.0,0.0,107.0,4.0,0.0,39.0,0.0,42.5,1.0
2020-08-28,0.0,0.0,0.0,107.0,4.0,0.0,39.0,0.0,42.5,1.0
2020-08-29,0.0,0.0,0.0,107.0,4.0,0.0,41.5,0.0,42.5,2.0
2020-08-30,0.0,0.0,0.0,107.0,4.0,0.0,43.5,0.0,30.5,2.0
2020-08-31,0.0,0.0,0.0,107.0,3.0,0.0,39.5,0.0,30.5,2.0
2020-09-01,0.0,0.0,0.0,122.0,3.0,0.0,40.5,0.0,30.5,2.0
2020-09-02,0.0,0.0,0.0,122.0,3.0,0.0,41.5,0.0,30.5,6.5
2020-09-03,0.0,0.0,0.0,115.0,3.0,0.0,42.5,0.0,30.5,6.5
2020-09-04,0.0,0.0,0.0,110.0,3.0,0.0,41.5,0.0,28.5,6.5
2020-09-05,0.0,0.0,1.0,110.0,3.0,0.0,41.5,0.0,28.5,6.5
2020-09-06,0.0,0.0,1.0,112.0,3.0,0.0,40.5,0.0,38.5,6.5
2020-09-07,0.0,0.0,1.0,112.0,3.0,0.0,40.5,0.0,45.5,6.5
2020-09-08,0.0,0.0,1.0,112.0,3.0,0.0,39.5,0.0,49.5,6.5
2020-09-09,0.0,0.0,1.0,112.0,3.0,0.0,37.5,0.0,49.5,6.5
2020-09-10,0.0,0.0,1.0,114.0,3.0,0.0,38.5,0.0,48.5,6.5
2020-09-11,0.0,0.0,1.0,113.0,3.0,0.0,41.5,0.0,47.5,6.5
2020-09-12,0.0,0.0,1.0,119.0,3.0,0.0,38.5,0.0,39.5,6.5
2020-09-13,0.0,0.0,1.0,119.0,3.0,0.0,38.5,0.0,29.0,6.5
2020-09-14,0.0,0.0,1.0,119.0,3.0,0.0,38.5,0.0,35.0,6.5
2020-09-15,0.0,0.0,1.0,117.0,3.0,0.0,43.5,0.0,37.0,6.5
2020-09-16,0.0,0.0,1.0,117.0,3.0,0.0,43.5,0.0,31.0,6.5
2020-09-17,0.0,0.0,1.0,109.0,3.0,0.0,43.5,0.0,31.0,6.5
2020-09-18,0.0,0.0,1.0,109.0,3.0,0.0,42.5,0.0,31.0,6.5
2020-09-19,0.0,0.0,1.0,112.0,3.0,0.0,42.5,0.0,29.0,6.5
2020-09-20,0.0,0.0,1.0,113.0,3.0,0.0,46.5,0.0,29.0,6.5
2020-09-21,0.0,0.0,1.0,110.0,3.0,0.0,45.5,0.0,29.0,6.5
2020-09-22,0.0,0.0,1.0,110.0,4.0,0.0,50.5,0.0,30.0,6.5
2020-09-23,0.0,0.0,1.0,108.0,4.0,0.0,50.5,0.0,36.0,6.5
2020-09-24,0.0,0.0,1.0,108.0,4.0,0.0,49.5,0.0,36.0,6.5
2020-09-25,0.0,0.0,1.0,110.0,4.0,0.0,31.5,0.0,36.0,6.5
2020-09-26,0.0,0.0,1.0,111.0,4.0,0.0,31.0,0.0,36.0,6.5
2020-09-27,0.0,0.0,1.0,111.0,4.0,0.0,35.0,0.0,36.0,6.5
2020-09-28,0.0,0.0,1.0,114.0,4.0,0.0,30.0,0.0,36.0,6.5
2020-09-29,0.0,0.0,1.0,114.0,4.0,0.0,28.0,0.0,36.0,6.5
2020-09-30,0.0,0.0,1.0,112.0,4.0,0.0,28.0,0.0,36.0,6.5
2020-10-01,1.0,0.0,1.0,113.0,4.0,0.0,32.0,0.0,36.0,6.5
2020-10-02,1.0,0.0,1.0,113.0,4.0,0.0,31.0,0.0,36.0,6.5
2020-10-03,1.0,0.0,1.0,107.0,4.0,0.0,30.0,0.0,36.0,6.5
2020-10-04,1.0,0.0,1.0,109.0,4.0,0.0,33.0,0.0,36.0,6.5
2020-10-05,1.0,0.0,1.0,109.0,4.0,0.0,32.0,0.0,36.0,6.5
2020-10-06,1.0,0.0,1.0,109.0,4.0,0.0,32.0,0.0,26.0,6.5
2020-10-07,1.0,0.0,1.0,107.0,4.0,0.0,32.0,0.0,19.0,6.5
2020-10-08,1.0,0.0,1.0,107.0,4.0,0.0,32.0,0.0,15.0,6.5
2020-10-09,1.0,0.0,1.0,107.0,4.0,0.0,32.0,0.0,15.0,6.5
2020-10-10,1.0,0.0,1.0,107.0,4.0,0.0,32.0,0.0,15.0,6.5
2020-10-11,1.0,0.0,1.0,105.0,4.0,0.0,29.0,0.0,15.0,6.5
2020-10-12,1.0,0.0,1.0,105.0,4.0,0.0,29.0,0.0,16.0,6.5
2020-10-13,1.0,0.0,1.0,102.0,4.0,0.0,30.0,0.0,28.0,6.5
2020-10-14,1.0,0.0,1.0,105.0,4.0,0.0,30.0,0.0,22.0,6.5
2020-10-15,1.0,0.0,1.0,109.0,4.0,0.0,25.0,0.0,20.0,6.5
2020-10-16,1.0,0.0,1.0,109.0,4.0,0.0,25.0,0.0,20.0,6.5
2020-10-17,1.0,0.0,1.0,108.0,4.0,0.0,25.0,0.0,20.0,6.5
2020-10-18,1.0,0.0,1.0,106.0,3.0,0.0,25.0,0.0,20.0,6.5
2020-10-19,1.0,0.0,1.0,106.0,3.0,0.0,25.0,0.0,20.0,6.5
2020-10-20,1.0,0.0,1.0,107.0,3.0,0.0,22.0,0.0,20.0,6.5
2020-10-21,1.0,0.0,1.0,107.0,2.0,0.0,22.0,0.0,20.0,6.5
2020-10-22,1.0,0.0,1.0,108.0,2.0,0.0,21.0,0.0,20.0,6.5
2020-10-23,1.0,0.0,1.0,101.0,2.0,0.0,24.0,0.0,14.0,6.5
2020-10-24,1.0,0.0,1.0,104.0,2.0,0.0,24.0,0.0,21.0,6.5
2020-10-25,1.0,0.0,1.0,104.0,2.0,0.0,26.0,0.0,21.0,6.5
2020-10-26,1.0,1.0,1.0,103.0,2.0,0.0,26.0,0.0,22.0,6.5
2020-10-27,1.0,1.0,1.0,105.0,2.0,0.0,23.0,0.0,22.0,6.5
2020-10-28,1.0,1.0,1.0,106.0,2.0,0.0,22.0,0.0,22.0,6.5
2020-10-29,1.0,1.0,1.0,108.0,2.0,0.0,22.0,0.0,23.0,6.5
2020-10-30,1.0,1.0,1.0,109.0,2.0,0.0,29.0,0.0,23.0,6.5
2020-10-31,1.0,1.0,1.0,129.0,2.0,0.0,25.0,0.0,24.0,6.5
2020-11-01,1.0,1.0,1.0,129.0,2.0,0.0,25.0,0.0,24.0,6.5
2020-11-02,1.0,1.0,1.0,129.0,2.0,0.0,27.0,0.0,24.0,6.5
2020-11-03,1.0,1.0,1.0,132.0,2.0,0.0,24.0,0.0,24.0,6.5
2020-11-04,1.0,1.0,1.0,131.0,2.0,0.0,24.0,0.0,24.0,6.5
2020-11-05,1.0,1.0,1.0,131.0,2.0,0.0,24.0,0.0,24.0,6.5
2020-11-06,1.0,1.0,1.0,129.0,2.0,0.0,24.0,0.0,25.0,6.5
2020-11-07,1.0,1.0,1.0,129.0,2.0,0.0,24.0,0.0,25.0,6.5
2020-11-08,1.0,1.0,1.0,128.0,2.0,0.0,25.0,0.0,25.0,6.5
2020-11-09,1.0,1.0,1.0,128.0,2.0,0.0,26.0,0.0,26.0,6.5
2020-11-10,1.0,1.0,1.0,132.0,2.0,0.0,26.0,0.0,27.0,6.5
2020-11-11,1.0,1.0,1.0,133.0,1.0,0.0,26.0,0.0,26.0,6.5
2020-11-12,1.0,1.0,1.0,135.0,1.0,0.0,25.0,0.0,14.0,6.5
2020-11-13,1.0,1.0,1.0,135.0,1.0,0.0,25.0,0.0,14.0,7.5
2020-11-14,1.0,1.0,1.0,136.0,1.0,0.0,25.0,0.0,14.0,7.5
2020-11-15,1.0,2.0,1.0,136.0,1.0,0.0,25.0,0.0,14.0,6.5
2020-11-16,1.0,2.0,1.0,135.0,1.0,0.0,25.0,0.0,14.0,6.5
2020-11-17,1.0,2.0,1.0,135.0,1.0,0.0,26.0,0.0,14.0,6.5
2020-11-18,1.0,2.0,1.0,143.0,1.0,0.0,29.0,0.0,14.0,6.5
2020-11-19,1.0,2.0,1.0,150.0,1.0,0.0,29.0,0.0,14.0,6.5
2020-11-20,1.0,2.0,1.0,146.0,1.0,0.0,29.0,0.0,14.0,6.5
2020-11-21,1.0,2.0,1.0,146.0,1.0,0.0,25.0,0.0,13.0,6.5
2020-11-22,1.0,2.0,1.0,146.0,1.0,0.0,22.0,0.0,13.0,6.5
2020-11-23,1.0,2.0,1.0,146.0,1.0,0.0,23.0,0.0,7.0,6.5
2020-11-24,1.0,2.0,1.0,145.0,1.0,0.0,21.0,0.0,7.0,6.5
2020-11-25,1.0,2.0,1.0,150.0,1.0,0.0,21.0,0.0,6.0,6.5
2020-11-26,1.0,3.0,1.0,150.0,1.0,0.0,20.0,0.0,13.0,6.5
2020-11-27,1.0,3.0,1.0,150.0,1.0,0.0,19.0,0.0,13.0,5.5
2020-11-28,1.0,3.0,1.0,149.0,1.0,0.0,19.0,0.0,12.0,5.5
2020-11-29,1.0,3.0,1.0,149.0,1.0,0.0,12.0,0.0,12.0,5.5
2020-11-30,1.0,3.0,1.0,134.0,1.0,0.0,12.0,0.0,12.0,5.5
2020-12-01,1.0,3.0,1.0,134.0,1.0,0.0,12.0,0.0,12.0,1.0
2020-12-02,1.0,3.0,1.0,136.0,1.0,0.0,10.0,0.0,12.0,1.0
2020-12-03,1.0,3.0,1.0,140.0,1.0,0.0,10.0,0.0,12.0,1.0
2020-12-04,1.0,3.0,0.0,140.0,1.0,0.0,12.0,0.0,12.0,1.0
2020-12-05,1.0,3.0,0.0,137.0,1.0,0.0,12.0,0.0,12.0,1.0
2020-12-06,1.0,3.0,0.0,137.0,1.0,0.0,14.0,0.0,11.0,1.0
2020-12-07,1.0,3.0,0.0,137.0,1.0,0.0,14.0,0.0,11.0,1.0
2020-12-08,1.0,3.0,0.0,137.0,1.0,0.0,13.0,0.0,11.0,1.0
2020-12-09,1.0,3.0,0.0,135.0,1.0,0.0,11.0,0.0,10.0,1.0
2020-12-10,1.0,3.0,0.0,135.0,1.0,0.0,11.0,0.0,9.0,1.0
2020-12-11,1.0,3.0,0.0,129.0,1.0,0.0,11.0,0.0,9.0,1.0
