"Year","Month","Dekad","1 Month Anomaly (%)","3 Months Anomaly (%)","Value","Average"
2017,1,1,100,101.91254108975,0,0
2017,1,2,100,100.539838048585,0,0
2017,1,3,100,100,0,0
2017,2,1,100,100,0,0
2017,2,2,100,100,0,0
2017,2,3,100,100,0,0
2017,3,1,100,100,0,0
2017,3,2,100,100,0,0
2017,3,3,100,100,0,0
2017,4,1,100.0099990001,100.0099990001,0.002,0.001
2017,4,2,100.029985007496,100.029985007496,0.006,0.004
2017,4,3,100.218405638837,100.218405638837,0.087,0.068
2017,5,1,97.6565828717512,97.66530334015,1.367,1.663
2017,5,2,104.058823529412,104.079382579934,2.698,1.869
2017,5,3,107.229130719343,107.328199052133,3.957,3.275
2017,6,1,164.478530467621,158.468837610524,18.624,6.305
2017,6,2,153.190350575372,148.612324440562,7.489,6.577
2017,6,3,142.409170168367,138.394286123785,13.706,12.101
2017,7,1,135.3513490796,149.986836042915,33.216,18.91
2017,7,2,111.963274255436,126.128076972598,16.611,24.665
2017,7,3,114.750900539725,124.600566965176,36.06,29.986
2017,8,1,103.062431065492,122.538683556482,41.05,35.988
2017,8,2,93.0155800830464,107.531117746192,17.726,36.734
2017,8,3,81.7832593715663,102.674267297068,27.24,34.681
2017,9,1,62.6801053264825,92.1886023359724,8.591,19.984
2017,9,2,67.9971791255289,89.4345401778537,7.2,13.325
2017,9,3,58.3485510123065,87.0128466698942,3.605,7.071
2017,10,1,66.8095194674934,78.7474585812719,1.176,2.505
2017,10,2,75.4487048745666,80.2185907204036,0.016,0.036
2017,10,3,89.469068877551,72.7481958746811,0.031,0.003
2017,11,1,100.079689212073,60.7894546361158,0,0
2017,11,2,100.279916025192,66.0453170481137,0,0
2017,11,3,100,57.8546595117527,0,0
2017,12,1,100,66.8731026108075,0,0
2017,12,2,100,75.5952077491715,0,0
2017,12,3,100,89.469068877551,0,0
2018,1,1,100,100.079689212073,0,0
2018,1,2,100,100.279916025192,0,0
2018,1,3,100,100,0,0
2018,2,1,100,100,0,0
2018,2,2,100,100,0,0
2018,2,3,100,100,0,0
2018,3,1,100,100,0,0
2018,3,2,100,100,0,0
2018,3,3,100,100,0,0
2018,4,1,100.0099990001,100.0099990001,0.002,0.001
2018,4,2,100.07996001999,100.07996001999,0.011,0.004
2018,4,3,101.022535490916,101.022535490916,0.163,0.068
2018,5,1,93.7963357477631,93.805385139741,0.833,1.663
2018,5,2,91.75,91.8118338846012,1.482,1.869
2018,5,3,125.358481585054,125.859004739336,8.754,3.275
2018,6,1,112.709217212924,108.621953849472,3.939,6.305
2018,6,2,113.935084298658,108.504132786775,7.109,6.577
2018,6,3,89.1518737672584,101.361584215178,10.14,12.101
2018,7,1,110.687568294528,111.65668399921,25.425,18.91
2018,7,2,115.346549728973,114.750740346236,30.19,24.665
2018,7,3,111.549646366128,108.771488760392,27.597,29.986
2018,8,1,117.577678633532,117.038135706459,50.542,35.988
2018,8,2,103.117791106221,109.341013650083,28.083,36.734
2018,8,3,132.675485294243,120.476320578661,67.14,34.681
2018,9,1,143.695697196225,129.214026286222,40.483,19.984
2018,9,2,163.559430696243,126.721636051342,9.937,13.325
2018,9,3,134.452163556967,128.256622173041,7.317,7.071
2018,10,1,112.437311935807,130.747793560033,9.739,2.505
2018,10,2,139.552314909239,131.969418317482,0.313,0.036
2018,10,3,160.068558673469,139.45311769072,0.027,0.003
2018,11,1,102.998306604243,139.167115707863,0,0
2018,11,2,100.239928021594,165.465441470236,0,0
2018,11,3,100,147.033481974152,0,0
2018,12,1,100,113.336369156041,0,0
2018,12,2,100,139.668620953352,0,0
2018,12,3,100,160.068558673469,0,0
2019,1,1,100,102.998306604243,0,0
2019,1,2,100,100.239928021594,0,0
2019,1,3,100,100,0,0
2019,2,1,100,100,0,0
2019,2,2,100,100,0,0
2019,2,3,100,100,0,0
2019,3,1,100,100,0,0
2019,3,2,100,100,0,0
2019,3,3,100,100,0,0
2019,4,1,100,100,0.001,0.001
2019,4,2,100.009995002499,100.009995002499,0.005,0.004
2019,4,3,100.009927529038,100.009927529038,0.068,0.068
2019,5,1,96.3357477631018,96.3360599863667,1.232,1.663
2019,5,2,103.536764705882,103.542815141492,2.781,1.869
2019,5,3,118.480395073481,118.406398104265,5.9,3.275
2019,6,1,176.264627721572,168.699590252318,19.126,6.305
2019,6,2,157.170164774248,151.864794032659,6.085,6.577
2019,6,3,132.107023411371,134.252203616559,11.004,12.101
2019,7,1,87.7700260569892,116.632659777529,14.679,18.91
2019,7,2,87.7535172665814,108.652394273875,21.95,24.665
2019,7,3,82.9441964552842,100.074555053706,22.68,29.986
2019,8,1,110.136229493536,113.855928806221,56.21,35.988
2019,8,2,101.208432409412,104.483014614638,25.18,36.734
2019,8,3,120.733712085722,109.873719014388,50.355,34.681
2019,9,1,101.678517539621,102.649090259814,17.566,19.984
2019,9,2,117.822797794589,103.054058398978,13.969,13.325
2019,9,3,91.1591901548233,102.436198907255,4.391,7.071
2019,10,1,119.434059755023,108.512647774485,10.935,2.505
2019,10,2,130.787273098103,111.192265251432,0.324,0.036
2019,10,3,169.523278061224,117.844156006162,0.006,0.003
2019,11,1,102.898695089152,106.745268982379,0,0
2019,11,2,100.029991002699,122.762399406427,0,0
2019,11,3,100,108.062504723755,0,0
2019,12,1,100,120.294474802672,0,0
2019,12,2,100,130.797858781545,0,0
2019,12,3,100,169.523278061224,0,0