"Year","Month","Dekad","NDVI Anomaly"
2021,1,1,108.794069666464
2021,1,2,108.644048347375
2021,1,3,108.169336936117
2021,2,1,108.308577917726
2021,2,2,108.170935085866
2021,2,3,108.21129397237
2021,3,1,107.654789865574
2021,3,2,107.3728039289
2021,3,3,107.244390161506
2021,4,1,107.397920345075
2021,4,2,107.898076478229
2021,4,3,108.249817558795
2021,5,1,108.219409451756
2021,5,2,107.337673716145
2021,5,3,105.203734797597
2021,6,1,104.070223629262
2021,6,2,102.480907796522
2021,6,3,101.506849276918
2021,7,1,99.4305690332077
2021,7,2,99.584996661696
2021,7,3,100.152411747163
2021,8,1,101.82340861187
2021,8,2,101.575675488935
2021,8,3,100.943610642456
2021,9,1,100.002515328247
2021,9,2,98.5236235669235
2021,9,3,98.0009062103582
2021,10,1,97.4287031297605
2021,10,2,97.2012243404106
2021,10,3,97.3197112878354
2021,11,1,97.6905459657148
2021,11,2,98.2976295843031
2021,11,3,98.828147648288
2021,12,1,98.4108502519449
2021,12,2,97.8418503259481
2021,12,3,97.6677933642387
2022,1,1,98.9844777993959
2022,1,2,99.6563721757503
2022,1,3,99.8699778920064
2022,2,1,99.7093510313501
2022,2,2,99.4486830367225
2022,2,3,99.4825995380019
2022,3,1,98.7476530765222
2022,3,2,98.7042807171077
2022,3,3,98.7855275334324
2022,4,1,98.6356909538402
2022,4,2,N/A,
2022,4,3,N/A,
2022,5,1,N/A,
2022,5,2,N/A,
2022,5,3,N/A,
2022,6,1,N/A,
2022,6,2,N/A,
2022,6,3,N/A,
2022,7,1,N/A,
2022,7,2,N/A,
2022,7,3,N/A,
2022,8,1,N/A,
2022,8,2,N/A,
2022,8,3,N/A,
2022,9,1,N/A,
2022,9,2,N/A,
2022,9,3,N/A,
2022,10,1,N/A,
2022,10,2,N/A,
2022,10,3,N/A,
2022,11,1,N/A,
2022,11,2,N/A,
2022,11,3,N/A,
2022,12,1,N/A,
2022,12,2,N/A,
2022,12,3,N/A,