"Year","Month","Dekad","NDVI Anomaly"
2019,1,1,93.6747599451303
2019,1,2,94.3228283738894
2019,1,3,94.7946739130435
2019,2,1,94.7303955385963
2019,2,2,94.4621654354062
2019,2,3,94.2307044570083
2019,3,1,94.6247121169985
2019,3,2,95.4375680782136
2019,3,3,95.6100450000039
2019,4,1,95.5677812745869
2019,4,2,95.6508493212939
2019,4,3,96.2229646575843
2019,5,1,97.8267461078346
2019,5,2,100.020568048055
2019,5,3,107.286180242668
2019,6,1,109.90975607474
2019,6,2,110.716165658954
2019,6,3,108.765753597932
2019,7,1,99.3219224724987
2019,7,2,95.415464968034
2019,7,3,91.9595554117952
2019,8,1,87.6896817956893
2019,8,2,86.460116199192
2019,8,3,85.9469305278267
2019,9,1,86.3944634053849
2019,9,2,88.5311860402379
2019,9,3,89.2894722921783
2019,10,1,89.9869168818927
2019,10,2,91.0829567053854
2019,10,3,93.9393108359297
2019,11,1,95.1513109539499
2019,11,2,95.3251447776804
2019,11,3,95.5882036153704
2019,12,1,95.7428695266793
2019,12,2,95.9352557406479
2019,12,3,95.6188782438795
2020,1,1,95.3741769547325
2020,1,2,95.3727177155528
2020,1,3,94.6054710144927
2020,2,1,94.3420058729404
2020,2,2,94.3211192896471
2020,2,3,94.6470032353984
2020,3,1,96.0105012901961
2020,3,2,96.8223394995069
2020,3,3,97.5083083878782
2020,4,1,98.2078678206137
2020,4,2,99.1137347764357
2020,4,3,98.817835144524
2020,5,1,97.9945497790497
2020,5,2,94.1304857684644
2020,5,3,97.5209207500652
2020,6,1,98.2177777124304
2020,6,2,98.6163425711644
2020,6,3,98.7344367371236
2020,7,1,97.9046621267679
2020,7,2,98.2262056302738
2020,7,3,98.4077615863037
2020,8,1,97.7536607748474
2020,8,2,96.9039137550266
2020,8,3,96.0022221936209
2020,9,1,95.424099355328
2020,9,2,95.0192181912227
2020,9,3,94.9244031806767
2020,10,1,95.1040141394332
2020,10,2,95.4523125659979
2020,10,3,95.1659137422381
2020,11,1,94.2235857519601
2020,11,2,93.07451998743
2020,11,3,92.9100652010263
2020,12,1,93.1554039925896
2020,12,2,93.9503778955043
2020,12,3,94.6860143261711
2021,1,1,95.964780521262
2021,1,2,96.3487298438745
2021,1,3,96.779384057971
2021,2,1,96.9992887862602
2021,2,2,96.9967027010075
2021,2,3,97.0943480628672
2021,3,1,98.0116803226304
2021,3,2,98.7758033033854
2021,3,3,99.0181531696765
2021,4,1,99.068961447679
2021,4,2,98.6511477519843
2021,4,3,99.0824461751434
2021,5,1,99.8489615920657
2021,5,2,100.419277440033
2021,5,3,99.0819761515302
2021,6,1,97.445494754317
2021,6,2,95.4678516300924
2021,6,3,93.9119459076764
2021,7,1,90.76595075956
2021,7,2,89.9958911178149
2021,7,3,89.4381042428666
2021,8,1,90.1074035698082
2021,8,2,90.0320148685709
2021,8,3,89.2189992175834
2021,9,1,87.8565794463405
2021,9,2,87.0858251140756
2021,9,3,87.7206861379579
2021,10,1,88.8046440500444
2021,10,2,89.843949313622
2021,10,3,91.8011572988427
2021,11,1,92.3299487661314
2021,11,2,92.3339362319504
2021,11,3,92.1725873902764
2021,12,1,92.0174726848327
2021,12,2,91.9866262176052
2021,12,3,92.152457065425