"Year","Month","Dekad","NDVI","Average"
2016,1,1,0.0946284,0.0964246
2017,1,1,0.099974,0.0964246
2017,1,1,0.0978222,0.0964246
2018,1,1,0.0962492,0.0964246
2018,1,1,0.102337,0.0964246
2018,1,2,0.0986525,0.0961615
2017,1,2,0.1020795,0.0961615
2016,1,2,0.0961187,0.0961615
2016,1,3,0.095775,0.0956083
2017,1,3,0.1008672,0.0956083
2018,1,3,0.0981188,0.0956083
2018,2,1,0.0980109,0.0953552
2017,2,1,0.1000002,0.0953552
2016,2,1,0.0956195,0.0953552
2016,2,2,0.0956789,0.0951411
2017,2,2,0.0992633,0.0951411
2018,2,2,0.0980173,0.0951411
2018,2,3,0.0978992,0.0949761
2017,2,3,0.0987946,0.0949761
2016,2,3,0.0959268,0.0949761
2016,3,1,0.0956579,0.0948105
2017,3,1,0.098552,0.0948105
2018,3,1,0.0967368,0.0948105
2018,3,2,0.0962219,0.0949022
2017,3,2,0.0988065,0.0949022
2016,3,2,0.0951693,0.0949022
2016,3,3,0.0949711,0.0951535
2017,3,3,0.099427,0.0951535
2018,3,3,0.0959275,0.0951535
2018,4,1,0.0959474,0.0955496
2017,4,1,0.1003195,0.0955496
2016,4,1,0.0951859,0.0955496
2016,4,2,0.0975032,0.096527
2017,4,2,0.1015109,0.096527
2018,4,2,0.0967633,0.096527
2018,4,3,0.0975341,0.0970149
2017,4,3,0.1014161,0.0970149
2016,4,3,0.0995413,0.0970149
2016,5,1,0.1017671,0.0974231
2017,5,1,0.1012319,0.0974231
2018,5,1,0.0983448,0.0974231
2018,5,2,0.0989944,0.0976677
2017,5,2,0.1011404,0.0976677
2016,5,2,0.1036037,0.0976677
2016,5,3,0.1042727,0.0973696
2017,5,3,0.1009907,0.0973696
2018,5,3,0.0992085,0.0973696
2018,6,1,0.0986357,0.0967966
2017,6,1,0.1005049,0.0967966
2016,6,1,0.1038686,0.0967966
2016,6,2,0.1033267,0.096045
2017,6,2,0.0996835,0.096045
2018,6,2,0.0976265,0.096045
2018,6,3,0.0964109,0.095272
2017,6,3,0.0987319,0.095272
2016,6,3,0.1027267,0.095272
2016,7,1,0.1005745,0.0933048
2017,7,1,0.0970626,0.0933048
2018,7,1,0.0942416,0.0933048
2018,7,2,0.0935735,0.0930399
2017,7,2,0.0966334,0.0930399
2016,7,2,0.0995791,0.0930399
2016,7,3,0.0995783,0.0930971
2017,7,3,0.0967426,0.0930971
2018,7,3,0.0933153,0.0930971
2018,8,1,0.0939964,0.0942093
2017,8,1,0.098691,0.0942093
2016,8,1,0.1029701,0.0942093
2016,8,2,0.1055503,0.0950757
2017,8,2,0.1000645,0.0950757
2018,8,2,0.0949131,0.0950757
2018,8,3,0.0957988,0.095898
2017,8,3,0.1013092,0.095898
2016,8,3,0.1077216,0.095898
2016,9,1,0.1088329,0.0965735
2017,9,1,0.1020343,0.0965735
2018,9,1,0.0965825,0.0965735
2018,9,2,0.0973482,0.097165
2017,9,2,0.1014587,0.097165
2016,9,2,0.1075365,0.097165
2016,9,3,0.1060895,0.0971655
2017,9,3,0.1007355,0.0971655
2018,9,3,0.0974095,0.0971655
2018,10,1,0.0975922,0.0970842
2017,10,1,0.1001115,0.0970842
2016,10,1,0.1047494,0.0970842
2016,10,2,0.1037766,0.0970046
2017,10,2,0.099711,0.0970046
2018,10,2,0.0980248,0.0970046
2018,10,3,0.1001727,0.0970165
2017,10,3,0.0995919,0.0970165
2016,10,3,0.102844,0.0970165
2016,11,1,0.102709,0.0970895
2017,11,1,0.099718,0.0970895
2018,11,1,0.1014973,0.0970895
2018,11,2,0.1027587,0.0971285
2017,11,2,0.0997312,0.0971285
2016,11,2,0.1027207,0.0971285
2016,11,3,0.1028632,0.0971119
2017,11,3,0.0996042,0.0971119
2018,11,3,0.1042796,0.0971119
2018,12,1,0.1045523,0.0970438
2017,12,1,0.0994874,0.0970438
2016,12,1,0.1028924,0.0970438
2016,12,2,0.1028396,0.0969219
2017,12,2,0.0992937,0.0969219
2018,12,2,0.1045652,0.0969219
2018,12,3,0.1044355,0.096801
2017,12,3,0.0991587,0.096801
2016,12,3,0.1027368,0.096801