"Year","Month","Dekad","Rainfall (mm)","Average (mm)"
2016,1,1,39.069,17.862
2016,1,2,9.779,13.69
2016,1,3,12.303,19.179
2016,2,1,11.276,19.545
2016,2,2,13.834,18.834
2016,2,3,12.917,15.269
2016,3,1,8.614,10.372
2016,3,2,9.31,10.814
2016,3,3,25.49,14.821
2016,4,1,5.634,4.821
2016,4,2,2.207,2.972
2016,4,3,2.09,2.903
2016,5,1,1.807,1.828
2016,5,2,1.028,1.2
2016,5,3,1.793,1.103
2016,6,1,0,0
2016,6,2,0,0
2016,6,3,0,0
2016,7,1,0,0
2016,7,2,0,0
2016,7,3,0,0
2016,8,1,0,0
2016,8,2,0,0
2016,8,3,0,0
2016,9,1,0,0
2016,9,2,0,0
2016,9,3,0.007,0
2016,10,1,0.917,1.462
2016,10,2,0.593,2.31
2016,10,3,4.89,3.91
2016,11,1,4.497,10.241
2016,11,2,4.076,8.883
2016,11,3,3.048,11.138
2016,12,1,11.393,16.6
2016,12,2,42.772,18.848
2016,12,3,23.897,15.945
2017,1,1,7.586,17.862
2017,1,2,7.469,13.69
2017,1,3,12.579,19.179
2017,2,1,7.028,19.545
2017,2,2,16.566,18.834
2017,2,3,8.697,15.269
2017,3,1,20,10.372
2017,3,2,15.462,10.814
2017,3,3,4.497,14.821
2017,4,1,3.91,4.821
2017,4,2,4.572,2.972
2017,4,3,1.234,2.903
2017,5,1,1.11,1.828
2017,5,2,1,1.2
2017,5,3,1.034,1.103
2017,6,1,0,0
2017,6,2,0,0
2017,6,3,0,0
2017,7,1,0,0
2017,7,2,0,0
2017,7,3,0,0
2017,8,1,0,0
2017,8,2,0,0
2017,8,3,0,0
2017,9,1,0,0
2017,9,2,0,0
2017,9,3,0.007,0
2017,10,1,1.138,1.462
2017,10,2,1.2,2.31
2017,10,3,2.076,3.91
2017,11,1,3.359,10.241
2017,11,2,5.276,8.883
2017,11,3,9.669,11.138
2017,12,1,7.862,16.6
2017,12,2,15.897,18.848
2017,12,3,42.655,15.945
2018,1,1,43.007,17.862
2018,1,2,14.2,13.69
2018,1,3,14.559,19.179
2018,2,1,11.869,19.545
2018,2,2,33.145,18.834
2018,2,3,19.124,15.269
2018,3,1,3.034,10.372
2018,3,2,3.552,10.814
2018,3,3,16.172,14.821
2018,4,1,4.552,4.821
2018,4,2,2.69,2.972
2018,4,3,11.828,2.903
2018,5,1,6.441,1.828
2018,5,2,2.041,1.2
2018,5,3,5.607,1.103
2018,6,1,0,0
2018,6,2,0,0
2018,6,3,0,0
2018,7,1,0,0
2018,7,2,0,0
2018,7,3,0,0
2018,8,1,0,0
2018,8,2,0,0
2018,8,3,0,0
2018,9,1,0,0
2018,9,2,0,0
2018,9,3,1.303,0
2018,10,1,2.89,1.462
2018,10,2,4.055,2.31
2018,10,3,8.559,3.91
2018,11,1,3.738,10.241
2018,11,2,16.593,8.883
2018,11,3,15.697,11.138
2018,12,1,39.779,16.6
2018,12,2,21.366,18.848
2018,12,3,19.083,15.945