"Year","Month","Dekad","NDVI Anomaly"
2020,1,1,109.475469839668
2020,1,2,109.687238383693
2020,1,3,109.555920169903
2020,2,1,109.170333998282
2020,2,2,108.659141559258
2020,2,3,108.04001948556
2020,3,1,107.041034849373
2020,3,2,107.07740897362
2020,3,3,107.551381815888
2020,4,1,108.202866912059
2020,4,2,109.764597203516
2020,4,3,110.258015718704
2020,5,1,111.188647642608
2020,5,2,108.537553459586
2020,5,3,112.266235445074
2020,6,1,112.498537984001
2020,6,2,112.52554000187
2020,6,3,112.384797493452
2020,7,1,112.275236919843
2020,7,2,111.853919431237
2020,7,3,111.370750828578
2020,8,1,110.729850255997
2020,8,2,110.400125119232
2020,8,3,109.895745633289
2020,9,1,109.215874103167
2020,9,2,106.598143072837
2020,9,3,104.821534782691
2020,10,1,102.965496325096
2020,10,2,100.989879931389
2020,10,3,98.3369273294537
2020,11,1,97.7638071936256
2020,11,2,97.810742320071
2020,11,3,98.6303018543058
2020,12,1,99.2278998061107
2020,12,2,99.7714202561827
2020,12,3,100.328056122811
2021,1,1,101.082309777581
2021,1,2,101.409370243093
2021,1,3,102.27250074406
2021,2,1,102.640339287887
2021,2,2,102.993164326251
2021,2,3,103.349554487827
2021,3,1,104.124827827132
2021,3,2,104.443701554199
2021,3,3,104.545298827565
2021,4,1,104.449308412076
2021,4,2,104.017710880046
2021,4,3,103.66837130736
2021,5,1,103.309781902363
2021,5,2,102.931819532862
2021,5,3,102.150886974983
2021,6,1,101.617298173579
2021,6,2,101.050947762354
2021,6,3,100.44376895325
2021,7,1,99.28059091252
2021,7,2,98.7823858965518
2021,7,3,98.6989725724155
2021,8,1,99.9095556864822
2021,8,2,100.863248319983
2021,8,3,101.956268585024
2021,9,1,102.811563652879
2021,9,2,103.372083153881
2021,9,3,102.818368730712
2021,10,1,101.947255280107
2021,10,2,100.833562035449
2021,10,3,98.4870408953111
2021,11,1,97.5982679034853
2021,11,2,97.0084228455243
2021,11,3,97.2935693785243
2021,12,1,97.8364188881876
2021,12,2,98.6208453516694
2021,12,3,99.5111739609732
2022,1,1,100.972815876355
2022,1,2,101.563938482189
2022,1,3,102.306114113294
2022,2,1,102.46529764576
2022,2,2,102.518657399098
2022,2,3,102.57448000391
2022,3,1,102.462252885855
2022,3,2,102.010010208566
2022,3,3,N/A,
2022,4,1,N/A,
2022,4,2,N/A,
2022,4,3,N/A,
2022,5,1,N/A,
2022,5,2,N/A,
2022,5,3,N/A,
2022,6,1,N/A,
2022,6,2,N/A,
2022,6,3,N/A,
2022,7,1,N/A,
2022,7,2,N/A,
2022,7,3,N/A,
2022,8,1,N/A,
2022,8,2,N/A,
2022,8,3,N/A,
2022,9,1,N/A,
2022,9,2,N/A,
2022,9,3,N/A,
2022,10,1,N/A,
2022,10,2,N/A,
2022,10,3,N/A,
2022,11,1,N/A,
2022,11,2,N/A,
2022,11,3,N/A,
2022,12,1,N/A,
2022,12,2,N/A,
2022,12,3,N/A,