"Year","Month","Dekad","NDVI Anomaly"
2020,1,1,104.831905414366
2020,1,2,104.387533268145
2020,1,3,103.814343896346
2020,2,1,103.076562406516
2020,2,2,102.219083108897
2020,2,3,101.454690524379
2020,3,1,100.544538477193
2020,3,2,100.40044400018
2020,3,3,100.394832103896
2020,4,1,100.422355002259
2020,4,2,100.593405503226
2020,4,3,100.761477844949
2020,5,1,101.293062756589
2020,5,2,101.451336469387
2020,5,3,101.078045442361
2020,6,1,100.935879918478
2020,6,2,100.793003045084
2020,6,3,100.664239460351
2020,7,1,100.660622115754
2020,7,2,100.665978045954
2020,7,3,100.565734995687
2020,8,1,100.26870260564
2020,8,2,100.117095777949
2020,8,3,99.9368538807016
2020,9,1,99.8870183631924
2020,9,2,99.9647143013733
2020,9,3,100.018764120769
2020,10,1,100.052797461525
2020,10,2,100.228911067421
2020,10,3,100.984823458091
2020,11,1,101.389049818551
2020,11,2,101.725089981688
2020,11,3,102.576423590445
2020,12,1,102.955250837029
2020,12,2,103.347171566203
2020,12,3,103.633766662494
2021,1,1,104.136508899723
2021,1,2,104.1311486346
2021,1,3,103.183997556545
2021,2,1,102.394962127363
2021,2,2,101.626227895336
2021,2,3,100.963490654283
2021,3,1,100.261196379181
2021,3,2,100.291465123538
2021,3,3,100.505086730568
2021,4,1,100.860740405529
2021,4,2,101.792689203943
2021,4,3,102.239642812061
2021,5,1,102.5924661282
2021,5,2,102.796596080411
2021,5,3,102.602993703786
2021,6,1,102.294508652993
2021,6,2,101.902593065753
2021,6,3,101.487930263439
2021,7,1,101.034270844545
2021,7,2,100.804704886069
2021,7,3,100.676900932952
2021,8,1,100.564568136357
2021,8,2,100.559055227852
2021,8,3,100.582786297121
2021,9,1,100.564634593151
2021,9,2,100.386332870028
2021,9,3,100.324330085023
2021,10,1,100.43054448323
2021,10,2,100.725148163003
2021,10,3,101.476435384653
2021,11,1,101.897797134899
2021,11,2,102.30838678152
2021,11,3,103.016941322826
2021,12,1,103.452526627246
2021,12,2,103.911058031784
2021,12,3,104.30346791913
2022,1,1,104.332907326855
2022,1,2,103.890553084059
2022,1,3,101.89203707347
2022,2,1,101.055951324189
2022,2,2,100.436118596792
2022,2,3,100.054479324435
2022,3,1,99.8806413718189
2022,3,2,99.9316087123982
2022,3,3,99.8540938038494
2022,4,1,99.5293818210585
2022,4,2,N/A,
2022,4,3,N/A,
2022,5,1,N/A,
2022,5,2,N/A,
2022,5,3,N/A,
2022,6,1,N/A,
2022,6,2,N/A,
2022,6,3,N/A,
2022,7,1,N/A,
2022,7,2,N/A,
2022,7,3,N/A,
2022,8,1,N/A,
2022,8,2,N/A,
2022,8,3,N/A,
2022,9,1,N/A,
2022,9,2,N/A,
2022,9,3,N/A,
2022,10,1,N/A,
2022,10,2,N/A,
2022,10,3,N/A,
2022,11,1,N/A,
2022,11,2,N/A,
2022,11,3,N/A,
2022,12,1,N/A,
2022,12,2,N/A,
2022,12,3,N/A,