"Year","Month","Dekad","NDVI","Average"
2020,1,1,0.1038088,0.0964246
2020,1,2,0.1031214,0.0961615
2020,1,3,0.101853,0.0956083
2020,2,1,0.1012879,0.0953552
2020,2,2,0.1006985,0.0951411
2020,2,3,0.0998265,0.0949761
2020,3,1,0.0975913,0.0948105
2020,3,2,0.0970054,0.0949022
2020,3,3,0.0970649,0.0951535
2020,4,1,0.0976464,0.0955496
2020,4,2,0.1007326,0.096527
2020,4,3,0.1034163,0.0970149
2020,5,1,0.106798,0.0974231
2020,5,2,0.1095236,0.0976677
2020,5,3,0.1144728,0.0973696
2020,6,1,0.1156547,0.0967966
2020,6,2,0.1160099,0.096045
2020,6,3,0.1155421,0.095272
2020,7,1,0.113338,0.0933048
2020,7,2,0.1132036,0.0930399
2020,7,3,0.1141528,0.0930971
2020,8,1,0.1194789,0.0942093
2020,8,2,0.1228014,0.0950757
2020,8,3,0.1254803,0.095898
2020,9,1,0.1266487,0.0965735
2020,9,2,0.1251061,0.097165
2020,9,3,0.121981,0.0971655
2020,10,1,0.1188357,0.0970842
2020,10,2,0.1163435,0.0970046
2020,10,3,0.1140569,0.0970165
2020,11,1,0.113648,0.0970895
2020,11,2,0.1131158,0.0971285
2020,11,3,0.111934,0.0971119
2020,12,1,0.1113845,0.0970438
2020,12,2,0.1108241,0.0969219
2020,12,3,0.110512,0.096801
2021,1,1,0.1095275,0.0964246
2021,1,2,0.1088912,0.0961615
2021,1,3,0.1076801,0.0956083
2021,2,1,0.1073912,0.0953552
2021,2,2,0.1074302,0.0951411
2021,2,3,0.1074769,0.0949761
2021,3,1,0.106226,0.0948105
2021,3,2,0.1053239,0.0949022
2021,3,3,0.1044199,0.0951535
2021,4,1,0.1038095,0.0955496
2021,4,2,0.1046448,0.096527
2021,4,3,0.1066601,0.0970149
2021,5,1,0.1093956,0.0974231
2021,5,2,0.1117579,0.0976677
2021,5,3,0.1114431,0.0973696
2021,6,1,0.1098253,0.0967966
2021,6,2,0.1080151,0.096045
2021,6,3,0.1063233,0.095272
2021,7,1,0.1040893,0.0933048
2021,7,2,0.1041112,0.0930399
2021,7,3,0.1055934,0.0930971
2021,8,1,0.1107173,0.0942093
2021,8,2,0.1129175,0.0950757
2021,8,3,0.1133329,0.095898
2021,9,1,0.1125087,0.0965735
2021,9,2,0.1105107,0.097165
2021,9,3,0.1096202,0.0971655
2021,10,1,0.1091907,0.0970842
2021,10,2,0.1091857,0.0970046
2021,10,3,0.1091487,0.0970165
2021,11,1,0.1088436,0.0970895
2021,11,2,0.1084981,0.0971285
2021,11,3,0.1073632,0.0971119
2021,12,1,0.1069155,0.0970438
2021,12,2,0.1065445,0.0969219
2021,12,3,0.1062207,0.096801
2022,1,1,0.1055204,0.0964246
2022,1,2,0.1051258,0.0961615
2022,1,3,0.1039433,0.0956083
2022,2,1,0.1031238,0.0953552
2022,2,2,0.1022767,0.0951411
2022,2,3,0.101583,0.0949761
2022,3,1,0.100908,0.0948105
2022,3,2,0.1008535,0.0949022
2022,3,3,0.1008411,0.0951535
2022,4,1,0.1006129,0.0955496
2022,4,2,N/A,0.096527
2022,4,3,N/A,0.0970149
2022,5,1,N/A,0.0974231
2022,5,2,N/A,0.0976677
2022,5,3,N/A,0.0973696
2022,6,1,N/A,0.0967966
2022,6,2,N/A,0.096045
2022,6,3,N/A,0.095272
2022,7,1,N/A,0.0933048
2022,7,2,N/A,0.0930399
2022,7,3,N/A,0.0930971
2022,8,1,N/A,0.0942093
2022,8,2,N/A,0.0950757
2022,8,3,N/A,0.095898
2022,9,1,N/A,0.0965735
2022,9,2,N/A,0.097165
2022,9,3,N/A,0.0971655
2022,10,1,N/A,0.0970842
2022,10,2,N/A,0.0970046
2022,10,3,N/A,0.0970165
2022,11,1,N/A,0.0970895
2022,11,2,N/A,0.0971285
2022,11,3,N/A,0.0971119
2022,12,1,N/A,0.0970438
2022,12,2,N/A,0.0969219
2022,12,3,N/A,0.096801